,fractions
0,\frac{1}{l}
1,\frac{G_4 m}{r}
2,\frac{7-p}{2}
3,\frac{v^2}{2}
4,\frac{dn}{dt}
5,\frac{m}{T}
6,\frac{\dot{T}}{T}
7,\frac{1}{f(T)}
8,\frac{1}{f(T_i) }
9,\frac{AC}{w+p_H  +(1-d_H)/2}
10,\frac{m_p}{m}
11,\frac{m}{T}
12,\frac{m}{T_i}
13,\frac{ w +p_H +(1-d_H)/2}{AC}
14,\frac{m}{m_p}
15,\frac{d_H-1}{2}
16,\frac{T}{m}
17,\frac{F}{n}
18,\frac{h^2}{T}
19,\frac{1}{v_a \sigma n_a}
20,\frac{m_{Dp}}{T}
21,\frac{1}{a \sigma}
22,\frac{1}{h^2}
23,\frac{\sqrt{m_{Dp}}}{a \sigma(T_f)}
24,\frac{1}{(D-1/2 )(7-p)-1}
25,\frac{7-p}{(D-1/2)(7-p)-1}
26,\frac{m}{T}
27,\frac{1}{h^2}
28,\frac{\sqrt{m_{Dp}}m^{d_\perp-q-1}}{aB V_p}
29,\frac{1}{V_p}
30,\frac{x+y/2}{1-qy}
31,\frac{x+y/2}{1-qy}
32,\frac{1}{7-p}
33,\frac{1}{2}
34,\frac{1}{9.5 -  q}
35,\frac{1}{7-p}
36,\frac{1}{2}
37,\frac{1}{V_p}
38,\frac{1}{7.5}
39,\frac{1}{7-p}
40,\frac{1}{2}
41,\frac{dT_f}{dp}
42,\frac{\ln \ell}{7.5}
43,\frac{p}{(7-p)^2}
44,\frac{1}{7-p}
45,\frac{1}{2}
46,\frac{1}{V_p}
47,\frac{1}{7.5}
48,\frac{1}{7-p}
49,\frac{1}{2}
50,\frac{R^{p_s}}{R^p\ell^p}
51,\frac{1}{7.5}
52,\frac{1}{7-p}
53,\frac{1}{2}
54,"\frac{\partial T_f}{\partial
p_s}"
55,\frac{m_s}{T}
56,\frac{ D-2+p_H +(1-d_H)/2}{A_pC}
57,\frac{m_s}{m_p}
58,\frac{d_H-1}{2}
59,\frac{T_f}{m_s}
60,\frac{1}{6 \pi}
61,"\frac{8h^6\gamma_{6,4}}{\pi l^2}"
62,\frac{l^3 \omega}{3 h^4 m}
63,"\frac{4
\gamma_{6,4}
\pi h^{10}}{v^2 l^5}"
64,"\frac{4 \pi \gamma_{6,4}   }{v^2}"
65,\frac{l_c}{\mu v}
66,\frac{m_{D6}}{T}
67,\frac{9}{10}
68,\frac{a_1}{t}
69,\frac{a_2}{t+1}
70,\frac{a_3}{t+2}
71,\frac{\Gamma(t) \Gamma(s)}{\Gamma(1+s+t)}
72,\frac{1}{g_o^2 \alpha' }
73,\frac{\kappa}{\alpha'}
74,\frac{1}{(2 \pi \alpha')^2 \tau_p}
75,\frac{(2\pi)^7}{2}
76,\frac{1}{2\kappa^2}
77,\frac{1}{2}
78,\frac{3}{2}
79,\frac{s}{t}
80,"\frac{|\langle i | S |i \rangle
|^2}{\langle i | i \rangle
\langle i | i \rangle}"
81,\frac{|{\cal{A}}|^2}{2 p_1 \cdot 2 p_1 }
82,\frac{g_s^2}{E^2 \sin^2 \theta/2}
83,\frac{g_s^2}{E^2}
84,\frac{1}{2\pi}
85,\frac{d\theta}{\sin^2 \theta/2}
86,\frac{g_s^2}{E^2}
