,fractions
0,\frac{{m}_{+}-1}{2}
1,\frac{{m}_{+}}{2}
2,\frac{i}{4}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{n!}
6,\frac{i}{2}
7,\frac{1}{4}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{\pi}{2}
11,\frac{i}{2}
12,\frac{i}{2}
13,\frac{1}{2}
14,\frac{i}{2}
15,\frac{\pi}{2}
16,\frac{\pi}{2}
17,\frac{\pi}{2}
18,\frac{1}{2}
19,\frac{1}{V}
20,\frac{iP_{5}}{V}
21,\frac{iP_{5}}{V}
22,\frac{i}{4}
23,\frac{x^i}{r}
24,\frac{2 x^i}{\mu V}
25,\frac{1}{2}
26,\frac{i}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
