,ref
0,\ref{swa1}
1,\ref{swa2}
2,\ref{swa1}
3,\ref{swaB1}
4,\ref{swe1}
5,\ref{swe2}
6,\ref{swe2}
7,\ref{eq:gt}
8,\ref{eq:gt}
9,\ref{pe2}
10,\ref{eq:tccc}
11,\ref{nces}
12,\ref{sp}
13,\ref{cr1}
14,\ref{eq:sdoe}
15,\ref{eq:oct}
16,\ref{eq:sdoe}
17,\ref{cc}
18,\ref{eq:sdymo}
19,\ref{eq:sdymococ}
20,\ref{eq:sdymococ-bla}
21,\ref{eq:defa}
22,\ref{eq:Psi}
23,\ref{eq:sdymococ-bla}
24,\ref{eq:per}
25,\ref{eq:swbf}
26,\ref{eq:swbfd}
27,\ref{eq:swbfp}
28,\ref{eq:swbfd}
29,\ref{eq:swbf}
30,\ref{eq:swbfd}
31,\ref{eq:swbfp}
32,\ref{eq:cd}
33,\ref{eq:swbfd}
34,\ref{eq:swbfp}
35,\ref{swe2-1}
36,\ref{eq:psweq}
37,\ref{eq:swbf}
38,\ref{eq:swbfd}
39,\ref{eq:defa}
40,\ref{swe2}
41,\ref{eq:swbf}
42,\ref{eq:gtbf}
43,\ref{eq:swbfp1}
44,\ref{eq:swbfp2}
45,\ref{eq:swbfp3}
46,\ref{eq:swbfp4}
47,\ref{eq:swbfd}
48,\ref{eq:swbfp}
49,\ref{eq:swbfd}
50,\ref{eq:swbfp}
51,\ref{eq:uplus}
52,\ref{eq:uminus}
53,\ref{eq:uplus}
54,\ref{eq:uminus}
55,\ref{swe3}
56,\ref{eq:gtbf}
57,\ref{sec:solpsw}
58,\ref{cr2}
59,\ref{eq:swbfd}
60,\ref{eq:swbfp}
61,\ref{eq:swbfpo}
62,\ref{pswa}
63,\ref{eq:cdo}
64,\ref{ncpswa}
65,\ref{pswa}
66,\ref{ncpswa}
67,\ref{ncpswa}
68,\ref{eq:swbfpo}
69,\ref{bog}
70,\ref{eq:topo}
71,\ref{eq:energy}
72,\ref{eq:uplus}
73,\ref{eq:uminus}
74,\ref{eq:uplus-cd}
75,\ref{eq:uminus}
76,\ref{cr3}
77,\ref{cr3}
