,label
0,\label{fieldth}
1,\label{massadj}
2,\label{fullWeff}
3,\label{o2}
4,\label{int}
5,\label{orbitn2}
6,\label{supotg}
7,\label{blowdown}
8,\label{singconif}
9,\label{orbitn1}
10,\label{modeq}
11,\label{orbitrot}
12,\label{deform}
13,\label{fadj1}
14,\label{branes}
15,\label{funnyS}
16,\label{curveM}
17,\label{computations}
18,\label{computations}
19,\label{stwcon}
20,\label{GVW}
21,\label{coord}
22,"\label{the starting point is fixed by the 
fact that the intersection of the $A$ and $B$ cycles is unity.}"
23,\label{puregauge}
24,\label{hCS}
25,\label{wm}
26,\label{massive}
27,\label{wM}
28,\label{Wfull}
29,\label{mm}
30,\label{matm1}
31,\label{finmm}
