,label
0,\label{act}
1,\label{fe}
2,\label{met}
3,\label{ricci}
4,\label{ele}
5,\label{mag}
6,\label{ans}
7,\label{1}
8,\label{2'}
9,\label{2}
10,\label{3}
11,\label{4}
12,\label{5}
13,\label{6}
14,\label{sdual}
15,\label{const}
16,\label{fint}
17,\label{gdef}
18,\label{bdot}
19,\label{u0dot}
20,\label{gddot}
21,\label{gdot}
22,\label{g}
23,\label{sint}
24,\label{condconst}
25,\label{tint}
26,\label{cond1}
27,\label{cond11}
28,\label{har}
29,\label{har1}
30,\label{cond2}
31,\label{res2}
32,\label{res3}
33,\label{ress}
34,\label{norm}
35,\label{int}
