,eqnarray
0,"\begin{eqnarray}
Z&=&4\left|q^{1/12}\prod_{n=1}^\infty (1+q^n)^2\right|^2\nonumber\\
&=&{1\over \eta\bar{\eta}}\sum_{m\in 2Z,e\in Z+1/2} q^{(2e+m)^2/8}
\bar{q}^{(2e-m)^2/8}\label{parfun}
\"
1,"\begin{eqnarray}
c_{uosp}&=&{2k\over 2k+3}\nonumber\\
c_{su2}&=&{3k\over k+2}\nonumber\\
c_{virasoro}&=&1-6{(k+1)^2\over (k+2)(2k+3)}
\"
2,"\begin{eqnarray}
c_{eff}&=&{8k\over 2k+3}-{24k\over (2k+2l+4)(2l+4)}\nonumber\\
&=&{8k\over 2k+3}+{3l\over l+2}-{3(l+k)\over l+k+2}
\"
3,"\begin{eqnarray}
c_{eff}&=&{8k+4\over 2k+4}-{12(2k+1)\over (2k+2l+4)(2l+3)}\nonumber\\
&=& {3k\over k+2}+{8l\over 2l+3}-{3(k+l)\over k+l+2}
\"
4,"\begin{eqnarray}
c_{eff}&=&{8k\over 2k+3}-{24k\over(2l+3)(2k+2l+3)}\nonumber\\
&=& {8k\over 2k+3}+{8l\over 2l+3}-{8(k+l)\over 2k+2l+3}
\"
5,"\begin{eqnarray}
-Str \left(\partial_\mu g\partial_\mu g^\dagger\right)\propto 
\partial_\mu\eta\partial_\mu\eta^\diamond +
\left(\partial_\mu
  a\partial_\mu a^\diamond+\partial_\mu b\partial_\mu
  b^\diamond\right)\left(1-\eta\eta^\diamond\right)+
{1\over 2}
\eta\eta^\diamond\partial_\mu\eta\partial_\mu\eta^\diamond\label{eqI}
\"
6,"\begin{eqnarray}
\sigma_1&=&-{2i\pi\over (N-2)(i\pi-\theta)}~\sigma_2\nonumber\\
\sigma_3&=&-{2i\pi\over (N-2)\theta}~\sigma_2\label{mainii}
\"
7,"\begin{eqnarray}
    J^+&=&{1\over 2}
    \left[b\partial a^{\diamond}-a^{\diamond}\partial b-{b^2\over
      4}\eta^\diamond\partial\eta^\diamond {(a^{\diamond})^2\over
      4}\eta\partial\eta-{ba^{\diamond}\over
     4}\left(\eta\partial\eta^\diamond+\eta^\diamond\partial\eta\right)
     \right]
      \nonumber\\
J^-&=&{1\over 2}\left[a\partial b^{\diamond}-b^{\diamond}\partial a+{a^2\over
  4}\eta^\diamond\partial\eta^\diamond +{(b^{\diamond})^2\over
  4}\eta\partial\eta-{ab^{\diamond}\over
  4}\left(\eta\partial\eta^\diamond+\eta^\diamond\partial\eta\right)
  \right]
\nonumber\\
J^3&=&2\left[a\partial a^{\diamond}+b^{\diamond}\partial b
+{1\over
4}\left(ab\eta^\diamond\partial\eta^\diamond-a^{\diamond}
b^{\diamond}\eta\partial\eta\right)+{aa^{\diamond}\over 
8}\left(\partial\eta\eta^\diamond-\eta\partial\eta^\diamond\right)\right.\nonumber\\
\left.~~~+{bb^{\diamond}\over 
8}\left(\eta\partial\eta^\diamond-\partial\eta\eta^\diamond\right)\right]
\"
8,"\begin{eqnarray}
    j^+&=&-{1\over 2}\left(b\partial\eta^\diamond+a^{\diamond}\partial\eta\right)
    -{b\over 16}\eta\eta^\diamond\partial\eta^\diamond-{a^{\diamond}\over
      16}\eta\eta^\diamond\partial\eta\nonumber\\
    j^-&=&-{1\over 2}\left(b^{\diamond}\partial\eta-a\partial\eta^\diamond\right)
+{1\over 16}a\eta\eta^\diamond\partial\eta^\diamond-{b^{\diamond}\over
  16}\eta\eta^\diamond\partial\eta
\"
9,"\begin{eqnarray}
\psi_{1/2}(z)\psi_{-1/2}(w)&=&(z-w)^{{1\over 2k}-2} \left[1+(z-w)^2
  O^{(1/2)}+\ldots\right]\nonumber\\
\psi_{1}(z)\psi_{-1}(w)&=&(z-w)^{{2\over k}-2} \left[1+(z-w)^2
  O^{(1)}+\ldots\right]\nonumber\\
\"
