,label
0,\label{Virasoro}
1,\label{coset1}
2,\label{left1}
3,\label{epsilon}
4,\label{Transtau}
5,\label{Trans0}
6,\label{Trans1}
7,\label{Trans2}
8,\label{a}
9,\label{coset2}
10,\label{Conditions}
11,\label{3parameter}
12,\label{newVar}
13,\label{Transtau3parameter}
14,\label{TransX}
15,\label{TransP}
16,\label{CT}
17,\label{ActionAFF}
18,\label{CartanC}
19,\label{Cbose}
20,\label{CartanC0}
21,\label{CartanC1}
22,\label{BoseAction}
23,\label{ActionAFFHarmonic}
24,\label{CartanV}
25,\label{CartanV1}
26,\label{x2omega}
27,\label{OmegaAction}
28,\label{EqOmegaConst}
29,\label{ParOmegaConst}
30,\label{EqOmegaTime}
31,\label{Solution}
32,\label{Aux}
33,\label{TransGeneral1}
34,\label{TransGeneral2}
35,\label{TransGeneral3}
36,\label{TransGeneral4}
37,\label{Freq}
38,\label{TintoTau}
