,fractions
0,\frac{1}{g_0^2}
1,\frac{1}{2\alpha'}
2,\frac{1}{3}
3,\frac{1}{\alpha'}
4,\frac{1}{\alpha'}
5,\frac{\alpha'}{2}
6,\frac{\alpha'}{2}
7,\frac{\alpha'}{2}
8,\frac{1}{2\pi i}
9,\frac{1}{2\pi i}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2\pi i}
14,\frac{1}{2\pi i}
15,\frac{1}{g_0^2}
16,\frac{1}{2\alpha'}
17,\frac{1}{3}
18,\frac{1}{\alpha'}
19,"\frac{1}
{\alpha'}Q( e^{\lambda K_L(\mathcal{I})}) \ , 
\lambda \in \mathrm{R}
\end{equation}
is solution of (\ref{eq}) for any ghost number zero
operator $K_L$ acting on the SFT star  algebra $\star$
 identity element  $\mathcal{I}$ which is ghost number zero
string field that obeys
\cite{Horowitz:dt} 
\begin{equation}
\mathcal{I}\star X=X\star \mathcal{I}=X \ ,
\end{equation}
for any string field $X$
\footnote{For recent study of the identity element
$\mathcal{I}$, see
\cite{Ellwood:2001ig,Matsuo:2001yb,Kishimoto:2001ac,
Schnabl:2002gg,Kishimoto:2001de}.}.
Let us consider   operator $K$
 in (\ref{Proll})
from  the chiral algebra $\mw$ of
$BCFT$ in the form 
\begin{equation}\label{K}
K\equiv \mbw=\frac{1}{2}"
20,\frac{1}{2\pi i}
21,\frac{1}{2\pi i}
22,\frac{df(z)}{dz}
23,"\frac{d\overline{f}
(\oz)}{d\oz}"
24,\frac{1}{2\pi i}
25,\frac{1}{2\pi i}
26,\frac{1}{2\pi i}
27,\frac{1}{2\pi i}
28,\frac{1+iz}{1-iz}
29,\frac{2\pi}{n}
30,\frac{1}{2\pi i}
31,\frac{1}{g_0^2}
32,\frac{1}{2\alpha'}
33,\frac{1}{3}
34,\frac{1}{\alpha'}
35,\frac{1}{n!}
36,\frac{d^nF}{d^nt}
37,\frac{dF}{dt}
38,\frac{\lambda}{\alpha'}
39,\frac{dF}{dt}
40,\frac{\lambda}{\alpha'}
41,\frac{d^2F}{d^2t}
42,\frac{d^2F}{d^2t}
43,\frac{d^3F}{d^3t}
44,\frac{d^nF}{d^nt}
45,\frac{1}{\alpha'}
46,\frac{\lambda^n}{n!}
47,\frac{\lambda^n}{n!}
48,\frac{1}{g_0^2}
49,\frac{1}{2\alpha'}
50,\frac{1}{3}
51,\frac{1}{g_0^2}
52,\frac{1}{2\alpha'}
53,\frac{1}{3}
54,"\frac{\lambda^N}
{N!}\overbrace{
[\mbw,[\mbw,\dots,[\mbw,\Phi(0)]]]}^{N}\ket{0} \ ,
[\mbw,\Phi(0)]=\frac{1}{2\pi i}"
55,\frac{\lambda^N}{2^NN!}
56,\frac{dz_1}{2\pi i}
57,"\frac{dz_N}
{2\pi i} 
W(z_1)\dots W(z_N)\Phi(x) \ ,
\end{equation}
where $C_i$ are small circles around the point
$x$ and where their radii are given as
$\epsilon_{i-1}>\epsilon_{i}$ and in the end
of the calculation we take the limit $\epsilon_i
\rightarrow 0$.
In the previous expression we have slightly moved
the insertion point $x$ above to real axis in order
to perform contour integration. As a result the
second term in $\mbw$ has no singularity with $\Phi(x)$ and
hence we can consider the holomorphic field
$W(z)$ only. 
   
When we insert (\ref{flu}) into 
(\ref{actionWF1}) we get 
\begin{eqnarray}\label{actionWF2}
S=-\frac{1}{g_0^2}"
58,\frac{1}{2\alpha'}
59,\frac{1}{3}
60,\frac{1}{g_0^2}
61,\frac{1}{2\alpha'}
62,\frac{1}{3}
63,\frac{1}{g_0^2}
64,\frac{1}{2\alpha'}
65,\frac{1}{3}
66,\frac{1}{g_0^2}
67,\frac{1}{2\alpha'}
68,\frac{1}{3}
69,\frac{dx_1}{2\pi}
70,\frac{dx_N}{2\pi}
71,\frac{dx}{2\pi}
72,\frac{\lambda^n}{n!}
73,\frac{dx_1}{2\pi}
74,\frac{dx_N}{2\pi}
75,\frac{K}{(x_1-x_2)^2}
76,\frac{\lambda^n}{n!}
77,\frac{dx_1}{2\pi}
78,\frac{dx_N}{2\pi}
79,\frac{\lambda^n}{2^n n!}
80,\frac{dx_1}{2\pi }
81,\frac{dx_n}{2\pi}
