,fractions
0,\frac{r^2}{R^2}
1,\frac{R^2}{r^2}
2,\frac{\pi}{2}
3,\frac{1}{4\pi\alpha'}
4,\frac{r^2}{R^2}
5,\frac{R^2}{r^2}
6,\frac{\partial}{\partial\tau}
7,\frac{\partial}{\partial\sigma}
8,\frac{\partial}{\partial\tau}
9,\frac{\dot{r}}{r^2}
10,\frac{\partial}{\partial\sigma}
11,\frac{r'}{r^2}
12,\frac{R^2}{r^3}
13,\frac{r}{R^2}
14,\frac{R^2}{r^2}
15,\frac{r^2}{R^2}
16,\frac{R^2}{r^2}
17,\frac{r^2}{R^2}
18,\frac{GG'g^3}{g'}
19,\frac{R^4g'}{g^3}
20,\frac{R^4}{g^2}
21,\frac{\ddot{f}}{f}
22,\frac{1}{g^2G}
23,\frac{\partial}{\partial\sigma}
24,\frac{A}{g^2}
25,\frac{g^2}{R^2}
26,\frac{C_3}{f^2}
27,\frac{\dot{f}G}{f}
28,\frac{\dot{f}}{f}
29,\frac{g^2}{R^2}
30,\frac{g'}{g}
31,\frac{\partial}{\partial\tau}
32,\frac{\dot{f}}{f^2}
33,\frac{\partial}{\partial\sigma}
34,\frac{g'}{g^2}
35,\frac{\dot{f}}{f}
36,\frac{g'}{g}
37,\frac{g^2}{R^2}
38,\frac{C_3}{f^2}
39,\frac{\dot{f}}{f}
40,\frac{dG_0}{du}
41,\frac{C_3}{\omega^2}
42,\frac{\sqrt{C_3}}{\omega}
43,\frac{\partial L_0}{\partial(\partial_tr)}
44,\frac{R^2\dot{r}}{2\pi\alpha'r^2}
45,\frac{r^2l^2\dot{\phi}}{2\pi\alpha'R^2}
46,\frac{r^2\dot{l}}{2\pi\alpha'R^2}
47,\frac{\cos^2\kappa\tau}{4\pi\alpha'\kappa}
48,\frac{r^2}{R^2}
49,\frac{R^2}{r^2}
50,\frac{r^2}{R^2}
51,\frac{R^2\kappa}{2\pi\alpha'}
52,"\frac{1}
{(\mathrm{dn}(\omega\sigma))^2}.
\label{ene}\end{equation}
The spin of the soliton is also obtained by
\begin{equation}
S = \frac{R^2\omega}{2\pi\alpha'}"
53,\frac{R^2\kappa}{2\pi\alpha'}
54,\frac{R^2\omega}{2\pi\alpha'}
55,\frac{1}{4\pi\alpha'}
56,\frac{r^2}{R^2}
57,\frac{R^2}{r^2}
58,\frac{r^2}{R^2}
59,\frac{R^2}{r^2}
60,\frac{r}{R^2}
61,\frac{\dot{r}}{r^2}
62,\frac{\dot{r}^2}{r^3}
63,\frac{dr^2}{r^2}
64,\frac{1}{4\pi\alpha'}
65,\frac{Q_5^{NS}}{r^2}
66,\frac{r'}{r^2}
67,\frac{r'^2}{r^3}
68,\frac{Q_5^{NS}}{(\pi\alpha')^2}
69,\frac{l + r_0}{r_0}
70,\frac{\pi}{2}
71,\frac{1}{4\pi\alpha'}
72,\frac{\kappa^2}{Q_p}
73,\frac{7-p}{2}
74,\frac{5-p}{2}
75,\frac{\partial}{\partial\sigma}
76,\frac{7-p}{2}
77,\frac{p-3}{2}
78,\frac{\sqrt{Q_p}}{\kappa}
79,\frac{2}{5-p}
80,\frac{2}{5-p}
81,\frac{2}{5-p}
82,\frac{7-p}{2}
83,\frac{\nu\sqrt{Q_p}}{2\pi\alpha'}
84,\frac{p-3}{2}
85,\frac{\kappa r_0}{\pi\alpha'}
86,\frac{\nu r_0}{\pi\alpha'}
87,\frac{\sqrt{Q_5}}{\Omega}
88,\frac{l}{\pi\alpha'}
89,\frac{J^2}{Q_5}
90,\frac{\nu}{2\kappa}
91,\frac{r_0}{\pi\alpha'}
92,\frac{\nu}{2}
93,\frac{Q_4\nu}{\kappa\pi\alpha'}
94,\frac{\nu}{2}
95,\frac{1}{2\kappa}
96,\frac{4Q_4}{\kappa^2\pi\alpha'}
97,\frac{\kappa\pi\alpha'}{Q_4}
98,\frac{\sqrt{Q_3}\nu}{\kappa\pi\alpha'}
99,\frac{\sqrt{Q_3}\nu}{\alpha'}
100,\frac{J}{\kappa\pi}
101,\frac{\nu}{2\kappa}
102,\frac{r_0}{\pi\alpha'}
103,\frac{3}{2}
104,\frac{2\kappa r_0}{3\pi\alpha'\nu}
105,\frac{1}{2}
106,\frac{1}{3}
107,\frac{1}{2}
108,\frac{3}{2}
109,\frac{\alpha}{2}
110,\frac{\nu}{\kappa}
111,\frac{r_0}{\pi\alpha'}
112,"\frac{\sin 2\nu\pi}
{\sqrt{\cos 2\nu\pi}}, \nonumber \\
J &=& \frac{\sqrt{Q_1}}{\pi\alpha'r_0}"
113,\frac{\alpha'}{\kappa}
114,\frac{5-p}{2}
115,\frac{7-p}{2}
116,\frac{s}{J}
117,\frac{s^2}{J^2}
118,\frac{\nu}{2\kappa}
119,\frac{\sqrt{Q_1^{NS}}\nu^2}{4\kappa^2\pi\alpha'}
120,\frac{\sin 2\nu\pi}{\cos^2 2\nu\pi}
121,\frac{\sqrt{Q_1^{NS}}\nu}{4\kappa\pi\alpha'}
122,\frac{1+\sin 2\nu\pi}{1-\sin 2\nu\pi}
123,\frac{1}{8\kappa}
124,\frac{\sqrt{Q_1^{NS}}}{(16\kappa)^2\pi\alpha'}
