,label
0,\label{formu}
1,\label{de}
2,\label{potential}
3,\label{tortoise-origin}
4,\label{tortoise}
5,\label{dex}
6,\label{fig-nocon}
7,\label{naive1}
8,\label{naive2}
9,\label{bd-infty}
10,\label{fig}
11,\label{double-cover}
12,\label{potential-sing}
13,\label{bessel-ode}
14,\label{bessel-sol}
15,\label{bessel-asymp-before}
16,\label{bessel-asymp-after}
17,\label{monodromy}
18,\label{answer}
19,\label{unif-simple}
20,\label{notation}
21,\label{mono3pi}
22,\label{constraint-bd}
23,\label{de-hs}
24,\label{potential-hs}
25,\label{leadingpot-hs}
26,\label{sixdfig}
27,\label{leading-z}
28,\label{rn-tortoise}
29,\label{zclose-rn}
30,\label{leading-potl-rn}
31,\label{j-rn}
32,\label{reis}
33,\label{c1}
34,\label{mono2pi}
35,\label{phased-asymp}
36,\label{c2}
37,\label{rn-answer}
