,fractions
0,\frac{\gamma}{4}
1,\frac{1}{4}
2,\frac{\gamma}{4}
3,\frac{n_i-n_j}{j-i}
4,\frac{1}{N}
5,\frac{N}{2}
6,\frac{i}{N}
7,\frac{n_i}{N}
8,\frac{dx(\psi)}{d\psi }
9,\frac{z u(z')dz'}{z^2 - z'^2}
10,\frac{u(z')dz'}{z - z'}
11,\frac{A}{4(1-g-s-r/2)}
12,\frac{A}{4(1-g-s-r/2)}
13,\frac{\partial \xi}{\partial \eta}
14,\frac{d\eta}{dA}
15,\frac{\partial \xi}{\partial \eta}
16,\frac{d\eta}{dA}
17,\frac{d\xi}{dA}
18,\frac{(2n-1)!!}{2^nn!}
19,\frac{2^k(k-1)!!}{(2k-1)!!\eta}
20,\frac{1}{2k}
21,\frac{1}{2k}
22,\frac{d}{dA}
23,\frac{1}{2k}
24,\frac{\gamma}{4}
25,\frac{\gamma}{4}
26,\frac{\eta}{4\pi}
27,\frac{\eta}{4\pi}
28,\frac{d(u_w(0) -1)}{dA}
29,\frac{2}{3\gamma}
30,\frac{48\gamma}{\eta}
31,\frac{2}{3\gamma}
32,"\frac{4\eta_c + 3\gamma}
{6\pi\eta^{3/4}(\eta_c +3\gamma)^{1/4}}\times
\frac{d\eta}{dA}"
33,\frac{2}{3|\gamma|}
34,\frac{\gamma}{\eta}
35,\frac{d\xi}{dA }
36,\frac{d}{dA}
37,\frac{2}{3\pi}
38,\frac{2}{3|\gamma|}
39,\frac{d\eta}{dA}
40,\frac{d\eta}{dA }
41,\frac{\gamma}{4}
42,\frac{\gamma}{4}
