,fractions
0,\frac{3}{2}
1,\frac{\alpha ^{\prime }}{2\pi }
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{i}{1+G}
5,\frac{1}{4(1+G)}
6,\frac{t}{s}
7,\frac{\phi _{CM}}{2}
8,"\frac{s\ln
s+t\ln t+u\ln u}{2(2-\chi )}"
9,\frac{\phi _{CM}}{2}
10,\frac{i}{1+G}
11,"\frac{%
E^{2}\sin ^{2}\phi _{CM}}{2m}"
12,\frac{9}{2}
13,"\frac{3}{2%
}"
14,\frac{20}{29}
15,\frac{1}{5}
16,\frac{1}{3}
17,\frac{1}{2}
18,"\frac{13}{%
174}"
19,\frac{3}{58}
20,\frac{2}{3}
21,\frac{15}{2}
22,\frac{1}{2}
23,\frac{3}{2}
24,\frac{13}{3}
25,\frac{20}{9}
26,\frac{2}{3}
27,\frac{13}{3}
28,\frac{23}{81}
29,\frac{32}{27}
30,\frac{19}{18}
31,\frac{1}{9}
32,\frac{1}{3}
33,\frac{1}{261}
34,\frac{5}{54}
