,ref
0,\ref{eom2}
1,\ref{eom1}
2,\ref{sra1}
3,\ref{sra2}
4,\ref{srcond}
5,\ref{eom1}
6,\ref{eom2}
7,\ref{P1}
8,\ref{P2}
9,\ref{region2eq2}
10,\ref{PSboundary1}
11,\ref{region2eq2}
12,\ref{eom1}
13,\ref{eom2}
14,\ref{region1eom2b}
15,\ref{smallcond}
16,\ref{motionP}
17,\ref{PSboundary2}
18,\ref{condforV}
19,\ref{condforV}
20,\ref{inequal1}
21,\ref{motionP}
22,\ref{condforV}
23,\ref{generalp}
24,\ref{k1}
25,\ref{k1}
26,\ref{k1}
27,\ref{rhok}
28,\ref{k1}
29,\ref{piatkp}
30,\ref{k1}
31,\ref{rhok}
32,\ref{phikp}
33,\ref{rhok2}
34,\ref{condforV}
35,\ref{condforV}
36,\ref{picut}
37,\ref{psvol1}
38,\ref{res1}
39,\ref{res1}
40,\ref{condforV}
41,\ref{picut}
42,\ref{phic1}
43,\ref{rhok3}
44,\ref{picut}
45,\ref{traject}
46,\ref{traject}
47,\ref{rhok3}
48,\ref{zpot}
49,\ref{canonical}
50,\ref{condforV}
51,\ref{critphi}
52,\ref{therho}
53,\ref{therho}
54,\ref{potential1}
55,\ref{eta1}
56,\ref{therho}
57,\ref{potential2}
58,\ref{zpot}
59,\ref{rhok3}
60,\ref{k1}
61,\ref{piatkp}
62,\ref{eta1}
63,\ref{therho}
