,fractions
0,\frac{1}{\kappa^2}
1,\frac{1}{2}
2,\frac{1}{\kappa^2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{4}
6,\frac{1}{2}
7,\frac{4(m-2)}{m(s+1)}
8,\frac{4(m-2)}{m(s+1)}
9,\frac{1}{4}
10,\frac{1}{4}
11,\frac{1}{4}
12,\frac{1}{2}
13,\frac{p+1}{m+p-1}
14,\frac{m-2}{m+p-1}
15,\frac{2(p+1)}{m(p+1)+2(m+p-1)a_p^2}
16,\frac{2(m-2)}{m(p+1)+2(m+p-1)a_p^2}
17,\frac{4a_p(m+p-1)}{m(p+1)+2(m+p-1)a_p^2}
18,\frac{m-mp+4p}{2(m+p-1)}
19,\frac{p-7}{p+1}
20,\frac{4(3-p)}{p+1}
21,"\frac{(p+1)nT_p}{8(2\,p\,c+a_p\,d)^2}"
22,"\frac{16\,b\,(2\,p\,c+a_p\,d)}{p+1}"
23,\frac{d^2}{2}
24,\frac{\phi}{4}
25,\frac{12}{p+1}
26,\frac{d}{4}
27,\frac{\phi}{4}
28,\frac{4}{p+1}
29,\frac{d}{4}
30,\frac{\phi}{4}
31,\frac{4}{p+1}
32,\frac{d}{4}
33,\frac{p-6}{3}
34,\frac{2}{3}
35,\frac{2}{3}
36,\frac{(p-6)}{3}
37,\frac{d}{d\tau}
38,"\frac{(9\lambda
t^3-1)}{3t}"
39,\frac{1}{2}
40,\frac{16+2s}{3(10-p-q)}
41,\frac{2s}{3(10-p-q)}
42,\frac{16-2s}{3(10-p-q)}
43,\frac{-4s}{3(10-p-q)}
44,\frac{8}{(12-p-q)}
45,\frac{8}{(12-p-q)}
46,\frac{-2s}{(12-p-q)}
