,label
0,\label{action}
1,\label{eq_graviton}
2,\label{eq_scalar1}
3,\label{eq_anti}
4,\label{bck_metric}
5,\label{horizon}
6,\label{fig1}
7,\label{temp}
8,\label{tempd}
9,\label{per}
10,\label{lin_graviton}
11,\label{lin_scalar}
12,\label{lin_anti}
13,\label{delR}
14,\label{ptr_metric}
15,\label{ptr_anti}
16,\label{ptr_scalar}
17,\label{eq_scalar}
18,\label{eq_gauge_t}
19,\label{eq_gauge_x}
20,\label{eq_gauge_r}
21,\label{eq_anti_tx}
22,\label{eq_anti_tr}
23,\label{eq_anti_xr}
24,\label{eq_anti_simple}
25,\label{deq}
26,\label{eq_decoupled}
27,\label{meq}
28,\label{eq_norm}
29,\label{coef1_rprm}
30,\label{coef0_rprm}
31,\label{fig2}
32,\label{coef1_r0}
33,\label{coef0_r0}
34,\label{def-c0}
35,\label{eq_approx_r0}
36,\label{sol_approx_r0}
37,\label{coef1_rmp}
38,\label{coef0_rmp}
39,\label{eq_approx_rmp}
40,\label{cm}
41,\label{sol_approx_rmp}
42,\label{coef1_rmm}
43,\label{coef0_rmm}
44,\label{eq_approx_rmm}
45,\label{sol_approx_rmm}
46,\label{sol_approx_rmp1}
47,\label{sol_approx_rmm1}
48,\label{eq_approx_rm0}
49,\label{sol_approx_rm0}
50,\label{eq_r0}
51,\label{sol_r0}
52,\label{coef1_rp}
53,\label{coef0_rp}
54,\label{eq_approx_rp}
55,\label{cp}
56,\label{sol_approx_rp}
57,\label{eq-hyper1}
58,\label{eq-hyper2}
59,\label{sol-exact}
60,\label{a-def}
61,\label{b-def}
62,\label{c-def}
63,\label{ab-limit}
64,\label{abc-limit}
65,\label{f_relation}
66,\label{sol_z1}
67,\label{def_ap}
68,\label{def_bp}
69,\label{5eq1}
70,\label{flux-def}
71,\label{flux-in}
72,\label{abs-x-section}
