,fractions
0,\frac{\d^2}{\d x^2}
1,"\frac{\xi
e^{-i\alpha/2}}{\cos \alpha / 2}"
2,"\frac{\xi
e^{i\alpha/2}}{\cos \alpha / 2}"
3,\frac{\pi}{2}
4,\frac{\pi}{2}
5,\frac{\partial}{\partial x_2}
6,\frac{\partial}{\partial x_1}
7,"\frac{2i\hbar \xi  \lambda \mu}
{\lambda^2 - \mu^2}
+ 2 \pi \hbar \xi  \lambda \mu \delta( \lambda^2 - \mu^2 ) 
= \mp \frac{2i\hbar\xi 
\lambda \mu}{\lambda^2 - \mu^2 \mp i\epsilon}"
8,"\frac{\mu^2 q - \lambda^2 q^{-1}}{\mu^2 -
\lambda^2 - i \epsilon}"
9,"\frac{\mu^2 q - \lambda^2 q^{-1}}{\mu^2 -\lambda^2 
- i \epsilon }"
10,"\frac{4 \hbar^2 \xi^2 \lambda^2
\mu^2}{( \lambda^2 - \mu^2 - i \epsilon ) ( \lambda^2 - \mu^2 + i \epsilon
)}"
11,"\frac{\mu^2q - \lambda^2q^{-1}}{\mu^2 -
\lambda^2 - i\epsilon}"
12,\frac{i\lambda^2}{4}
13,\frac{i\lambda^2}{4}
14,\frac{ i \lambda^2 x }{4}
15,\frac{i\lambda^2 x}{4}
16,\frac{i\lambda^2 x}{4}
17,\frac{i\lambda^2x}{4}
18,\frac{i\lambda^2}{4}
19,\frac{i\lambda^2x}{4}
20,\frac{i\lambda^2}{4}
21,\frac{i\lambda^2}{4}
22,\frac{i\lambda^2}{4}
23,\frac{ i \lambda^2 x }{4}
24,\frac{i\lambda^2 x}{4}
25,\frac{i\lambda^2 x}{4}
26,\frac{i\lambda^2x}{4}
27,\frac{i\lambda^2}{4}
28,\frac{i\lambda^2x}{4}
29,\frac{i\lambda^2}{4}
30,\frac{1}{\xi}
31,\frac{1}{\xi}
32,\frac{i\lambda^2}{4}
33,\frac{i\lambda^2}{4}
34,\frac{i\lambda^2}{4}
35,"\frac{i\lambda^2}
{4}x}\bar{\phi}_2( x, \lambda ) \, ,\nn ~~~~~~~~~~~~~~~(3.16b) \\
~~~~~~~~~~~~~~~~&&B( \lambda ) = \lim_{x\rightarrow -\infty}e^
{-\frac{i\lambda^2}{4}"
36,\frac{1}{\xi}
37,\frac{\hbar\lambda^{2n}}{2^n}
38,\frac{\hbar\lambda^{2n}}{2^n}
39,\frac{\hbar\lambda^{2n}}{2^n}
40,\frac{\hbar}{2^n}
41,\frac{\alpha}{\hbar}
42,\frac{2^{n+1}}{n\hbar}
43,\frac{i\alpha}{\hbar}
44,\frac{i}{\hbar}
45,\frac{i\lambda^2}{2}
46,\frac{i\lambda^2}{2}
47,\frac{\lambda}{4}
48,\frac{(f+g)}{2\lambda}
49,\frac{\hbar \xi\lambda^3}{2}
50,\frac{\hbar \lambda^3}{2}
51,\frac{\hbar}{2}
52,\frac{\hbar}{2}
53,\frac{i \lambda^3}{2}
54,\frac{\hbar\lambda^2}{4}
55,"\frac{\partial \Gamma_{\rho,\tau}(x,\lambda)}{\partial x}"
56,\frac{\hbar\lambda^2}{4}
57,\frac{\lambda^3}{2}
58,\frac{\lambda^4}{8}
59,\frac{1}{2}
60,\frac{\hbar}{2}
61,\frac{\hbar\lambda^4}{8}
62,"\frac{\partial \Gamma_{\rho,\tau}(x,\lambda)}
{\partial x } dx
= -\frac{\hbar\lambda^4}{8}"
63,\frac{1}{\hbar}
64,\frac{\hbar}{2}
65,\frac{\hbar}{4}
66,\frac{\d^2}{\d x_j^2}
67,\frac{\d}{\d x_l}
68,\frac{\d}{\d x_m}
69,\frac{1}{\hbar}
70,\frac{\mu^2}{2}
71,\frac{\hbar\mu^2}{2}
72,\frac{\hbar\mu^2\sin{\alpha N}}{2\sin \alpha}
73,\frac{\hbar\mu^4}{4}
74,\frac{\hbar\mu^4\sin(2\alpha N)}{4\sin(2\alpha)}
75,\frac{\mu^2\sin(\alpha N)}{N\sin \alpha}
76,\frac{\hbar N}{4}
77,\frac{\hbar\mu^4\sin^2\alpha N}{4N\sin^2 \alpha}
78,\frac{\hbar\mu^4\sin \alpha N}{4\sin \alpha}
79,"\frac{
\sin \alpha N}{N\sin \alpha}"
80,\frac{\cos \alpha N}{\cos \alpha}
81,\frac{\hbar\mu^4}{2}
82,\frac{2\hbar\mu^4}{3}
83,\frac{\pi}{3}
84,\frac{\pi}{N}
85,\frac{\pi}{N}
86,\frac{1}{\hbar}
87,\frac{1}{\hbar}
88,\frac{1}{2}
89,\frac{i\lambda^2}{4}
90,\frac{i\lambda^2}{4}
91,\frac{i\lambda^2}{4}
92,\frac{i\lambda^2}{4}
93,\frac{i\lambda^2}{4}
94,\frac{i\lambda^2}{4}
95,\frac{i\lambda^2}{4}
96,\frac{i\lambda^2}{4}
97,\frac{i\lambda^2}{4}
98,\frac{i\lambda^2}{4}
99,\frac{i\lambda^2}{4}
100,\frac{i\lambda^2}{4}
101,\frac{i\hbar f}{2}
102,\frac{i\hbar\xi\lambda}{2}
103,\frac{i\hbar f}{2}
104,\frac{i\hbar g}{2}
105,\frac{i\hbar g}{2}
106,\frac{i\hbar\lambda}{2}
107,\frac{i\hbar g}{2}
108,\frac{i\hbar\xi\lambda}{2}
109,\frac{i\hbar g}{2}
110,\frac{i \hbar f}{2}
111,\frac{i \hbar f}{2}
112,\frac{i\hbar \lambda}{2}
113,\frac{\hbar^2 f^2}{4}
114,\frac{\hbar^2 f^2}{4}
115,\frac{\hbar^2 f \xi \lambda}{4}
116,\frac{\hbar^2 f \xi \lambda}{4}
