,cite
0,"\cite{bgkl,afiru,bkl,imr,magnetised}"
1,"\cite{bdl,bachas}"
2,"\cite{bgkl,afiru,bkl,imr,magnetised}"
3,"\cite{bonn,bklo,bailin,kokorelis}"
4,"\cite{CIMD5,Kok2}"
5,"\cite{CSU1,CSU2,CSU3}"
6,"\cite{CSU2,CSU3}"
7,"\cite{CSU1,CSU2,AW,Witten,aW}"
8,\cite{CSU2}
9,\cite{CPS}
10,\cite{CPS}
11,\cite{blumrecent}
12,\cite{Honecker}
13,"\cite{CSU1,CSU2}"
14,\cite{CLS1}
15,\cite{CLS1}
16,\cite{CLW}
17,"\cite{imr,kokorelis,CIM1}"
18,"\cite{CLS1,CLS2,CLW}"
19,\cite{CLS1}
20,\cite{Lust}
21,\cite{FW}
22,\cite{afiru}
23,\cite{CIM}
24,\cite{CP}
25,\cite{AO}
26,"\cite{CSU1,CSU2}"
27,\cite{PatiSalam}
28,\cite{CSU2}
29,\cite{CPS}
30,\cite{CPS}
31,\cite{CPS}
32,\cite{CSU2}
33,\cite{bdl}
34,\cite{CPS}
35,\cite{CSU2}
36,"\cite{CSU1,CSU2}"
37,\cite{CPS}
38,\cite{CPS}
39,\cite{CSU2}
40,\cite{CPS}
41,\cite{CSU2}
42,"\cite{CSU1,CSU2,CSU3}"
43,\cite{CSU2}
44,\cite{CLS1}
45,\cite{CLS2}
46,"\cite{CIM,CP,AO}"
47,\cite{CLS1}
48,"\cite{CSU1,CSU2}"
49,\cite{PatiSalam}
50,"\cite{CSU1,CSU2}"
51,\cite{CLW}
52,\cite{Friedmann:2002ty}
