,eqnarray
0,"\begin{eqnarray}
S_{\Sigma}[X]&=&\frac{1}{2\pi\alpha^\prime}\int
  d^2 z\bigl\lbrace
  G_{\mu\nu}\partial\tilde X^\mu\bar\partial\tilde X^\nu+
  G_{\mu\nu}(\partial\tilde X^\mu\bar\nabla\xi^\nu+\bar\partial
  \tilde X^\mu\nabla\xi^\nu)
  \nonumber \\
  &&
+R_{\mu\nu\rho\sigma}\partial\tilde X^{\mu}\bar\partial\tilde
  X^\sigma\xi^\nu\xi^\rho+
  G_{\mu\nu}\nabla\xi^\mu\bar\nabla\xi^\nu+
  \frac{1}{3}D_\mu
  R_{\nu\rho\sigma\tau}\partial\tilde X^\nu\bar\partial\tilde
  X^\tau\xi^\mu\xi^\rho\xi^\sigma
  \nonumber \\
  &&
+\frac{2}{3}R_{\mu\nu\rho\sigma}(\partial\tilde
  X^\mu\bar\nabla\xi^\sigma+\bar\partial\tilde
  X^\mu\nabla\xi^\sigma)\xi^\nu\xi^\rho+
  \frac{1}{3}R_{\mu\nu\rho\sigma}\nabla\xi^\mu\bar\nabla\xi^
  \sigma\xi^\nu\xi^\rho
  \nonumber\\
  &&
+\frac{1}{12}(D_\mu D_\nu R_{\rho\sigma\tau\omega}+
  4R^{\mu^\prime}_{\mu\nu\rho}R_{\mu^\prime\sigma\tau\omega})
  \partial\tilde X^\rho\bar\partial\tilde
  X^\omega\xi^\mu\xi^\nu\xi^\sigma\xi^\tau
  \nonumber\\
  &&
+\frac{1}{4}D_\mu
  R_{\nu\rho\sigma\tau}(\partial\tilde
  X^\nu\bar\nabla\xi^\tau+\bar\partial\tilde
  X^\nu\nabla\xi^\tau)\xi^\mu\xi^\rho\xi^\sigma\bigr\rbrace+
  \dots
\label{sbulk}
\"
1,"\begin{eqnarray}
S_{\partial\Sigma}[X]&=&\frac{1}{2\pi\alpha^\prime}\int
d\theta\bigl\lbrack\partial_r\tilde
  X^i+\nabla_r\xi^i+\partial_r\tilde X^\lambda(\frac{1}{3}R^i_{\mu\nu\lambda}
  \xi^\mu\xi^\nu+\frac{1}{12}D_\mu R^i_{\nu\rho\lambda}\xi^\mu\xi^\nu\xi^\rho
  \nonumber \\
  &&
  +(\frac{1}{60}D_\mu D_\nu
  R^i_{\rho\sigma\lambda}-\frac{1}{45}R^i_{\mu\nu\tau}R^\tau_{\rho\sigma\lambda})
  \xi^\mu\xi^\nu\xi^\rho\xi^\sigma\bigr\rbrack
  \bigl\lbrack\Phi_i+\tilde D_\alpha\Phi_i\zeta^\alpha
  \nonumber \\
  &&
  +\frac{1}{2}
  \tilde D_\alpha\tilde D_\beta\Phi^j\zeta^\alpha\zeta^\beta
  +\frac{1}{6}\tilde D_\alpha\tilde D_\beta\tilde D_\gamma\Phi^j
  \zeta^\alpha\zeta^\beta\zeta^\gamma
  \nonumber \\
  &&
  +\frac{1}{24}\tilde D_\alpha\tilde D_\beta
  \tilde D_\gamma\tilde D_\delta\Phi^j\zeta^\alpha\zeta^\beta\zeta^\gamma\zeta^\delta
  \bigr\rbrack+\dots
  \label{sbound}
\"
2,"\begin{eqnarray}
S_\Sigma =\frac{1}{2\pi\alpha^\prime}\int_\Sigma d^2z \bigl\lbrace
G_{\mu\nu}(\partial {\tilde X}^\mu\bar\partial {\tilde
X}^\nu+\frac{\alpha^\prime}{2}\Psi^\mu\bar\nabla\Psi^\nu+
\frac{\alpha^\prime}{2}{\bar\Psi}^\mu\nabla{\bar\Psi}^\nu)+\nonumber\\
\frac{{\alpha^\prime}^2}{2}R_{\mu\nu\rho\sigma}\Psi^\mu\Psi^\nu{\bar\Psi}^
\rho{\bar\Psi}^\sigma\bigr\rbrace
\"
3,"\begin{eqnarray}
\frac{1}{4\pi}\int_\Sigma dz^2\bigl\lbrace
G_{\mu\nu}(\Psi^\mu\bar\nabla\Psi^\nu+{\bar\Psi}^\mu\nabla{\bar\Psi}^\nu)+
R_{\mu\nu\rho\sigma}(
\frac{1}{3}\xi^\nu\xi^\rho(\Psi^\mu\bar\nabla\Psi^\sigma+
{\bar\Psi}^\mu\nabla{\bar\Psi}^\sigma)+\nonumber\\
\alpha^\prime\Psi^\mu\Psi^\nu{\bar\Psi}^\rho{\bar\Psi}^\sigma-
\frac{1}{2}\bar\partial{\tilde X}^\mu\xi^\nu\Psi^\rho\Psi^\sigma-
\frac{1}{2}\partial{\tilde
X}^\mu\xi^\nu{\bar\Psi}^\rho{\bar\Psi}^\sigma)\bigr\rbrace
\"
4,"\begin{eqnarray}
\frac{1}{2\pi\alpha^\prime}\int_{\partial\Sigma}d\theta\bigl\lbrack
\alpha^\prime(\psi^\alpha{\bar\psi}^i-\psi^i{\bar\psi}^\alpha)(\partial_\alpha\Phi_i+
\tilde D_\beta\partial_\alpha\Phi_i\zeta^\beta+\frac{1}{6}(3\tilde
D_\beta\tilde D_\gamma
\partial_\alpha\Phi_i+
\nonumber\\
\tilde
R^\delta_{\beta\gamma\alpha}\partial_\delta\Phi_i)\zeta^\beta\zeta^\gamma)
\"
5,"\begin{eqnarray}
S^{(1)}_{brane}=-\frac{1}{2{k_p}^2}\int d^{p+1}\sigma\sqrt{-\tilde
G}\bigl\lbrace\beta_0\tilde
R+\beta_1K^i_{\alpha\beta}K^{\alpha\beta}_i+\beta_2K^{i\alpha}_\alpha
K^\beta_{i\beta}+\nonumber
\\
\beta_3R_{\mu\nu}\bot^{\mu\nu}+\beta_4R_{\mu\nu\rho\sigma}
\bot^{\mu\rho}\bot^{\nu\sigma}\bigr\rbrace
\label{5terms}
\"
6,"\begin{eqnarray}
-i\int d\theta\lambda^\dag\bigl\lbrack\partial_\theta{\tilde
X}^\alpha(A_\alpha+\partial_\beta A_\alpha\xi^\beta+\frac{1}{2}
(\partial_\beta\partial_\gamma
A_\alpha-\Gamma^\delta_{\beta\gamma}\partial_\delta
A_\alpha-\partial_\alpha\Gamma^\delta_{\beta\gamma}A_\delta)\xi^\beta\xi^\gamma)
\nonumber \\
+\partial_\theta\xi^\alpha(A_\alpha+(\partial_\beta
A_\alpha-\Gamma^\gamma_{\alpha\beta}A_\gamma)\xi^\beta)\bigr\rbrack\lambda
\"
7,"\begin{eqnarray}
-i\int d\theta\bigl\lbrace\lambda^\dag_a(\partial_\theta\tilde
X^\alpha A_\alpha-\partial_\theta\tilde X^\alpha\xi^\beta\tilde
F_{\alpha\beta}-\frac{1}{2}\partial_\theta\tilde
X^\alpha\xi^\beta\xi^\gamma\partial_\gamma\tilde
F_{\alpha\beta}- \nonumber \\
\frac{1}{2}\partial_\theta\xi^\alpha\xi^\beta\tilde
F_{\alpha\beta} +\frac{1}{2}\partial_\theta\tilde
X^\alpha\xi^\gamma\xi^\delta\Gamma^\beta_{\gamma\delta}\tilde
F_{\alpha\beta})^{ab}\lambda_b-\nonumber\\
(A_\alpha\xi^\alpha+\frac{1}{2}\partial_\beta
A_\alpha\xi^\alpha\xi^\beta-\frac{1}{2}\Gamma^\alpha_{\beta\gamma}
A_\alpha\xi^\beta\xi^\gamma)^{ab}\partial_\theta(\lambda^\dag_a\lambda_b)\bigr\rbrace
\"
8,"\begin{eqnarray}
S_{\Sigma}[X]&=&\frac{1}{2\pi\alpha^\prime}\int
  d^2 z\bigl\lbrace
  G_{\mu\nu}\partial\tilde X^\mu\bar\partial\tilde X^\nu+
  G_{\mu\nu}(\partial\tilde X^\mu\bar\nabla\xi^\nu+\bar\partial
  \tilde X^\mu\nabla\xi^\nu)
  \nonumber \\
  &&
+R_{\mu\nu\rho\sigma}\partial\tilde X^{\mu}\bar\partial\tilde
  X^\sigma\xi^\nu\xi^\rho+
  G_{\mu\nu}\nabla\xi^\mu\bar\nabla\xi^\nu+
  \frac{1}{3}D_\mu
  R_{\nu\rho\sigma\tau}\partial\tilde X^\nu\bar\partial\tilde
  X^\tau\xi^\mu\xi^\rho\xi^\sigma
  \nonumber \\
  &&
+\frac{2}{3}R_{\mu\nu\rho\sigma}(\partial\tilde
  X^\mu\bar\nabla\xi^\sigma+\bar\partial\tilde
  X^\mu\nabla\xi^\sigma)\xi^\nu\xi^\rho+
  \frac{1}{3}R_{\mu\nu\rho\sigma}\nabla\xi^\mu\bar\nabla\xi^
  \sigma\xi^\nu\xi^\rho
  \nonumber\\
  &&
+\frac{1}{12}(D_\mu D_\nu R_{\rho\sigma\tau\omega}+
  4R^{\mu^\prime}_{\mu\nu\rho}R_{\mu^\prime\sigma\tau\omega})
  \partial\tilde X^\rho\bar\partial\tilde
  X^\omega\xi^\mu\xi^\nu\xi^\sigma\xi^\tau
  \nonumber\\
  &&
+\frac{1}{4}D_\mu
  R_{\nu\rho\sigma\tau}(\partial\tilde
  X^\nu\bar\nabla\xi^\tau+\bar\partial\tilde
  X^\nu\nabla\xi^\tau)\xi^\mu\xi^\rho\xi^\sigma\bigr\rbrace+
  \dots
\label{sbulk}
\"
9,"\begin{eqnarray}
S_{\partial\Sigma}[X]&=&\frac{1}{2\pi\alpha^\prime}\int
d\theta\bigl\lbrack\partial_r\tilde
  X^i+\nabla_r\xi^i+\partial_r\tilde X^\lambda(\frac{1}{3}R^i_{\mu\nu\lambda}
  \xi^\mu\xi^\nu+\frac{1}{12}D_\mu R^i_{\nu\rho\lambda}\xi^\mu\xi^\nu\xi^\rho
  \nonumber \\
  &&
  +(\frac{1}{60}D_\mu D_\nu
  R^i_{\rho\sigma\lambda}-\frac{1}{45}R^i_{\mu\nu\tau}R^\tau_{\rho\sigma\lambda})
  \xi^\mu\xi^\nu\xi^\rho\xi^\sigma\bigr\rbrack
  \bigl\lbrack\Phi_i+\tilde D_\alpha\Phi_i\zeta^\alpha
  \nonumber \\
  &&
  +\frac{1}{2}
  \tilde D_\alpha\tilde D_\beta\Phi^j\zeta^\alpha\zeta^\beta
  +\frac{1}{6}\tilde D_\alpha\tilde D_\beta\tilde D_\gamma\Phi^j
  \zeta^\alpha\zeta^\beta\zeta^\gamma
  \nonumber \\
  &&
  +\frac{1}{24}\tilde D_\alpha\tilde D_\beta
  \tilde D_\gamma\tilde D_\delta\Phi^j\zeta^\alpha\zeta^\beta\zeta^\gamma\zeta^\delta
  \bigr\rbrack+\dots
  \label{sbound}
\"
