,fractions
0,\frac{r^2}{l^2}
1,\frac{r^2}{l^2}
2,\frac{\partial}{\partial t}
3,"\frac{D-2}
{r} -Dr \Big) f_{\ell}'(r) + \Big( \frac{\omega^2}{1-r^2}"
4,\frac{\ell(\ell +D-3)}{r^2}
5,\frac{\ell(\ell+D-3)}{r^2}
6,\frac{\omega^2}{1-r^2}
7,\frac{1}{2}
8,\frac{r^2}{1-r^2}
9,\frac{1}{ r}
10,\frac{1}{2}
11,\frac{1+r}{1-r}
12,\frac{i\omega}{2}
13,\frac{i\omega}{2}
14,\frac{i\omega}{2}
15,\frac{i\omega}{2}
16,\frac{f_{\infty}(r^*)}{C_3}
17,\frac{E_3}{C_3}
18,\frac{C_3^*}{C_3}
19,\frac{1}{2}
20,\frac{1}{4}
21,\frac{\omega^2}{1-z}
22,\frac{\ell(\ell+D-3)}{z}
23,\frac{\ell}{2}
24,\frac{\omega}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{D-1}{2}
28,\frac{1}{2}
29,\frac{2 \pi}{i}
30,\frac{\Gamma(c)\Gamma(c-a-b)}{\Gamma(c-a)\Gamma(c-b)}
31,\frac{\Gamma(c)\Gamma(a+b-c)}{\Gamma(a)\Gamma(b)}
32,"\frac{\Gamma(1+\ell)\Gamma(i\omega) 2^{i \omega}}
{\Gamma[(\ell +i \omega +h_+)/2)] \Gamma[(\ell +i \omega +h_-)/2)]}.
\label{4eq11}
\end{equation}
Then we match Eq.(\ref{3eq11}) with Eq.(\ref{4eq10}) to yield $C_D=H_{\omega,\ell}$
and $E_D=H_{-\omega,\ell}$ near the cosmological horizon.
Finally we calculate its outgoing $(\to)$ flux at $z=1(r^*=\infty)$ as
\begin{equation}
{\cal F}_{out}(z=1)= \frac{2 \pi}{i}"
33,\frac{2 \pi}{i}
34,\frac{{\cal A}_3}{\omega}
35,\frac{4\pi l A_3^2}{H_3}
36,"\frac{|\Gamma(1+\ell)|^2|\Gamma(i\omega l)|^2 }
{|\Gamma[(\ell + i\omega l + \tilde h_+)/2)]|^2
|\Gamma[(\ell + i\omega l + \tilde h_-)/2]|^2}.
\label{5eq2}
\end{equation}
Here $\tilde h_{\pm}$ is obtained by replacing $m$ by $ml$ at
$h_{\pm}$.

For D=4 de Sitter space, one may have
\begin{equation}
\sigma_{abs}^{D=4}= \frac{\pi{\cal A}_4}{\omega^2}"
37,\frac{4\pi^2 l A_4^2}{\omega H_4}
