,eqnarray
0,"\begin{eqnarray}
\begin{array}{c}
{e_0}^0 = 1, \\ \\
{e_i}^i = - \frac{1+R^2}{2},
\end{array}
{\rm ~~~and~~~}
\begin{array}{c}
{{\tilde e}_0}^{~0} = 1, \\ \\
{{\tilde e}_i}^{~i} =  \frac{1+{\tilde R}^2}{2},
\end{array}
\"
1,"\begin{eqnarray}
\label{Lint}
{\cal L}_{{\rm int.}} = - g {\overline \psi}  \left(
\sigma + i \gamma_5 \vectau \cdot \vecpi
\right) \psi,
\"
2,"\begin{eqnarray}
\psi = 
\left(
\begin{array}{c}
\psi_1 \\
\psi_2
\end{array}
\right).
\"
3,"\begin{eqnarray}
\label{quat1}
\tau_k \psi_i &=& \psi_i \sigma_k^T, \\
\label{quat2}
 &=& - \psi_i \sigma_2 \sigma_k \sigma_2,
\"
4,"\begin{eqnarray}
\nonumber
\mu &=& \left\{
\begin{array}{ll}
\arctan \frac{2R}{R^2-1} +\pi & {\rm for}~~~ R^2<1, \\
\frac{\pi}{2} & {\rm for}~~~ R^2 = 1,\\
\arctan \frac{2R}{R^2-1}      & {\rm for}~~~ R^2>1,
\end{array} 
\right. \\
\nonumber
\theta &=& \arctan \frac{\sqrt{X_1^2 + X_2^2}}{X_3}, \\
\phi &=& \arctan \frac{X_2}{X_1}.
\"
5,"\begin{eqnarray}
\mu &=& \left\{
\begin{array}{ll}
\arctan \frac{2 {\tilde R}}{1-{\tilde R}^2}  & {\rm for}~~~ 
{\tilde R}^2<1, \\ 
\frac{\pi}{2} & {\rm for}~~~ R^2 = 1,\\
\arctan \frac{2 {\tilde R}}{1-{\tilde R}^2} + \pi     & {\rm for}~~~
{\tilde R}^2>1.
\end{array} 
\right. 
\"
6,"\begin{eqnarray}
\label{unitvectors}
e_\mu = \left(
\begin{array}{c}
\sin \theta \cos \phi \\
\sin \theta \sin \phi \\
\cos \theta
\end{array}
\right),\
e_\theta = \left(
\begin{array}{c}
\cos \theta \cos \phi \\
\cos \theta \sin \phi \\
- \sin \theta
\end{array}
\right)\
{\rm and}\
e_\phi = \left(
\begin{array}{c}
- \sin \phi \\
\cos \phi \\
0
\end{array}
\right).
\"
7,"\begin{eqnarray}
\gamma^0 =
\left(
\begin{array}{cc}
I_2 & 0 \\
0 & -I_2
\end{array}
\right),\
\gamma^i =
\left(
\begin{array}{cc}
0 & \sigma_i \\
-\sigma_i & 0
\end{array}
\right),\
{\rm and}\
\gamma_5 =
\left(
\begin{array}{cc}
0 & I_2 \\
I_2 & 0
\end{array}
\right).
\"
8,"\begin{eqnarray}
\label{eq1}
E \psi =
\left(
\begin{array}{cc}
g \cos f(\mu) 
& \vecs \cdot {\bf p} + ig {\bf e_\mu} \cdot \vectau \sin f(\mu) \\ 
  \vecs \cdot {\bf p} - ig {\bf e_\mu} \cdot \vectau \sin f(\mu) 
& - g \cos f(\mu)
\end{array}
\right) \psi,
\"
9,"\begin{eqnarray}
\nonumber
L_x &=& i\left(\sin \phi \frac{\partial}{\partial \theta} 
      + \cot \theta \cos \phi \frac{\partial}{\partial \phi}\right), \\
\nonumber
L_y &=& i\left(- \cos \phi \frac{\partial}{\partial \theta} 
      + \cot \theta \sin \phi \frac{\partial}{\partial \phi}\right), \\
L_z &=& -i \frac{\partial}{\partial \phi}.  
\"
10,"\begin{eqnarray} 
\begin{array}{ccc}
{\hat P}~ \gamma_0~ {\hat P}^{-1} = \gamma_0 & {\rm and} & 
{\hat P}~ \gamma_i~ {\hat P}^{-1} = - \gamma_i, \\
{\hat P}~ \partial_0~ {\hat P}^{-1} = \partial_0 & {\rm and} &
{\hat P}~ \partial_i~ {\hat P}^{-1} = - \partial_i. 
\end{array}
\"
