,fractions
0,\frac{\hbar^{2}}{2m}
1,\frac{\hbar^{2}}{2m}
2,\frac{\omega^{2}}{2}
3,\frac{1}{N}
4,\frac{1}{N}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{\lambda}{2}
9,\frac{1}{2}
10,\frac{\lambda}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{\lambda}{2}
15,\frac{N}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{\omega}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{\omega^{2}}{2}
23,\frac{1}{\omega}
24,\frac{1}{2}
25,\frac{1}{\omega}
26,\frac{1}{2 \omega}
27,\frac{1}{2\omega}
28,\frac{1}{\lambda}
29,\frac{\kappa^{2}}{\lambda}
30,\frac{1}{2}
31,\frac{\kappa^{2}}{\lambda}
32,\frac{\lambda}{\kappa}
33,\frac{\kappa^{2}}{\lambda}
34,\frac{\kappa^2}{\lambda}
35,\frac{\kappa^{2}}{\lambda}
36,\frac{\lambda}{\kappa}
37,"\frac{\kappa^{2}}
	{\lambda})-\frac{(\lambda+\kappa)(\kappa-1)}{2}"
38,\frac{\kappa^{2}}{\lambda}
39,\frac{\kappa}{\lambda}
40,\frac{\kappa^{2}}{\lambda}
41,\frac{(N+M)(\kappa+1)-2}{4}
42,\frac{1}{2\omega}
43,\frac{\kappa^2}{\lambda}
44,\frac{\kappa^2}{\lambda}
45,\frac{1}{\omega}
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{\omega^{2}}{2}
49,\frac{\lambda}{\kappa}
50,\frac{1}{2}
51,\frac{\kappa^{2}}{\lambda}
52,\frac{\omega^{2} \kappa^{2}}{2\lambda^2}
53,\frac{1}{2}
54,\frac{\lambda}{\kappa}
55,\frac{\kappa^2}{\lambda}
56,\frac{\kappa}{\lambda}
57,\frac{\kappa^2}{\lambda}
