,eqnarray
0,"\begin{eqnarray}
S_{NG} = - T \int d^3 \sigma \sqrt{-g},
\label{1}
\"
1,"\begin{eqnarray}
P_a &=& \frac{\partial S_{NG}}{\partial \dot{x}^a} \nn\\
&=& - T \sqrt{-g} g^{0j} \partial_j x_a \nn\\
&=& - T \sqrt{-g} (g^{00} \partial_0 x_a + g^{0I} \partial_I x_a),
\label{2}
\"
2,"\begin{eqnarray}
{\cal{H}}_0 &=& \frac{1}{2T} P_a P^a + \frac{T}{2} h \approx 0, \nn\\
{\cal{H}}_I &=& P_a \partial_I x^a \approx 0,
\label{3}
\"
3,"\begin{eqnarray}
\{P_a(\sigma^0, \vec{\sigma}), x^b (\sigma^0, \vec{\sigma}')\} 
= - \delta_a^b \delta^2(\vec{\sigma} - \vec{\sigma}'),
\label{4}
\"
4,"\begin{eqnarray}
\{ {\cal{H}}_0 (\sigma^0, \vec{\sigma}), {\cal{H}}_0 (\sigma^0, \vec{\sigma}') \}
&=&  \Bigl[ {\cal{H}}_I(\vec{\sigma}) h(\vec{\sigma}) h^{IJ}(\vec{\sigma})
+ {\cal{H}}_I(\vec{\sigma}') h(\vec{\sigma}') h^{IJ}(\vec{\sigma}') \Bigr]
\partial_J \delta(\vec{\sigma} - \vec{\sigma}'), \nn\\
\{ {\cal{H}}_0 (\sigma^0, \vec{\sigma}), {\cal{H}}_I (\sigma^0, \vec{\sigma}') \}
&=&  \Bigl[ {\cal{H}}_0(\vec{\sigma}) + {\cal{H}}_0(\vec{\sigma}') \Bigr]
\partial_I \delta(\vec{\sigma} - \vec{\sigma}'), \nn\\
\{ {\cal{H}}_I (\sigma^0, \vec{\sigma}), {\cal{H}}_J (\sigma^0, \vec{\sigma}') \}
&=& {\cal{H}}_J(\vec{\sigma}) \partial_I \delta(\vec{\sigma} 
- \vec{\sigma}')  + {\cal{H}}_I(\vec{\sigma}') \partial_J \delta(\vec{\sigma} 
- \vec{\sigma}').
\label{5}
\"
5,"\begin{eqnarray}
H &=& \int d^2 \vec{\sigma} \Bigl[ e^0 {\cal{H}}_0 + e^I {\cal{H}}_I 
\Bigr] \nn\\
&=& \int d^2 \vec{\sigma} \Bigl[ e^0 (\frac{1}{2T} P_a P^a + \frac{T}{2} h)
 + e^I P_a \partial_I x^a \Bigr],
\label{6}
\"
6,"\begin{eqnarray}
S_0 &=& \int d^3 \sigma P_a \partial_0 x^a - \int d \sigma^0 H \nn\\
&=& \int d^3 \sigma \Bigl[ P_a \partial_0 x^a - e^0 \bigl(\frac{1}{2T} 
P_a P^a + \frac{T}{2} h \bigr) - e^I P_a \partial_I x^a \Bigr].
\label{7}
\"
7,"\begin{eqnarray}
S_0 &=& \frac{T}{2} \int d^3 \sigma \Bigl[ \frac{1}{e^0} 
\bigl( \partial_0 x^a - e^I \partial_I x^a \bigr)^2 - e^0 h \Bigr] \nn\\
&=& \frac{T}{2} \int d^3 \sigma \Bigl[ \frac{1}{e^0} 
\bigl( \partial_0 x^a - e^I \partial_I x^a \bigr)^2 - \frac{1}{2} e^0 
\{ x^a, x^b \}^2 \Bigr],
\label{8}
\"
8,"\begin{eqnarray}
\{ X, Y \} = \varepsilon^{IJ} \partial_I X \partial_J Y.
\label{9}
\"
9,"\begin{eqnarray}
S_P = T \int d^3 \sigma \Bigl( - \frac{1}{2} \sqrt{-g} g^{ij}
\partial_i x^a \partial_j x^b \eta_{ab} + \frac{1}{2} \sqrt{-g} \Bigr).
\label{10}
\"
10,"\begin{eqnarray}
g_{ij} &=& \left(
\begin{array}{cc}
e^I e^J h_{IJ} - (e^0)^2 h & h_{JK} e^K \\
h_{IL} e^L & h_{IJ}
\end{array}
\right), \nn\\
g^{ij} &=& \left(
\begin{array}{cc}
- \frac{1}{(e^0)^2 h} & \frac{e^J}{(e^0)^2 h} \\
\frac{e^I}{(e^0)^2 h} & h^{IJ} - \frac{e^I e^J}{(e^0)^2 h}
\end{array}
\right).
\label{11}
\"
11,"\begin{eqnarray}
e^0 = \frac{1}{\sqrt{h}}, \ e^I = 0,
\label{12}
\"
12,"\begin{eqnarray}
g_{ij} = \left(
\begin{array}{cc}
- 1 & 0 \\
0  & h_{IJ}
\end{array}
\right).
\label{13}
\"
13,"\begin{eqnarray}
S_0 = \frac{T}{2} \int d \sigma^0 \int d^2 \sigma \sqrt{h}
\Bigl[ \bigl( \partial_0 x^a \bigr)^2 - \frac{1}{2 h} 
\{ x^a, x^b \}^2 \Bigr].
\label{14}
\"
14,"\begin{eqnarray}
\int d^2 \sigma \sqrt{h} &\rightarrow& Tr, \nn\\
\frac{1}{\sqrt{h}} \{ x^a, x^b \} &\rightarrow& i [ x^a, x^b ].
\label{15}
\"
15,"\begin{eqnarray}
S_0 = \int d \tau Tr
\Bigl\{ \frac{1}{2} \bigl( \partial_\tau x^a \bigr)^2
+ \frac{1}{4}  [ x^a, x^b ]^2 \Bigr\},
\label{16}
\"
16,"\begin{eqnarray}
S_0 = \frac{T}{2} \int d \sigma^0 \int d^2 \sigma \sqrt{h}
\Bigl[ \bigl( \partial_0 x^a + \frac{1}{\sqrt{h}} \{ A_0, x^a \}
\bigr)^2 
- \frac{1}{2 h} \{ x^a, x^b \}^2 \Bigr].
\label{17}
\"
17,"\begin{eqnarray}
S_0 = \int d \tau Tr
\Bigl\{ \frac{1}{2} \bigl( D_\tau x^a \bigr)^2
+ \frac{1}{4}  [ x^a, x^b ]^2 \Bigr\},
\label{18}
\"
18,"\begin{eqnarray}
x^a &\rightarrow& x^{\prime a}  = U^{-1} x^a U, \nn\\
A_\tau &\rightarrow& A^{\prime}_\tau = U^{-1} A_\tau U - i U^{-1} 
\partial_\tau U.
\label{19}
\"
19,"\begin{eqnarray}
S = \int d^3 \sigma \Bigl[ P_c \Pi_0^c + L_{WZ} 
+ e^0 \Bigl( P_c P^c + \det \bigl(\Pi_I^c \Pi_{J c} \bigr) \Bigr)
+ e^I P_c \Pi_I^c \Bigr],
\label{20}
\"
