,cite
0,"\cite{Dijkgraaf:2002fc,Dijkgraaf:2002vw,Dijkgraaf:2002dh,Dijkgraaf:2002xd}"
1,\cite{veneziano82}
2,"\cite{kraus01,kraus01:3,Kraus:2002nu}"
3,\cite{bergamin01}
4,"\cite{bib:mamink,bib:markus}"
5,\cite{bergamin01}
6,\cite{bergamin02:1}
7,\cite{bergamin02:1}
8,\cite{bergamin02:1}
9,\cite{bergamin02:1}
10,\cite{bergamin02:1}
11,\cite{bergamin01}
12,\cite{bergamin02:1}
13,\cite{bergamin02:1}
14,\cite{kovner97}
15,"\cite{cox80:1,cox80:2}"
16,\cite{bergamin01}
17,\cite{bergamin01}
18,\cite{bergamin01}
19,\cite{bergamin02:1}
20,\cite{bergamin02:1}
21,\cite{bergamin01}
22,\cite{bergamin01}
23,"\cite{kraus01,kraus01:3,Kraus:2002nu}"
24,\cite{bergamin02:1}
25,\cite{veneziano82}
26,"\cite{intriligator96,peskin97}"
27,"\cite{Dijkgraaf:2002fc,Dijkgraaf:2002vw,Dijkgraaf:2002dh,Dijkgraaf:2002xd}"
28,\cite{bergamin02:1}
29,\cite{bergamin01}
30,"\cite{bergamin01,bergamin01:2}"
31,\cite{bergamin02:1}
32,\cite{veneziano82}
33,\cite{veneziano82}
34,\cite{veneziano82}
35,"\cite{veneziano82,burgess95}"
36,\cite{gell-mann68}
37,\cite{gasser82}
38,"\cite{minkowski90,bergamin01,bergamin01:2}"
39,\cite{gates97}
40,\cite{bergamin01}
41,\cite{farrar98}
42,\cite{farrar98}
43,\cite{bergamin01}
44,\cite{farrar98}
45,\cite{farrar98}
46,\cite{bergamin02:1}
47,\cite{bergamin02:1}
48,\cite{salam74}
49,\cite{veneziano82}
