,ref
0,\ref{TB}
1,\ref{TB}
2,\ref{TB}
3,\ref{dercond}
4,\ref{gauge}
5,\ref{TAB}
6,\ref{beta}
7,\ref{TN}
8,\ref{beta11}
9,\ref{beta4}
10,\ref{beta}
11,\ref{beta1}
12,\ref{Egu}
13,\ref{Sch}
14,\ref{eqM}
15,\ref{eqM}
16,\ref{Fig1}
17,\ref {sqshr}}
18,\ref{sqsh}
19,\ref{Egu}
20,\ref{Egu}
21,\ref{eqnut1}
22,\ref{eqnut2}
23,\ref{e5}
24,\ref{e6}
25,\ref{e5}
26,\ref{e4}
27,\ref{bolt4}
28,\ref{bdmet}
29,\ref{ratio1}
30,\ref{flow}
31,\ref{flow}
32,\ref{flow}
33,\ref{flow}
34,\ref{appel}
35,\ref{flow}
36,\ref{flow}
37,\ref{flow}
38,\ref{appel}
39,\ref{appel1}
40,\ref{appel2}
41,\ref{betaint}
42,\ref{ratio1}
43,\ref{flow}
44,\ref{highlim}
45,\ref{eqM}
46,\ref{sqsh}
47,\ref{mas}
48,\ref{eqC}
49,\ref{sqsh}
50,\ref{refeq}
51,\ref{sqsh}
52,\ref{refeq}
53,\ref{refeq}
54,\ref{psqsh}
55,\ref{refeq}
56,\ref{trinom}
57,\ref{refeq}
58,\ref{psqsh}
59,\ref{psqsh}
60,\ref{psqsh}
61,\ref{refeq}
62,\ref{refeq}
63,\ref{com}
64,\ref{refeq}
65,\ref{ns}
66,\ref{s}
67,\ref{delta}
68,\ref{sol1}
69,\ref{sol2}
70,\ref{m1}
71,\ref{m2}
72,\ref{m1}
73,\ref{m2}
74,\ref{m1}
75,\ref{lesmas}
76,\ref{4.6}
77,\ref{on-shell}
78,\ref{refeq}
79,\ref{ACTION}
80,\ref{lesmas}
81,\ref{refeq}
82,\ref{m1}
83,\ref{m2}
84,\ref{m1}
85,\ref{m2}
86,\ref{trinom}
87,\ref{trinom}
88,\ref{refeq}
89,\ref{refeq}
90,\ref{exp}
91,\ref{m1}
92,\ref{refeq}
93,\ref{m2}
94,\ref{ser1}
95,\ref{ser2}
96,\ref{reilly}
97,\ref{ACTION}
98,\ref{reilly}
99,\ref{bound}
100,\ref{Sch}
101,\ref{Schrat}
102,\ref{bound}
103,\ref{TN}
104,\ref{bound}
105,\ref{TNequ1}
106,\ref{Minkh}
107,\ref{Tbo}
108,\ref{nice}
109,\ref{bb}
110,\ref{Eguchi-Hanson}
111,\ref{Egu}
112,\ref{Eguhidim}
113,\ref{Minkh}
114,\ref{Eguhidim1}
115,\ref{Eguhidim1}
116,\ref{ns}
117,\ref{s}
