,ref
0,\ref{sec:traceless_cases}
1,\ref{sec:traceless_cases}
2,\ref{eq:chiral_ring_relations}
3,\ref{eq:def_resolvent_gt}
4,\ref{eq:gK_anomaly}
5,\ref{eq:gK_anomaly_variation}
6,\ref{eq:gK_anomaly}
7,\ref{app:loop_eq_gt}
8,\ref{eq:sym_prop_m}
9,\ref{eq:def_resolvent_gt}
10,\ref{eq:loop_eq_gt}
11,\ref{eq:loop_eq_gt}
12,\ref{eq:loop_eq_gt_U(N)}
13,\ref{eq:rel_Weff_and_trPhi_etc}
14,\ref{eq:mm_def}
15,\ref{eq:TL_superpot_def}
16,\ref{eq:gK_anomaly}
17,\ref{eq:gK_anomaly}
18,\ref{app:loop_eq_mm}
19,\ref{eq:exact_mm_loop_eqs}
20,\ref{eq:mm_resolvents_expansion}
21,\ref{app:loop_eq_mm}
22,\ref{eq:mm_resolvents_expansion}
23,\ref{eq:loop_eq_mm}
24,\ref{eq:loop_eq_mm_U(N)}
25,\ref{eq:loop_eq_gt}
26,\ref{eq:loop_eq_gt}
27,\ref{eq:loop_eq_gt}
28,\ref{eq:requirement_for_gt_resolvents}
29,\ref{eq:loop_eq_mm}
30,\ref{eq:requirement_for_mm_resolvents}
31,\ref{eq:loop_eq_mm}
32,\ref{eq:loop_eq_mm_U(N)}
33,\ref{eq:loop_eq_gt}
34,\ref{eq:loop_eq_gt_U(N)}
35,\ref{eq:requirement_for_gt_resolvents}
36,\ref{eq:requirement_for_mm_resolvents}
37,\ref{eq:relation_b/t_resolvents}
38,\ref{eq:relation_b/t_resolvents_U(N)}
39,\ref{eq:relation_b/t_resolvents}
40,\ref{eq:def_projector}
41,\ref{eq:gK_anomaly}
42,\ref{eq:gK_anomaly}
43,\ref{eq:diff_b/t_traceful_and_traceless}
44,\ref{eq:loop_eq_gt_U(N)}
45,\ref{eq:shifted_supoerpot_traceless}
46,\ref{eq:contour_cond}
47,\ref{eq:contour_cond}
48,\ref{eq:def_g1t}
49,\ref{eq:equivalence_of_trPhi}
50,\ref{eq:def_g1t}
51,"\ref{eq:R=Rt,T=Tt}"
52,\ref{eq:tracelessness_Rt}
53,\ref{eq:equivalence_of_trPhi}
54,\ref{eq:shifted_supoerpot_traceless}
55,\ref{eq:tracelessness_Rt}
56,\ref{Weff}
57,\ref{eq:tracelessness_Rt}
58,\ref{fig:rel_traceless/traceful_gt_mm}
59,\ref{eq:shifted_supoerpot_traceless}
60,\ref{eq:def_g1t}
61,\ref{eq:traceless_loop_eq_mm}
62,\ref{eq:traceless_loop_eq_gt}
63,\ref{eq:Tt_ito_R}
64,\ref{eq: elementary anomaly coefficient}
65,\ref{eq:def_Qtilde}
66,\ref{eq: generalized anomaly}
67,\ref{eq: most generalized currents}
68,\ref{section: loop equations}
69,\ref{eq:def_projector}
70,\ref{eq: generalized anomaly}
71,\ref{eq: delta Phi:so}
72,\ref{eq: delta Phi:sp}
73,\ref{eq:def_projector}
74,\ref{eq: anomaly: simplified}
75,\ref{eq: anomaly: simplified}
76,\ref{eq:loop_eq_gt}
77,\ref{eq:def_Qtilde}
78,\ref{eq:sym_prop_m}
79,\ref{eq: transformations: mm}
80,\ref{eq:def_projector}
81,\ref{eq: mm partition function}
82,\ref{eq:def_projector}
83,\ref{eq:exact_mm_loop_eqs}
84,\ref{section: mm loop equations}
85,\ref{eq: exact mm loop equations}
86,\ref{eq: exact mm loop equations}
87,\ref{eq:def_mm_resolvents}
88,\ref{eq:mm_resolvents_expansion}
89,\ref{eq:loop_eq_mm}
