,fractions
0,\frac{ M_s^3 V_3}{(2 \pi)^4 g_s}
1,\frac{1}{16 \pi G_N}
2,\frac{ M_s^8 V_6 }{ (2 \pi)^7 g_s^2}
3,\frac{ (2 \pi)^6}{4}
4,\frac{1}{\alpha_a(M)}
5,\frac{c_a(\chi)}{\alpha_G(\chi)}
6,\frac{1}{2\pi}
7,\frac{M_s}{M}
8,\frac{1}{\alpha'}
9,\frac{1}{3}
10,\frac{1}{2}
11,\frac{1}{4}
12,\frac{ {\cal U}}{32 \pi^2}
13,\frac{{\cal U}}{\Lambda^3}
14,\frac{8\pi^2}{\beta}
15,\frac{\beta}{32 \pi^2}
16,\frac{\Lambda^3}{e}
17,\frac{8\pi^2}{\beta}
18,\frac{\beta}{32e \pi^2}
19,\frac{8\pi^2}{\beta}
20,\frac{b_1}{12}
21,\frac{b_2}{4}
22,\frac{b_3}{2}
23,\frac{\beta_i}{32e \pi^2}
24,\frac{8\pi^2}{\beta_i}
25,\frac{\partial W}{\partial S}
26,\frac{U+\bar{U})}{3}
27,\frac{\partial W}{\partial U}
28,\frac{Re (U)}{6 Re (S)}
29,\frac{1}{\alpha_G}
30,\frac{1}{\alpha_3}
31,\frac{1}{\alpha}
32,\frac{1}{\alpha'}
33,\frac{d_a^2}{\alpha_a}
34,\frac{d_a^2}{\alpha_a}
35,\frac{m_b(t)\alpha_a(t)}{m_a(t)\alpha_b(t)}
36,\frac{m_b(0) f_b}{m_a(0) f_a}
37,\frac{5}{3}
38,\frac{5}{3}
