,label
0,"\labelwidth{[#1]}\leftmargin\labelwidth
\advance\leftmargin\labelsep
\usecounter{enumi}}"
1,"\labelwidth
\advance\leftmargin\labelsep
\usecounter{enumi}}"
2,"\labelsep
\usecounter{enumi}}"
3,\label{HiggsLagrangian}
4,\label{covariant}
5,\label{potential}
6,\label{Lf}
7,\label{SeffFD}
8,\label{Lct}
9,\label{Eeff}
10,\label{Eclassical}
11,\label{Evac1}
12,\label{ModelParamsConstraint}
13,\label{Evac2}
14,\label{Evac}
15,\label{allTheEs}
16,\label{EnergiesTable}
17,\label{The Fermion Number of a Configuration}
18,\label{Vacua3D}
19,\label{fermionNumber}
20,\label{SphericalAnsatz}
21,\label{sphGauge}
22,\label{polarfields}
23,\label{BoundCond0}
24,\label{eclchiral}
25,\label{Vacua1D}
26,\label{Restrictions}
27,\label{Twisted Higgs}
28,\label{twistedHiggs}
29,\label{twistedHiggsInterpolation}
30,\label{soliton}
31,\label{Paths over the Sphaleron}
32,\label{linearpath1}
33,\label{linearpath2}
34,\label{definst1}
35,\label{definst2}
36,\label{definst3}
37,\label{quantum}
38,\label{pathOverSph}
39,\label{DiracEqn}
40,\label{upperdirac}
41,\label{LimitingPhaseshift}
