,eqnarray
0,"\begin{eqnarray}
Q &\doteq &\omega I[f]  \nonumber \\
&=&4\pi \omega \int r^{2}f^{2}(r)\,dr  \label{Q}
\"
1,"\begin{eqnarray}
E_{_{B}} &=&\left( \frac{\omega }{2}+\frac{1}{\omega }\right) Q+4\pi \int
\left( \frac{1}{2}\left( f^{\prime}\right) ^{2}+f^{2}\left( 1-f^{2}\right)
^{2}\right) r^{2}dr  \nonumber \\
&=&\left( \frac{\omega }{2}+\frac{1}{\omega }\right) Q+4\pi \int \left(
\frac{f^{\prime }}{\sqrt{2}}+f\left( 1-f^{2}\right) \right)
^{2}r^{2}\,dr-4\pi \int \sqrt{2}f^{\prime }f\left( 1-f^{2}\right) r^{2}\,dr
\nonumber \\
&\geq &\left( \frac{\omega }{2}+\frac{1}{\omega }\right) Q-4\pi
\int \sqrt{2}f^{\prime }f\left( 1-f^{2}\right) r^{2}\,dr.
\label{EBog}
\"
2,"\begin{eqnarray}
Q_{_{B}} &\simeq &-\frac{\pi \omega }{2\sqrt{2}}\left( \frac{\pi
^{2}}{6} \,\ln \left( C_{_{B}}\right) +\frac{1}{6}\,[\ln \left(
C_{_{B}}\right)
]^{3}+Li_{3}\left[ -C_{_{B}}\right] \right) ,  \nonumber \\
E_{_{B}} &\simeq &\left( \frac{\omega }{2}+\frac{1}{\omega
}\right) Q+\frac{ \sqrt{2}\pi }{4}\left( \frac{\pi
^{2}}{6}+\frac{1}{2}\left[ \ln (C_{_{B}}) \right] ^{2}+\ln \left(
1+\frac{1}{C_{_{B}}}\right) +Li_{2}\left[ -C_{_{B}} \right]
\right)  \label{EQBog}
\"
3,"\begin{eqnarray}
Q_{_{B}} &=&\frac{\pi \omega z}{12\sqrt{2}}\left( \pi ^{2}+z^{2}\right) ,
\nonumber \\
E_{_{B}} &=&\left( \frac{\omega }{2}+\frac{1}{\omega }\right)
Q_{_{B}}+\frac{ \sqrt{2}\pi }{4}\left( \frac{\pi
^{2}+3z^{2}}{6}+z\right) .  \label{EQ1}
\"
4,"\begin{eqnarray}
\omega ^{2} &=&2+\frac{12\,\left( 1+z\right) }{\pi ^{2}+3z^{2}},  \nonumber
\\
Q_{_{B}}^{2} &=&\frac{\pi ^{2}z^{2}\left( \pi ^{2}+z^{2}\right)
^{2}}{ 144\left( \pi ^{2}+3z^{2}\right) }\left( 6+6z+\pi
^{2}+3z^{2}\right) .
\"
5,"\begin{eqnarray}
z&=&\frac{2}{\varepsilon }\left( 1+\sqrt{1+\varepsilon -\frac{\pi ^{2}}{12}%
\,\varepsilon ^{2}}\,\right),\\
 Q_{_{B}} &=&\frac{\pi
\sqrt{2+\varepsilon }\left( 24+18\varepsilon +\left[
24+\varepsilon \left( 6+\pi ^{2}\varepsilon \right) \right] \sqrt{
1+\varepsilon -\frac{\pi ^{2}}{12}~\varepsilon ^{2}}\,\right)
}{9\sqrt{2}
\varepsilon ^{3}},  \label{Q1} \\[3mm]
E_{_{B}} &=&\frac{\pi \left( 2+\varepsilon \right) }{\sqrt{2}\,\varepsilon
^{2}}\sqrt{1+\varepsilon -\frac{\pi ^{2}}{12}~\varepsilon ^{2}}+\frac{\pi
\sqrt{2}\left( 1+\varepsilon \right) }{\varepsilon ^{2}}+\frac{4+\varepsilon
}{2\sqrt{2+\varepsilon }}\,Q_{_{B}}\ \cdot   \label{QAE}
\"
6,"\begin{eqnarray}
E_{_{B}}\!\!\!\! &=&\!\!\!\!\sqrt{2}\,Q_{_{B}}+\frac{3^{2/3}\pi
^{1/3}}{ 2^{7/6}}\,Q_{_{B}}^{2/3}+\frac{5\pi
^{2/3}}{2^{11/6}3^{2/3}}\,Q_{_{B}}^{1/3}- \frac{\pi \left( 4+3\pi
^{2}\right) }{36\sqrt{2}}+\frac{\pi ^{4/3}\left(
17-216\pi ^{2}\right) }{2592~2^{1/6}~3^{1/3}}\ Q_{_{B}}^{-1/3}  \nonumber \\
\!\!\!\! &&\!\!\!\!+\frac{\pi ^{5/3}\left( 20-54\pi ^{2}+27\pi
^{4}\right) }{ 1944~2^{5/6}~3^{2/3}}\,Q_{_{B}}^{-2/3}+O\left(
Q_{_{B}}^{-1}\right) . \label{EQ}
\"
7,"\begin{eqnarray}
I_{n} &=&\int \frac{\left( C_{_{WS}}\right) ^{2n}}{\left( 1+\exp \left[
a(r-r_{_{{\tiny Q}}})\right] \right) ^{n}}\,r^{2}\,dr  \nonumber \\[3mm]
&=&\frac{1}{a^{3}}\,\left(C_{_{WS}}\right)^{2n}\left(
b^{2}I_{n}^{0}+2b\,I_{n}^{1}+I_{n}^{2}\right)  \label{In}
\"
8,"\begin{eqnarray}
&&I_{1}^{0}\simeq
b,\hspace{5mm}\hspace{5mm}\hspace{5mm}\hspace{5mm}\hspace{
5mm}\!\!I_{2}^{0}\simeq
b-1,\hspace{5mm}\hspace{5mm}\hspace{5mm}\hspace{5mm}
\!\!I_{3}^{0}\simeq b-{\frac{3}{2}},  \nonumber \\
&&I_{1}^{1}\simeq -{\frac{
b^{2}}{2}}+L,\hspace{5mm}\,\,\,\,\,\,I_{2}^{1}%
\simeq
-{\frac{b^{2}}{2}}+L,\hspace{5mm}\hspace{5mm}\,\,\,\,\,I_{3}^{1}
\simeq -{\frac{b^{2}}{2}}+L+{\frac{1}{2}},  \nonumber \\
&&I_{1}^{2}\simeq
{\frac{b^{3}}{3}},\hspace{5mm}\hspace{5mm}\hspace{5mm}
\hspace{5mm}\,\,I_{2}^{2}\simeq
{\frac{b^{3}}{3}}-2L,\hspace{5mm}\hspace{5mm}
\,\,\,\,\,I_{3}^{2}\simeq {\frac{b^{3}}{3}}-3L
\"
9,"\begin{eqnarray}
E_{_{Q}} &\simeq &\sqrt{2}Q+\left( \frac{9\pi }{8\sqrt{2}}\right)
^{1/3}Q^{2/3}  \nonumber \\[3mm]
&=&\sqrt{2}\,Q+1.35702\,Q^{2/3}  \label{EQFIN}
\"
10,"\begin{eqnarray}
b_{_{min}} &=&\biggl({\frac{3\sqrt{2}Q}{\pi r_{_{{\tiny Q}}}}}\biggr)^{1/2}
\nonumber \\
&=&\left( \frac{12}{\pi }\,Q\right) ^{1/3}\simeq 1.563\,Q^{1/3}.
\label{bmin}
\"
11,"\begin{eqnarray}
\rho _{_{E,S}} &\simeq &\frac{E_{deriv}}{4\pi t\,r_{_{Q}}^{2}}
 \nonumber \\
&=&\frac{1}{4}
\"
12,"\begin{eqnarray}
Q &\doteq &\omega I[f]  \nonumber \\
&=&4\pi \omega \int r^{2}f^{2}(r)\,dr  \label{Q}
\"
