,eqnarray
0,"\begin{eqnarray}
F_{\mu\nu} & = & \partial_\mu A_\nu - \partial_\nu A_\mu - i g\left[ A_\mu 
, A_\nu \right] \, , \nonumber \\
D_\mu \Phi & = & \left( \partial_\mu - i g A_\mu \right)\Phi \, , \nonumber 
\\
A_\mu & = & A_{\mu}^a \frac{\tau^a}{2} \, , 
\label{covariant}
\"
1,"\begin{eqnarray}
{\mathcal L}_H^{\rm (ct)} & = & 
c_1\mbox{tr}\left(F^{\mu\nu}F_{\mu\nu}\right) + 
c_2\mbox{tr}\left(\left[D^{\mu}\Phi\right]^{\dag}D_{\mu}\Phi\right )
\nonumber \\ & & +\ 
c_3\left[\mbox{tr}\left(\Phi^{\dag}\Phi\right)-2v^2 \right] + 
c_4\left[\mbox{tr}\left(\Phi^{\dag}\Phi\right)-2v^2\right]^2 \, .
\label{Lct}
\"
2,"\begin{eqnarray}
E_{\rm ct}[A,\Phi]  & = & \int d^3x \Biggl\{ 
-c_1\mbox{tr}\left(F_{i j}F_{i j}\right) 
+c_2\mbox{tr}\left(\left[D_{i}\Phi\right]^{\dag} D_{i}\Phi\right)
\nonumber \\ & & \hspace{1.5cm}
-c_3\left[\mbox{tr}\left(\Phi^{\dag}\Phi\right)-2v^2\right] 
-c_4\left[\mbox{tr}\left(\Phi^{\dag}\Phi\right)-2v^2\right]^2 \Biggr\} \, .
\"
3,"\begin{eqnarray}
m_w^2 & = & \left(m_w^{(0)}\right)^2
\Biggl[1+\frac{f^2}{8\pi^2} 
\Biggl\{\frac{2}{3}-\frac{m_w^2}{m_f^2}
\left(\frac{1}{6}-\int_0^1dx x^2(1-x)^2\frac{m_w^2}
{\Delta(x,m_w^2)}\right) 
\nonumber \\ && \hspace{3cm}
+6\int_0^1 dx x(1-x)\ln\frac{\Delta(x,m_h^2)}{m_f^2} 
-\int_0^1dx\ln\frac{\Delta(x,m_w^2)}{m_f^2} \Biggr\} \Biggr] \, ,
\label{ModelParamsConstraint}
\"
4,"\begin{eqnarray}
E_{\rm vac} & = & -\frac{1}{2}\sum_j D_j|\epsilon_j| 
- \frac{1}{2}\int_0^\infty dk \sqrt{k^2+m_f^2} 
\left( \Delta\rho(k) - \sum_{i=1}^{N}\Delta\rho^{(i)}(k)\right) 
\nonumber\\ & &  
+ \sum_{i=1}^N E_{\rm FD}^{(i)} + E_{\rm ct} \, .
\"
5,"\begin{eqnarray}
A_i (\vec{x}) & = & -A^i(\vec{x})=\frac{1}{2g}\left[ a_1(r)\tau_j\hat{x}_j\hat{x}_i + 
\frac{\alpha(r)}{r}(\tau_i - \tau_j\hat{x}_j\hat{x}_i ) + 
\frac{\gamma(r)}{r}\epsilon_{ijk}\hat{x}_j\tau_k \right] \, , 
\nonumber \\
\Phi (\vec{x}) & = & v \left[ s(r) + ip(r)\tau_j\hat{x}_j \right] \, ,
\label{SphericalAnsatz}
\"
6,"\begin{eqnarray}
\rho(0) & = & 1 \, , \nonumber \\
\rho'(0) & = & 0 \, , \nonumber \\
\theta(0) & = & -2n_{\theta}\pi \, , \nonumber \\ 
a_1(0) & = & \theta '(0) \, ,  \nonumber \\
\mbox{either } \Sigma(0) & = & 0 \mbox{ or } \eta(0) = -n_{\eta}\pi \, .
\label{BoundCond0}
\"
7,"\begin{eqnarray}
E_{\rm cl} & = & 4\pi \int_0^\infty dr 
\left\{ \frac{1}{g^2}\left[\rho^{\prime^2}
+ \rho^2(\theta^\prime  - a_1)^2 
+ \frac{(\rho^2-1)^2}{2r^2}  \right]  \right. 
\nonumber \\ &&\hspace{2cm} 
\left. +\frac{1}{f^2}\left[ r^2 \Sigma^{\prime 2 }
+ r^2\Sigma^2(\eta^\prime  - \frac{1}{2}a_1)^2 
+\frac{r^2}{4}m_h^2(\Sigma^2-1)^2  
 \right. \right.  \nonumber \\ && \hspace{3cm} 
\left. \left. + \frac{1}{2}\Sigma^2\left( (\rho - 1)^2 
+ 4\rho^2\sin^2\frac{\theta-2\eta}{2} \right) \right]\right\} \, ,
\label{eclchiral}
\"
8,"\begin{eqnarray}
\rho(r)&=&1\, , \quad \Sigma(r)=1 \, , \nonumber \\
\theta(r)&=&f^{(n)}(r)\, , \quad
\eta(r)=\frac{f^{(n)}(r)}{2}\, , \quad
a_1(r)=f^{(n)\prime}(r)\, .
\label{Vacua1D}
\"
9,"\begin{eqnarray}
N_{\rm CS} & = & -\frac{g^2}{8\pi^2}\epsilon_{ijk}\int d^3x 
\mbox{tr} \left(A_i\partial_jA_k-\frac{2}{3}igA_iA_jA_k  \right) 
\nonumber \\
& = & \frac{1}{2\pi}\int_0^\infty dr 
\left[a_1+\rho^2(\theta^\prime - a_1)\right] \, .
\"
10,"\begin{eqnarray}
\eta & = & -\pi e^{-r/w} + p_0 \frac{r/w}{1+(r/w)^2}e^{-r/w} \, , \nonumber \\
\Sigma & = & 1 + p_1 \frac{1}{1+(r/w)}e^{-r/w} \, , \nonumber \\
a_1 & = & p_2 \frac{r/w}{1+(r/w)^2}e^{-r/w} \, , \nonumber \\
\rho & = & 1 + p_3 \frac{(r/w)^2}{1+(r/w)^3}e^{-r/w} \, , 
\"
11,"\begin{eqnarray}
\Phi & = & v(1-\xi)\mbox{{\sf 1}\mbox{\hspace*{-0.16em}}\rule{0.04em}{1.55ex}\mbox{\hspace*{0.1em}}} + \xi v U^{(1)} \, , \nonumber \\
A_j & = & \xi \frac{i}{g}U^{(1)}\partial_j{U^{(1)}}^{\dag} \, .
\label{linearpath1}
\"
