,align
0,"\begin{align}
\label{WEAK}
f_L(g) = \sum_{l=0}^L\; a_l\;g^l \,,
\"
1,"\begin{align}
\label{STRONG}
f_M(g) = g^\alpha\;\sum_{m=0}^M\; b_m\;g^{-\omega\,m} \,,
\"
2,"\begin{align}
\label{B0}
b_0^{(L)}(z) = z^{-\alpha}\;\sum_{l=0}^L\; a_l\;z^l \binom{L-l+(l-\alpha)/\omega}{L-l} \,,
\"
3,"\begin{align}
\label{betaV}  \beta (g)=
\left.\frac{d~\log f(g)}{d~\log~g}\right|_{g\rightarrow \infty}= 0~.
\"
4,"\begin{align}
\label{LOG}
\sum_{l=0}^L\;  \beta _l\;z^l \binom{L-l+l/\omega}{L-l}=0 ,
\"
5,"\begin{align}
\label{LOG1}
\sum_{l=1}^L\; \beta_l\;l\,z^{l-1} \binom{L-l+l/\omega}{L-l}=0 \,,
\"
6,"\begin{align}
\label{BRAA1}
\Delta(\delta, g) &=-\sum_{l=1}^\infty
\Big(-\frac{\delta \,g}{\sqrt{1-\delta}}\Big)^l a_l~,  &\!\!\!\!\!\!
{\rm where}~~~
a_l &\equiv  \int_0^\infty K(x)f^l(x)\,dx\,,
\"
7,"\begin{align}
\label{BRAA1.1}
K(x) &\equiv  \frac{4 x^2}{\pi (1+x^2)^2}~,  &
f(x) &\equiv \frac{2}{x}\arctan \frac{x}{2}\,.
\"
8,"\begin{align}
\label{BRAA2}
\Delta(\delta, g) &= \int_0^\infty K(x) \frac{\delta g f(x)}{\sqrt{1-\delta}+\delta g f(x)}\,dx
=\sum_{m=0}^\infty b_m
\left(-h\right)^m,
 &  \mbox{where~~  }
b_m= \int_0^\infty K(x)f^{-m}(x)\,dx\,.
\"
9,"\begin{align}
\label{BRAA1.2}
f(x) &= \frac{2}{x}\arctan \frac{x}{2} \sim \frac{\pi}{x}\,.
\"
10,"\begin{align}
\label{BRAA3}
\int_0^\infty K(x) \frac{1}{1+h / f(x)}\,dx = \frac{\pi^4+2\pi²h-\pi²h²+2h³+4\pi²h \log{h/\pi}}{(\pi²+h²)²}\,.
\"
11,"\begin{align}
\label{BRAAST}
b_0^{(L)}( \omega ,z)=\sum_{l=1}^L a_l z^l \binom{L-l+l/\omega}{L-l}~,
\"
12,"\begin{align}
\label{Neq2A}
\frac{\Delta T_c}{T_c^{(0)}}=c_1\,a\,n^{1/3} \,.
\"
13,"\begin{align}
\label{Neq2B}
F(x)=\sum_{n=-1}^3 a_n\,x^n \,,
\"
14,"\begin{align}
\label{Neq2D}
F(x)=x\left(c_1+\sum_{n=1} b_n x^{-\omega\,n}\right) \,.
\"
15,"\begin{align}
\label{Neq2E}
c_1^{(L)}(z,\omega)=\sum_{l=0}^La_l\, z^{l-1} \binom{L-l+(l-1)/\omega}{L-l}\,.
\"
16,"\begin{align}
\label{c1}
L &= 3  &
z^{(3)} &= 1.089  &
\omega^{(3)} &= 1.071  &
c_1^{(3)} &= 0.940\\
L &= 4  &
z^{(4)} &= 2.057  &
\omega^{(4)} &= 0.571  &
c_1^{(4)} &= 1.282
\"
17,"\begin{align}
\label{beta}
\beta(g,\epsilon)=-\epsilon~g~\frac{d~\log g({g_B},\epsilon)}{d~\log~{g_B}}=-\epsilon~g~\Big[\frac{d~\log {g_B}(g,\epsilon)}{d~\log~g}\Big]^{-1}~.
\"
18,"\begin{align}
\label{beta2}
\beta(g,\epsilon)=-\epsilon~g+\beta_0(g)~.
\"
19,"\begin{align}
\label{g-Coupling}
g={g_B}+\sum_{k=1}^\infty f_k({g_B})~\epsilon^{-k}~,
\"
20,"\begin{align}
\label{beta0}
\beta_0(g)=f_1(g)-g\,f_1'(g)~.
\"
21,"\begin{align}
\label{bx}
\beta_0(g)=\epsilon\,g-\epsilon\,{g_B}~\partial_{g_B}\, g({g_B},\epsilon)~,
\"
22,"\begin{align}
\label{bxx}
\beta_0\Big[{g_B}+\sum_{k=1}^\infty f_k({g_B})~\epsilon^{-k}\Big]
=\epsilon\,\sum_{k=1}^\infty \Big[f_k({g_B})-{g_B} f_k'({g_B})\Big] \epsilon^{-k}~.
\"
23,"\begin{align}
\label{by}
\beta_0'(g)~\partial_{g_B} g   &= -\epsilon \,{g_B} ~\partial_{g_B}^2\,g,\\
\beta_0'(g)~\partial_\epsilon  g &=g+\epsilon ~\partial_\epsilon g-{g_B}~\partial_{g_B} g-\epsilon \, {g_B}~\partial_{g_B} \partial_\epsilon g~,
\"
24,"\begin{align}
\label{power}
f_1({g_B}) &= -{g_B}^2+\sum_{j=3}^\infty \gamma_j {g_B}^j~, &
f_k({g_B}) &= \sum_{j=k+1}^\infty \gamma_{k,j} {g_B}^j ,
\"
25,"\begin{align}
\label{sol1}
\gamma_{k, k+1} &=(-1)^k,
& \gamma_{2, 4} &= -\frac{8}{3}\, \gamma_3,
&\gamma_{2, 5} &= \frac{3}{2}\, \gamma_3^2-\frac{7}{2}\,\gamma_4,\\
\gamma_{3, 5} &= \frac{29}{6}\,\gamma_3,
&\gamma_{2, 6} &= \frac{18}{5}\, \gamma_3\,\gamma_4- \frac{22}{5}\, \gamma_5,
& \gamma_{3, 6} &= -\frac{32}{5}\, \gamma_3^2+ \frac{39}{5}\, \gamma_4,\\
\gamma_{4, 6} &= -\frac{37}{5}\, \gamma_3,
& \gamma_{2, 7} &= 2\, \gamma_4^2 + \frac{13}{3}\, \gamma_3\, \gamma_5 - \frac{16}{3}\,\gamma_6,
& \gamma_{3, 7} &= \frac{5}{2}\,\gamma_3^3 - \frac{551}{30}\,\gamma_3\,\gamma_4 + \frac{59}{5}\,\gamma_5 ,\\
\gamma_{4, 7} &= \frac{751}{45}\, \gamma_3^2 - \frac{141}{10}\, \gamma_4,
& \gamma_{5, 7} &= \frac{103}{10}\,\gamma_3.
\label{sol2}
\"
26,"\begin{align}
\label{gStar}
g^* &=\sum_{j=1}^\infty \alpha_j \epsilon^j ,&
\omega &=\sum_{j=1}^\infty \omega_j \epsilon^j~.
\"
27,"\begin{align}
\label{alpha}
\alpha_1 &= 1,&
\alpha_2 &= 2~\gamma_3, \hspace{2.cm}
\alpha_3 = 8~\gamma_3^2+3~\gamma_4\\
\alpha_4 &= 40~\gamma_3^3+30~\gamma_3~\gamma_4 + 4~\gamma_5  ,&
\alpha_5 &= 224~\gamma_3^4 + 252~\gamma_3^2~\gamma_4 + 27 ~\gamma_4^2~+ 48~\gamma_3~\gamma_5 +5~\gamma_6,
\label{alpha2}
\"
28,"\begin{align}
\label{omega}
\omega_1 &= 1, &
\omega_2 &= -2~\gamma_3, &
\omega_3 &= -8~\gamma_3^2-6~\gamma_4 ,&
\omega_4 &= -40~\gamma_3^3 - 48~\gamma_3~\gamma_4 - 12~\gamma_5.
\"
29,"\begin{align}
\label{LOGLOG}
\sum_{l=0}^L\; h_l\;z^l \binom{L-l+l/\omega}{L-l} &= -1-\omega,\\
\sum_{l=1}^L\; h_l\;l\,z^{l-1} \binom{L-l+l/\omega}{L-l} &=0 \,,
\"
30,"\begin{align}
\label{LOGLOG2}
\frac{{g_B}~g''({g_B})}{ g'({g_B})}\,.
\"
31,"\begin{align}
\label{A1}
-\frac{1}{2}\Psi''+\frac{x^2}{2}\Psi+g\,x^{2\kappa}\,\Psi=E\,\Psi \,.
\"
32,"\begin{align}
\label{A2}
V(x)=\frac{1}{2}g^{-2/(\kappa+1)}x^2+x^{2\kappa}\,,
\"
33,"\begin{align}
\label{A3}
E=g^{1/(\kappa+1)} \sum_{l=0}^\infty b_l\big(g^{-2/(\kappa+1)}\big)^l\,,
\"
34,"\begin{align}
\label{A4}
E=\sum_{l=0}^\infty a_lg^l\,.
\"
35,"\begin{align}
\label{A5}
-\frac{1}{2}\Psi''+\frac{x^2}{2}\Psi+\frac{\delta\,g\,x^{2\kappa}\,\Psi}{\beta^{N+1}}=\frac{E}{\beta}\,\Psi \,,
\"
36,"\begin{align}
\label{A6}
E^{(L)}(\Omega,g)=\beta\,\sum_{l=0}^L a_l^{(i)}\Big(\frac{\delta\,g}{\beta^{\kappa+1}}\Big)^l.
\"
37,"\begin{align}
\label{A8}
E^{(L)}(z)= g^\alpha\;\sum_{l=0}^L\; a_l^{(i)}\;z^{l-\alpha} \binom{L-l+(l-\alpha)/\omega}{L-l}
\"
38,"\begin{align}
\label{E1}
f(x)=(1+x)^\alpha=x^\alpha \Big(1+\frac{1}{x}\Big)^\alpha
\"
39,"\begin{align}
\label{E2}
b_0^{(L)}(z)=\sum_{l=0}^L\binom{\alpha}{l}\binom{L-\alpha}{L-l}\,z^{l-\alpha},
\"
40,"\begin{align}
\label{E3}
b_0^{(L)}(z)=\binom{\alpha}{L}\sum_{l=0}^L\binom{L}{l}\,\frac{L-\alpha}{l-\alpha}\,(-1)^{L+l}z^{l-\alpha}
\"
41,"\begin{align}
\label{E4}
\frac{d}{dz}b_0^{(L)}(z) &=(-1)^{L+1}\frac{L-\alpha}{z^{\alpha+1}}\binom{\alpha}{L}\sum_{l=0}^L(-z)^l\binom{L}{l}\\
 &=(-1)^{L+1}(L-\alpha)\binom{\alpha}{L}\frac{(1-z)^L}{z^{\alpha+1}}~.
\"
42,"\begin{align}
\label{E5}
b_0^{(L)}(1)=\binom{\alpha}{L}\sum_{l=0}^L\binom{L}{l}\,\frac{L-\alpha}{l-\alpha}\,(-1)^{L+l}=1,
\"
