,eqnarray
0,"\begin{eqnarray}
M=X \times_W  K. \label{compact}
\"
1,"\begin{eqnarray}
g_{MN} dx^M dx ^N =
W^2 ( y) g_{\mu \nu }(x) dx ^\mu dx ^\nu + g_{mn} (y) dy^mdy ^n,
 \label{metric}
\"
2,"\begin{eqnarray}
R_{MN}= {8 \pi G_N} \bigl ( T_{MN} - { 1 \over N-2} g_{MN} { T ^L}
\thinspace  _L
\bigr) \label{einstein}.
\"
3,"\begin{eqnarray}
R_{MN}T^MT^N\ge 0,
\"
4,"\begin{eqnarray}
R_{00}\ge 0.
\"
5,"\begin{eqnarray}
R_{\mu \nu}= { ^X R} _{\mu \nu} + g_{\mu \nu} { 1 \over p+1}
 { 1 \over W   ^{p+1}} \thinspace
 { ^Y \nabla ^2 }  ( W^{p+1} ) \label{Poisson},
\"
6,"\begin{eqnarray}
R_{mn}= { ^YR } _{mn} - { 1 \over W} \thinspace  ^Y \nabla _m \thinspace ^Y
 \nabla _n (W^{ p+1} ),
\"
7,"\begin{eqnarray}
R_{00}={ ^X R} _{00} - { 1 \over p+1} { 1\over W^{p-1}} ^Y\nabla ^2 (W^{p+1}).
\label{killer} \"
8,"\begin{eqnarray}
^XR_{00}  \ge 0.
\"
9,"\begin{eqnarray}
\Lambda \le 0.
\"
10,"\begin{eqnarray}
\int _Y W^{p+1}R_{00}  \ge 0,
\"
11,"\begin{eqnarray}
-^Y \nabla ^2 K^m - R^m \thinspace _n K^n =0 .\label{killing}
\"
12,"\begin{eqnarray}
^Y \nabla _m K_n=0.
\"
13,"\begin{eqnarray}
g_{mn} dy ^m dy ^n =d \theta ^2 + g _{m n}
 dy ^m  dy ^n   ,
\"
14,"\begin{eqnarray}
L &=& -V(T)\sqrt{1+ g^{\mu \nu} \partial_\mu T \partial _\nu T}
  \sqrt{-\det ( g_{\mu \nu})  } \cr
  &=& -V(T) \sqrt{-\det \thinspace G_{\mu \nu}}, \cr \nonumber\
\"
15,"\begin{eqnarray}
G_{\mu \nu} & =& \big(G \bigr ) _{\mu \nu} \cr & =&
 g_{\mu \nu} + \partial _\mu T\partial _\nu. T\nonumber\cr
\"
16,"\begin{eqnarray}
G_{\mu \nu} &=& g_{\mu \nu} + \partial _\mu T \partial _\nu T \cr
            &=& {\rm diag} \bigr( -1+ {\dot T} ^2 , 1,1,1  \bigl ) \cr
            &\rightarrow & {\rm diag}\bigr ( 0,1,1,1 \bigl )\cr\nonumber
\"
17,"\begin{eqnarray}
M=X \times_W  K. \label{compact}
\"
18,"\begin{eqnarray}
g_{MN} dx^M dx ^N =
W^2 ( y) g_{\mu \nu }(x) dx ^\mu dx ^\nu + g_{mn} (y) dy^mdy ^n,
 \label{metric}
\"
19,"\begin{eqnarray}
R_{MN}= {8 \pi G_N} \bigl ( T_{MN} - { 1 \over N-2} g_{MN} { T ^L}
\thinspace  _L
\bigr) \label{einstein}.
\"
20,"\begin{eqnarray}
R_{MN}T^MT^N\ge 0,
\"
21,"\begin{eqnarray}
R_{00}\ge 0.
\"
22,"\begin{eqnarray}
R_{\mu \nu}= { ^X R} _{\mu \nu} + g_{\mu \nu} { 1 \over p+1}
 { 1 \over W   ^{p+1}} \thinspace
 { ^Y \nabla ^2 }  ( W^{p+1} ) \label{Poisson},
\"
23,"\begin{eqnarray}
R_{mn}= { ^YR } _{mn} - { 1 \over W} \thinspace  ^Y \nabla _m \thinspace ^Y
 \nabla _n (W^{ p+1} ),
\"
24,"\begin{eqnarray}
R_{00}={ ^X R} _{00} - { 1 \over p+1} { 1\over W^{p-1}} ^Y\nabla ^2 (W^{p+1}).
\label{killer} \"
25,"\begin{eqnarray}
^XR_{00}  \ge 0.
\"
26,"\begin{eqnarray}
\Lambda \le 0.
\"
27,"\begin{eqnarray}
\int _Y W^{p+1}R_{00}  \ge 0,
\"
28,"\begin{eqnarray}
-^Y \nabla ^2 K^m - R^m \thinspace _n K^n =0 .\label{killing}
\"
29,"\begin{eqnarray}
^Y \nabla _m K_n=0.
\"
30,"\begin{eqnarray}
g_{mn} dy ^m dy ^n =d \theta ^2 + g _{m n}
 dy ^m  dy ^n   ,
\"
31,"\begin{eqnarray}
L &=& -V(T)\sqrt{1+ g^{\mu \nu} \partial_\mu T \partial _\nu T}
  \sqrt{-\det ( g_{\mu \nu})  } \cr
  &=& -V(T) \sqrt{-\det \thinspace G_{\mu \nu}}, \cr \nonumber\
\"
32,"\begin{eqnarray}
G_{\mu \nu} & =& \big(G \bigr ) _{\mu \nu} \cr & =&
 g_{\mu \nu} + \partial _\mu T\partial _\nu. T\nonumber\cr
\"
33,"\begin{eqnarray}
G_{\mu \nu} &=& g_{\mu \nu} + \partial _\mu T \partial _\nu T \cr
            &=& {\rm diag} \bigr( -1+ {\dot T} ^2 , 1,1,1  \bigl ) \cr
            &\rightarrow & {\rm diag}\bigr ( 0,1,1,1 \bigl )\cr\nonumber
\"
