,ref
0,\ref{eq:1}
1,\ref{eq:4}
2,\ref{eq:9}
3,\ref{eq:7}
4,\ref{eq:10}
5,\ref{eq:11}
6,\ref{eq:13b}
7,\ref{eq:11}
8,\ref{eq:13b}
9,\ref{eq:13b}
10,\ref{eq:14}
11,\ref{eq:15}
12,\ref{eq:16}
13,\ref{eq:17}
14,\ref{eq:19}
15,\ref{eq:18}
16,\ref{eq:16}
17,\ref{eq:7}
18,\ref{eq:7}
19,\ref{eq:16}
20,\ref{eq:7}
21,\ref{eq:8}
22,\ref{eq:16}
23,\ref{eq:4}
24,\ref{eq:8}
25,\ref{eq:16}
26,\ref{eq:4}
27,\ref{eq:16}
28,\ref{eq:9b}
29,\ref{eq:8}
30,\ref{eq:9b}
31,\ref{eq:16}
32,\ref{eq:9}
33,\ref{eq:16}
34,\ref{eq:36}
35,\ref{eq:37}
36,\ref{eq:37}
37,\ref{eq:36}
38,\ref{eq:29}
39,\ref{eq:30}
40,\ref{eq:36}
41,\ref{eq:37}
42,\ref{eq:9}
43,\ref{eq:16}
44,\ref{eq:18}
45,\ref{eq:18}
46,\ref{eq:16}
47,\ref{eq:16}
48,\ref{eq:9}
49,\ref{eq:40}
50,\ref{eq:41}
51,\ref{eq:40}
52,\ref{eq:41}
