,cite
0,"\cite{SW,CIV}"
1,"\cite{GKMMM,RG,rev,CM}"
2,\cite{SW}
3,\cite{CIV}
4,\cite{CM}
5,\cite{DV}
6,"\cite{KriW,RG}"
7,\cite{RG}
8,"\cite{KriW,RG}"
9,\cite{DV}
10,"\cite{DV1,DV2}"
11,\cite{CIV}
12,\cite{rev}
13,\cite{DV}
14,\cite{CM}
15,\cite{CM}
16,\cite{KM}
17,\cite{CM}
18,\cite{IM1}
19,\cite{CMMV}
20,\cite{KM}
21,\cite{CMMV}
22,\cite{WDVV}
23,\cite{MMM}
24,\cite{WDVV}
25,\cite{Dub}
26,\cite{MirWDVV}
27,\cite{MMM}
28,\cite{CMMV}
29,\cite{IM2}
30,\cite{MMM}
31,\cite{KriW}
32,\cite{MMM}
33,\cite{CMMV}
34,\cite{MMM}
35,\cite{CMMV}
36,\cite{MMM}
37,\cite{CM}
