,eqnarray
0,"\begin{eqnarray}
& \ & [ \hat{x}_1, \hat{x}_2 ] = i \theta_1 \nonumber \\
& \ & [ \hat{x}_3, \hat{x}_4 ] = i \theta_2 ,\label{22}
\"
1,"\begin{eqnarray} S_E & = & \beta_E \ Tr [ \gamma_5 \
\epsilon^{\mu\nu\rho\sigma} Y_\mu Y_\nu ( [ X_\rho , X_\sigma ] -
i \theta_{\rho\sigma}^{-1} ) ] \nonumber \\
  Y^{\dagger}_\mu & = & Y_\mu \ \ \ \ \ \ \ \ X^{\dagger}_\mu = X_\mu
\ \ \ \ \ \ \ \gamma_5 = \gamma_0 \gamma_1 \gamma_2 \gamma_3 .
\label{23}
\"
2,"\begin{eqnarray}
S & = & \beta \ Tr [ \gamma_5 \ \epsilon^{\mu\nu\rho\sigma} ( [
X_\mu^{+}, X_\nu^{+} ] - i \theta^{-1}_{\mu\nu} ) ( [ X_\rho^{+},
X_\sigma^{+} ] - i \theta^{-1}_{\rho\sigma} ] \nonumber \\
& + & \beta \ Tr [ \gamma_5 \ \epsilon^{\mu\nu\rho\sigma} ( [
X_\mu^{-}, X_\nu^{-} ] - i \theta^{-1}_{\mu\nu} ) ( [ X_\rho^{-},
X_\sigma^{-} ] - i \theta^{-1}_{\rho\sigma} ] .\label{25}
\"
3,"\begin{eqnarray}
& \ & ( e^a_\mu )^{\dagger} = e^a_\mu \nonumber \\
& \ & ( f^a_\mu )^{\dagger} = f^a_\mu . \label{29}
\"
4,"\begin{eqnarray}
Y_\mu & = & Y_\mu^{+} + Y_{\mu}^{-} \nonumber \\
Y_{\mu}^{\pm} & = & e^{\pm a }_{\mu} \gamma_a \left( \frac{1 \pm
\gamma_5}{2} \right) . \label{211}
\"
5,"\begin{eqnarray}
X_\mu & = & \hat{p}_\mu        \ \ \ \ \ \  \hat{p}_\mu = -
\theta_{\mu\nu}^{-1} \hat{x}_\nu \nonumber \\
Y_\mu & = & \delta_\mu^a \gamma_a , \label{215}
\"
6,"\begin{eqnarray}
X_\mu & \rightarrow & U^{-1} X_\mu U  \nonumber \\
Y_\mu & \rightarrow & U^{-1} Y_\mu U , \label{218}
\"
7,"\begin{eqnarray}
\gamma^2_0 & = & \gamma^2_1 = - \gamma^2_2 = - \gamma^2_3 = 1 \ \
\ \ \ \ \ \{ \gamma_a , \gamma_b \} = 2 \eta_{ab} \ \ \ \ ( + + -
- ) \nonumber \\
\gamma^{\dagger}_a & = & \Gamma_0 \gamma_a \Gamma_0 \ \ \ \ \ \ \
\gamma_5^{\dagger} = \gamma_5 \ \ \ \ \  \gamma_5 \Gamma_0 =
\Gamma_0 \gamma_5 . \label{223} \"
8,"\begin{eqnarray}
Y^{\dagger}_\mu & = & \Gamma_0 Y_\mu \Gamma_0 \nonumber \\
X^{\dagger}_\mu & = & - \Gamma_0 X_\mu \Gamma_0 . \label{224}
\"
9,"\begin{eqnarray}
Y_\mu & = & e^a_\mu \gamma_a + i f^a_\mu \gamma_a \gamma_5
\nonumber \\
(e^a_\mu)^{\dagger} & = & e^a_\mu \ \ \ \ \ (f^a_\mu)^{\dagger} =
f^a_\mu , \label{225}
\"
