,eqnarray
0,"\begin{eqnarray}
\mathcal{L} &=&\overline{\psi }(x)\left( i\gamma ^{\mu }\partial _{\mu
}-m-e\gamma ^{\mu }A_{\mu }(x)\right) \psi (x)  \notag \\
&&-\frac{1}{4}\left( \partial _{\alpha }A_{\beta }(x)-\partial _{\beta
}A_{\alpha }(x)\right) \left( \partial ^{\alpha }A^{\beta }(x)-\partial
^{\beta }A^{\alpha }(x)\right) .
\"
1,"\begin{eqnarray}
\mathcal{H}_{0} &=&\psi ^{\dagger }(x)\left( -i\overrightarrow{\mathbf{%
\alpha }}\cdot \nabla +m\beta \right) \psi (x) \\
\mathcal{H}_{I} &=&\frac{1}{2}\int d^{4}x^{\prime }j^{\mu }(x^{\prime
})D_{\mu \nu }(x-x^{\prime })j^{\nu }(x),
\"
2,"\begin{eqnarray}
u^{\dagger }\left( \mathbf{p},s\right) u\left( \mathbf{p},\sigma \right) 
&=&v^{\dagger }\left( \mathbf{p},s\right) v\left( \mathbf{p},\sigma \right) =%
\frac{\omega _{p}}{m}\delta _{s\sigma } \\
u^{\dagger }\left( \mathbf{p},s\right) v\left( \mathbf{p},\sigma \right) 
&=&v^{\dagger }\left( \mathbf{p},s\right) u\left( \mathbf{p},\sigma \right)
=0
\"
3,"\begin{eqnarray}
&&\sum_{s_{1}s_{2}}\int d^{3}\mathbf{p}\left( 2\omega _{p}-E\right)
F_{s_{1}s_{2}}(\mathbf{p})\delta F_{s_{1}s_{2}}^{\ast }(\mathbf{p})  \notag
\\
&&-\frac{m^{2}}{\left( 2\pi \right) ^{3}}\underset{\sigma _{1}\sigma
_{2}s_{1}s_{2}}{\sum }\int \frac{d^{3}\mathbf{p}d^{3}\mathbf{q}}{\omega
_{p}\omega _{q}}F_{\sigma _{1}\sigma _{2}}(\mathbf{q})\left( -i\right) 
\mathcal{M}_{s_{1}s_{2}\sigma _{1}\sigma _{2}}\left( \mathbf{p,q}\right)
\delta F_{s_{1}s_{2}}^{\ast }(\mathbf{p})=0,
\"
4,"\begin{eqnarray}
m_{s} &=&+1,\;\ \ when\;\ \ m_{s_{1}s_{2}}=m_{11},  \notag \\
m_{s} &=&0,\;\ \ \ \ when\;\ \ \ m_{s_{1}s_{2}}=m_{12}=m_{21}, \\
m_{s} &=&-1,\;\ \ when\;\ \ m_{s_{1}s_{2}}=m_{22}  \notag
\"
5,"\begin{eqnarray}
E\int_{0}^{\infty }dp\,p^{2}f^{J}(p)f^{J}(p) &=&\int_{0}^{\infty
}dp\,p^{2}\,2\omega _{p}f^{J}(p)f^{J}(p)  \notag \\
&&-\,\frac{m^{2}}{\left( 2\pi \right) ^{3}}
\int_{0}^{\infty }\frac{dpp^{2}}{%
\omega _{p}}\int_{0}^{\infty }dq\frac{q^{2}}{\omega _{q}}\mathcal{K}^{\left(
sgl,tr\right) }(p\mathbf{,}q)f^{J}(p)f^{J}(q)
\"
6,"\begin{eqnarray}
E\int_{0}^{\infty }dp\,p^{2}\mathbb{F}^{\dagger }(p)\mathbb{F}(p)
&=&\int_{0}^{\infty }dp\,p^{2}\,2\omega _{p}\mathbb{F}^{\dagger }(p)\mathbb{F%
}(p)  \notag \\
&&-\frac{m^{2}}{\left( 2\pi \right) ^{3}}\int_{0}^{\infty }\frac{dpp^{2}}{%
\omega _{p}}\int_{0}^{\infty }dq\frac{q^{2}}{\omega _{q}}\mathbb{K}(p\mathbf{%
,}q)\mathbb{F}^{\dagger }(p)\mathbb{F}(q)\, .
\"
7,"\begin{eqnarray}
\widehat{\mathbf{J}}^{2} &=&\int d^{3}\mathbf{q}\left( 
\begin{array}{c}
\left( \widehat{\mathbf{L}}_{q}^{2}+\frac{3}{4}\right) \left( b_{\mathbf{q}%
\uparrow }^{\dagger }b_{\mathbf{q}\uparrow }+b_{\mathbf{q}\downarrow
}^{\dagger }b_{\mathbf{q}\downarrow }+d_{\mathbf{q}\uparrow }^{\dagger }d_{%
\mathbf{q}\uparrow }+d_{\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}%
\downarrow }\right) \\ 
+\widehat{L}_{q-}b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}\downarrow }+%
\overset{\symbol{94}}{L}_{q+}b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q%
}\uparrow }+\overset{\symbol{94}}{L}_{q-}d_{\mathbf{q}\uparrow }^{\dagger
}d_{\mathbf{q}\downarrow }+\overset{\symbol{94}}{L}_{q+}d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\uparrow } \\ 
+\widehat{L}_{q3}\left( b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}%
\uparrow }-b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q}\downarrow }+d_{%
\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }-d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }\right)
\end{array}
\right)  \notag \\
&&+\frac{1}{2}\int d^{3}\mathbf{q}^{\prime }d^{3}\mathbf{q}\left( 
\begin{array}{c}
2\widehat{\mathbf{L}}_{q^{\prime }}\cdot \widehat{\mathbf{L}}_{q}\left( 
\begin{array}{c}
b_{\mathbf{q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow
}d_{\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }+b_{\mathbf{q}%
^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow }d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\downarrow } \\ 
+b_{\mathbf{q}^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime
}\downarrow }d_{\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }+b_{%
\mathbf{q}^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow
}d_{\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }
\end{array}
\right) \\ 
+\frac{1}{2}\left( b_{q^{\prime }\uparrow }^{\dagger }b_{q^{\prime }\uparrow
}d_{q\uparrow }^{\dagger }d_{q\uparrow }-b_{q^{\prime }\uparrow }^{\dagger
}b_{q^{\prime }\uparrow }d_{q\downarrow }^{\dagger }d_{q\downarrow }\right)
\\ 
-\frac{1}{2}\left( b_{q^{\prime }\downarrow }^{\dagger }b_{q^{\prime
}\downarrow }d_{q\uparrow }^{\dagger }d_{q\uparrow }-b_{q^{\prime
}\downarrow }^{\dagger }b_{q^{\prime }\downarrow }d_{q\downarrow }^{\dagger
}d_{q\downarrow }\right) \\ 
+b_{q^{\prime }\uparrow }^{\dagger }b_{q^{\prime }\downarrow }d_{q\downarrow
}^{\dagger }d_{q\uparrow }+b_{q^{\prime }\downarrow }^{\dagger }b_{q^{\prime
}\uparrow }d_{q\uparrow }^{\dagger }d_{q\downarrow } \\ 
+\widehat{L}_{q^{\prime }+}\left( 
\begin{array}{c}
b_{\mathbf{q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow
}d_{\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}\uparrow }+b_{\mathbf{q}%
^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow }d_{%
\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}\uparrow } \\ 
+b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q}\uparrow }d_{\mathbf{q}%
^{\prime }\uparrow }^{\dagger }d_{\mathbf{q}^{\prime }\uparrow }+b_{\mathbf{q%
}\downarrow }^{\dagger }b_{\mathbf{q}\uparrow }d_{\mathbf{q}^{\prime
}\downarrow }^{\dagger }d_{\mathbf{q}^{\prime }\downarrow }
\end{array}
\right) \\ 
+\widehat{L}_{q^{\prime }-}\left( 
\begin{array}{c}
b_{\mathbf{q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow
}d_{\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\downarrow }+b_{\mathbf{q}%
^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow }d_{%
\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\downarrow } \\ 
+b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}\downarrow }d_{\mathbf{q}%
^{\prime }\uparrow }^{\dagger }d_{\mathbf{q}^{\prime }\uparrow }+b_{\mathbf{q%
}\uparrow }^{\dagger }b_{\mathbf{q}\downarrow }d_{\mathbf{q}^{\prime
}\downarrow }^{\dagger }d_{\mathbf{q}^{\prime }\downarrow }
\end{array}
\right) \\ 
+\left( \widehat{L}_{q^{\prime }3}+\widehat{L}_{q3}\right) \left( b_{\mathbf{%
q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow }d_{\mathbf{%
q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }-b_{\mathbf{q}^{\prime
}\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow }d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }\right) \\ 
-\left( \widehat{L}_{q^{\prime }3}-\widehat{L}_{q3}\right) \left( b_{\mathbf{%
q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow }d_{\mathbf{%
q}\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }-b_{\mathbf{q}^{\prime
}\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow }d_{\mathbf{q}%
\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }\right)
\end{array}
\right) ,
\"
8,"\begin{eqnarray}
\left( \widehat{L}_{3}+1\right) F_{11} &=&m_{J}F_{11}  \notag \\
\widehat{L}_{3}F_{12} &=&m_{J}F_{12}  \notag \\
\widehat{L}_{3}F_{21} &=&m_{J}F_{21} \\
\left( \widehat{L}_{3}-1\right) F_{22} &=&m_{J}F_{22}  \notag
\"
9,"\begin{eqnarray}
\left( J(J+1)-\widehat{\mathbf{L}}^{2}-2-2\widehat{L}_{3}\right) F_{11} &=&%
\widehat{L}_{-}\left( F_{12}+F_{21}\right)  \notag \\
\left( J(J+1)-\widehat{\mathbf{L}}^{2}-1\right) F_{12} &=&F_{21}+\widehat{L}%
_{+}F_{11}+\widehat{L}_{-}F_{22}  \notag \\
\left( J(J+1)-\widehat{\mathbf{L}}^{2}-1\right) F_{21} &=&F_{12}+\widehat{L}%
_{+}F_{11}+\widehat{L}_{-}F_{22} \\
\left( J(J+1)-\widehat{\mathbf{L}}^{2}-2+2\widehat{L}_{3}\right) F_{22} &=&%
\widehat{L}_{+}\left( F_{12}+F_{21}\right)  \notag
\"
