,fractions
0,\frac{t^2}{l^2}
1,\frac{b(x)\r+c(x)}{t}
2,\frac{2 t^2}{l^2}
3,\frac{\pd}{\pd\rho}
4,\frac{2 t^2}{l^2}
5,\frac{\pd}{\pd t}
6,\frac{b(x)}{t}
7,\frac{b(x)\r+c(x)}{t}
8,\frac{b(x)}{t}
9,\frac{c(x)}{t}
10,\frac{d h_{ij}}{d\rho}
11,\frac{\pd}{\pd t}
12,\frac{\pd}{\pd \rho}
13,\frac{\pd}{\pd x^i}
14,\frac{t^2}{l^2}
15,\frac{\pd}{\pd t}
16,\frac{\pd}{\pd \rho}
17,\frac{\pd}{\pd t}
18,\frac{2\e^{1/2}}{t}
19,\frac{\pd}{\pd \r}
20,\frac{t^2}{l^2}
21,\frac{1}{2}
22,\frac{d}{d\rho}
23,\frac{1}{\kappa^2}
24,\frac{1}{\kappa^2}
25,"\frac{\epsilon^{3/2}h^{kl}h^{\prime}_{kl}-
n \epsilon^{1/2}}{t}"
26,\frac{1}{\kappa^2}
27,\frac{\epsilon^{1/2}t}{l^2}
28,\frac{\pd}{\pd t}
29,\frac{L^2}{\epsilon l^2}
30,\frac{L^{n-1}}{\kappa^2}
31,\frac{n}{2}
32,\frac{n-2}{2}
33,\frac{n-4}{4}
34,\frac{1}{2}
35,\frac{l^{2}}{2(n-1)}
36,\frac{1}{4}
37,\frac{1}{2}
38,\frac{-L^{3}}{32\kappa_6^2}
39,\frac{1}{3}
40,\frac{n}{2}
41,\frac{l^{4}}{\kappa_6^2}
42,\frac{1}{l^4}
43,\frac{1}{l^4}
44,\frac{1}{\kappa_6^2}
45,\frac{V_4}{g_s^2 l_s^8}
46,\frac{g_s^2 l_s^8 N^2}{V_4}
47,\frac{l^{4}}{\kappa_6^2}
48,\frac{l}{z}
49,\frac{\sum \epsilon_{i} dy_{i}^2 \mp l^2 dz^2}{z^2}
50,\frac{n(n-1)}{l^2}
51,\frac{\delta_{ij}dx^i dx^j\mp l^2 dz^2}{z^2}
52,\frac{-\delta_{ij}dx^i dx^j\mp l^2 dz^2}{z^2}
53,\frac{\eta_{ij}dx^i dx^j\mp l^2 dz^2}{z^2}
54,\frac{t^2}{l^2}
55,\frac{d}{\rho}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{d}{4\rho^2}
60,\frac{d}{d\rho}
61,\frac{n(n-1)}{2 l^2}
62,\frac{l^2}{4\rho^2}
63,\frac{1}{\rho}
64,\frac{t^2}{l^2}
65,\frac{1}{\lambda}
66,\frac{l \xi^i}{\xi_0-\xi_5}
67,\frac{(\xi^{\mu})^2}{(\xi_0-\xi_5)^2}
68,\frac{t}{2}
69,\frac{x^2}{l^2}
70,\frac{t}{2}
71,\frac{x^2}{l^2}
72,\frac{x^i}{l}
73,\frac{\vec{\a}+\vec{\b}}{2}
74,\frac{\vec{\a}-\vec{\b}}{2}
75,\frac{\vec{\a}+\vec{\b}}{2}
76,\frac{\vec{\a}-\vec{\b}}{2}
77,\frac{\vec{\a}\vec{x}}{l}
78,\frac{\vec{\a}\vec{x}}{l}
79,\frac{l}{2}
80,\frac{l}{2}
81,\frac{\vec{\a}\vec{x}}{l}
82,"\frac{\pd \xi^{\m}}{\pd (\rho,y, x^i)}"
83,\frac{1}{2 l^n}
84,\frac{2\rho}{t^2}
85,\frac{l^2 }{t^2}
86,\frac{n}{2}
87,\frac{t^2}{l^2}
