,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{4}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{1}{4}
18,\frac{1}{4}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{4}
28,"\frac{%
1}{2}"
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{4}
32,\frac{1}{2}
33,\frac{\alpha}{\xi}
34,\frac{2}{\xi}
35,\frac{1}{2}
36,\frac{\alpha}{\xi}
37,\frac{1}{2}
38,\frac{\alpha^2}{\xi}
39,\frac{\alpha}{\xi}
40,\frac{1}{2}
41,\frac{2}{\alpha}
42,\frac{\alpha}{2}
43,\frac{\alpha^2}{\xi}
44,\frac{\alpha}{\xi}
45,\frac{1}{2}
46,\frac{1}{\alpha}
47,\frac{\xi}{2}
48,\frac{1}{2}
49,\frac{\xi}{4}
50,\frac{1}{2}
51,\frac{\alpha}{\xi}
52,\frac{\alpha}{2}
53,\frac{\alpha}{\xi}
54,\frac{\alpha}{\xi}
55,\frac{1}{4}
56,\frac{\alpha}{2 \xi}
57,\frac{1}{\xi}
58,\frac{\alpha}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{1}{2}
62,\frac{\alpha}{2}
63,\frac{1}{2}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{\alpha}{\xi}
67,\frac{\alpha}{2}
68,\frac{1}{2}
69,\frac{1}{2}
70,\frac{\alpha}{2}
71,\frac{\xi}{4}
72,\frac{1}{2}
73,"\frac{1}{%
2}"
74,\frac{1}{2}
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{1}{2}
78,\frac{1}{4}
79,"\frac{1}{2%
}"
80,\frac{1}{2}
81,\frac{1}{2}
82,\frac{1}{4}
83,\frac{1}{2}
84,\frac{1}{2}
85,\frac{1}{\xi}
86,\frac{1}{2}
87,\frac{1}{4}
88,\frac{1}{2}
89,\frac{1}{\alpha}
90,\frac{1}{2}
91,\frac{1}{4}
92,\frac{1}{2\kappa}
93,\frac{\gamma}{2\kappa}
94,\frac{\delta}{\kappa^2}
95,\frac{1}{2\kappa}
96,\frac{1}{2}
97,\frac{1}{2}
98,\frac{1}{2}
99,\frac{1}{2}
100,\frac{1}{2}
101,\frac{1}{2}
102,\frac{1 }{4}
103,\frac{\alpha }{4}
104,\frac{1 }{4}
105,\frac{\alpha }{4}
106,\frac{1}{R^2}
107,\frac{1}{R^2}
108,\frac{1}{2}
109,\frac{1}{2}
110,\frac{R}{2}
111,\frac{R^2}{2}
112,\frac{1}{2}
113,\frac{1}{2}
114,\frac{3}{2}
115,\frac{1}{2}
116,\frac{\alpha \xi }{2}
117,\frac{1}{2}
118,\frac{1}{2}
119,\frac{1}{2}
120,\frac{1}{2}
121,\frac{1}{2}
122,\frac{1}{2}
123,\frac{1}{2}
124,\frac{1}{2}
125,\frac{1}{2}
126,\frac{1}{2}
127,\frac{1}{2}
128,\frac{1}{2}
129,\frac{1}{2}
130,\frac{1}{2}
131,\frac{3}{2}
132,\frac{1}{2}
133,\frac{1}{2}
134,\frac{1}{2}
135,\frac{1}{8}
136,\frac{1}{2}
137,\frac{1}{2}
138,\frac{1}{2}
139,\frac{1}{2}
140,\frac{1}{2}
141,\frac{1}{2}
142,\frac{1}{2}
143,\frac{1}{2}
144,\frac{1}{2}
145,\frac{1}{4}
146,\frac{1}{2}
147,\frac{1}{2}
148,\frac{3}{2}
149,\frac{1}{2}
150,\frac{1}{2}
151,\frac{1}{4}
152,\frac{1}{2}
153,\frac{1}{2}
154,\frac{1}{2}
155,\frac{3}{2}
156,"\frac{1}{%
2}"
157,\frac{3}{2}
158,"\frac{1%
}{2}"
159,\frac{1}{2}
160,\frac{1}{2}
161,\frac{1}{2}
162,\frac{1}{2}
163,\frac{1}{4}
164,\frac{1}{8}
165,\frac{1}{2}
166,\frac{3}{2}
167,\frac{1}{2}
168,\frac{1}{2}
169,\frac{1}{2}
170,\frac{1}{2}
171,\frac{3}{2}
172,\frac{3}{2}
173,\frac{1}{2}
174,\frac{1}{2}
175,\frac{1}{2}
176,\frac{3}{2}
177,\frac{1}{2}
178,\frac{1}{2}
179,\frac{1}{2}
180,\frac{3}{2}
181,\frac{1}{2}
182,\frac{1}{4}
183,\frac{1}{2}
