,fractions
0,\frac{U(4)}{U(2) \otimes U(2)}
1,"\frac{ U(4) }{
U(2) \otimes U(2) }"
2,"\frac{1 \pm
\gamma_5}{2}"
3,"\frac{U(2,2)}{U(1,1)
\otimes U(1,1)}"
4,\frac{1 + \gamma_5}{2}
5,\frac{1+\gamma_5}{2}
6,\frac{1 - \gamma_5}{2}
7,\frac{1-\gamma_5}{2}
8,\frac{1+ \gamma_5}{2}
9,\frac{1+\gamma_5}{2}
10,\frac{1-\gamma_5}{2}
11,\frac{1+\gamma_5}{2}
12,\frac{1+\gamma_5}{2}
13,\frac{1+\gamma_5}{2}
14,\frac{i}{2}
15,\frac{i}{2}
16,\frac{i}{2}
17,\frac{1+\gamma_5}{2}
18,\frac{1-\gamma_5}{2}
19,\frac{1+\gamma_5}{2}
20,\frac{1+\gamma_5}{2}
21,\frac{1+\gamma^5}{2}
22,\frac{i}{2}
23,\frac{1+\gamma^5}{2}
24,\frac{1+\gamma^5}{2}
25,"\frac{1-
\gamma_5}{2}"
26,\frac{1+\gamma_5}{2}
27,\frac{1-\gamma_5}{2}
28,\frac{1+\gamma_5}{2}
29,\frac{1-\gamma_5}{2}
30,\frac{1+\gamma_5}{2}
31,\frac{1-\gamma_5}{2}
32,\frac{1+\gamma_5}{2}
33,\frac{i}{2}
34,\frac{1-\gamma_5}{2}
35,\frac{1+\gamma_5}{2}
36,\frac{i}{2}
37,\frac{i}{2}
38,\frac{i}{2}
39,\frac{i}{2}
40,\frac{i}{4}
41,\frac{1+\gamma_5}{2}
42,\frac{1-\gamma_5}{2}
43,\frac{1+\gamma_5}{2}
44,\frac{1-\gamma_5}{2}
45,\frac{1+\gamma_5}{2}
46,\frac{1-\gamma_5}{2}
47,\frac{1+\gamma_5}{2}
48,\frac{1-\gamma_5}{2}
49,\frac{1+\gamma_5}{2}
50,\frac{1-\gamma_5}{2}
51,\frac{1+\sigma_3}{2}
52,\frac{1-\sigma_3}{2}
53,\frac{(n_1+n_2)(n_1+n_2+1)}{2}
54,\frac{n(n+1)}{2}
