,array
0,"\begin{array}
[c]{ccc}%
#1 & #2 & #3\\
#4 & #5 & #6%
\"
1,"\begin{array}
[c]{cc}%
#1 & #3\\
#2 & #4%
\"
2,"\begin{array}{c}
#5\\
#6%
\"
3,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
4,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
5,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
6,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
7,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
8,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
9,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
10,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
11,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
12,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
13,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
14,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
15,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
16,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
17,"\begin{array}
[c]{cc}%
#3 & #2\\
#4 & #1%
\"
18,"\begin{array}{ll}
 2|\text{Re}(\al_1+\al_2-Q)|<Q,\quad     &2|\text{Re}(\al_1-\al_2)|<Q, \\
 2|\text{Re}(\al_3+\al_4-Q)|<Q,\quad     &2|\text{Re}(\al_3-\al_4)|<Q. \\
\"
19,"\begin{array}
[c]{cc}%
\frac{[\al_4+\al_3-\al_1-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} & \frac{[\al_4+\al_3+\al_1-\frac{3b}{2}]_{b}}{[2\al_3-b]_{b}} \\
\frac{[\al_3+\al_1-\al_4-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} & -\frac{[\al_4+\al_1-\al_3-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} \\%
\"
20,"\begin{array}{lll}
KE=qEK, & KF=q^{-1}FK, & [E,F]=-\frac{K^{2}-K^{-2}}{q-q^{-1}}\, .
\"
21,"\begin{array}{lll}
\Delta(K)=K\otimes K,   & \Delta(E)=E\otimes K+ K^{-1}\otimes E, &
\Delta(F)=F\otimes K + K^{-1}\otimes F.
\"
22,"\begin{array}{lll}
K^{*}=K, & F^{*}=F, & E^{*}=E.
\"
23,"\begin{array}{ll}
 U_1 = \al_{21}+\al_1-\al_2                &  V_1 = Q+\al_{21}-\al_{32}-\al_{2}+\al_{4} \\
 U_2 = Q+\al_{21}-\al_2-\al_1              &  V_2 = \al_{21}+\al_{32}+\al_{4}-\al_2 \\
 U_3 = \al_{21}+\al_{3}+\al_{4}-Q          &  V_3 = 2\al_{21} \\
 U_4 = \al_{21}-\al_{3}+\al_4              \\
\"
