,cite
0,\cite{Thirring}
1,\cite{Pais:1950za}
2,\cite{Heisenberg}
3,\cite{toomany}
4,\cite{Stelle:1976gc}
5,\cite{toomany}
6,\cite{Rivelles:1995gb}
7,\cite{Birmingham:1991ty}
8,\cite{Kugo:gm}
9,\cite{scalar}
10,\cite{Flato:1986rx}
11,\cite{Gavrielides:qw}
12,\cite{Brooks:1988jm}
13,\cite{Deser:2002rt}
14,\cite{Girotti:1992hy}
15,\cite{Barci:1995ad}
16,\cite{Pais:1950za}
17,\cite{Nakanishi:1972pt}
18,\cite{Stelle:1977ry}
19,\cite{Narnhofer:sw}
20,\cite{Mintchev:ai}
21,\cite{Fradkin:1981iu}
22,\cite{Broadbridge:1982xq}
23,\cite{Barth:1983hb}
24,\cite{Moschella:1989hy}
25,\cite{Buchbinder:rb}
26,\cite{Hawking:2001yt}
27,\cite{Asorey:1996hz}
28,\cite{deUrries:2001ns}
29,\cite{Cheng:2001du}
30,\cite{Accioly:tz}
31,\cite{Villasenor:2002kw}
32,\cite{DeFilippo:2002ds}
33,\cite{Magnano:2002uq}
34,\cite{Nojiri:ma}
35,\cite{Stelle:1976gc}
36,\cite{Rivelles:1995gb}
37,\cite{Rivelles:1995hm}
38,\cite{Rivelles:2001tq}
39,\cite{Birmingham:1991ty}
40,\cite{Kugo:gm}
41,\cite{Zwanziger:1977cv}
42,\cite{Capri:mh}
43,\cite{Moschella:yt}
44,\cite{Flato:1986rx}
45,\cite{Gavrielides:qw}
46,\cite{Brooks:1988jm}
47,\cite{Deser:2002rt}
48,\cite{Deser:2002jk}
49,\cite{Girotti:1992hy}
50,\cite{Barci:1995ad}
51,\cite{Barci:1996ny}
