,cite
0,\cite{wald}
1,"\cite{bek,haw}"
2,\cite{haw2}
3,\cite{CAR}
4,\cite{BEK2}
5,\cite{SRE}
6,"\cite{bek,haw}"
7,\cite{SUUG}
8,\cite{PAD}
9,\cite{BD}
10,\cite{SSV}
11,\cite{SUSP}
12,\cite{PAD}
13,\cite{TEI}
14,\cite{SHANK}
15,\cite{me1}
16,\cite{NAR}
17,\cite{WALD2}
18,"\cite{hhr,BOU}"
19,\cite{hhr}
20,\cite{me1}
21,"\cite{das,US}"
22,"\cite{new,MED}"
23,\cite{new}
24,\cite{MED}
25,"\cite{x5,fnn}"
26,\cite{jt}
27,"\cite{x5,fnn}"
28,\cite{btz}
29,\cite{ao}
30,\cite{me1}
31,\cite{REV}
32,\cite{me1}
33,"\cite{FRO,ZEL}"
34,\cite{aht}
35,\cite{NAR}
36,\cite{ASTRO}
37,\cite{STR1}
38,\cite{DAN}
39,\cite{BOU}
40,\cite{x5}
41,\cite{BDM}
42,\cite{NAR}
43,\cite{WALDT}
44,"\cite{bek,haw}"
45,"\cite{haw2,GH}"
46,"\cite{GHC,SSV}"
47,\cite{BOUH}
48,\cite{SSV}
49,\cite{REV}
50,"\cite{newk,x5}"
51,\cite{lk2}
52,\cite{newk}
53,\cite{x5}
54,\cite{CAD}
55,\cite{jt}
56,\cite{lk3}
57,"\cite{new,MED}"
58,\cite{new}
59,"\cite{btz,ao}"
60,\cite{new}
61,\cite{aht}
62,\cite{new}
63,\cite{x5}
64,\cite{jt}
65,\cite{NAR}
66,\cite{BOU}
67,"\cite{new,MED}"
68,"\cite{FRO,ZEL}"
69,"\cite{das,US}"
70,\cite{STR2}
71,\cite{STR1}
72,\cite{HAL}
