,ref
0,"\refno \global\refno=1 \newwrite\reffile
\newwrite\refmac \newlinechar=`\^^J \def\ref#1#2%
{\the\refno\nref#1{#2}} \def\nref#1#2{\xdef#1{\the\refno}
\ifnum\refno=1\immediate\openout\reffile=refs.tmp\fi
\immediate\write\reffile{\noexpand\item{[\noexpand#1]\ }#2\noexpand%
\nobreak.} \immediate\write\refmac{\def\noexpand#1{\the\refno}}
\global\advance\refno by1} \def\semi{;\hfil\noexpand\break ^^J}
\centerline{{\bf References}}\bigskip\frenchspacing%
\input refs.tmp\vfill\eject\nonfrenchspacing}"
1,"\refno=1 \newwrite\reffile
\newwrite\refmac \newlinechar=`\^^J \def\ref#1#2%
{\the\refno\nref#1{#2}} \def\nref#1#2{\xdef#1{\the\refno}
\ifnum\refno=1\immediate\openout\reffile=refs.tmp\fi
\immediate\write\reffile{\noexpand\item{[\noexpand#1]\ }#2\noexpand%
\nobreak.} \immediate\write\refmac{\def\noexpand#1{\the\refno}}
\global\advance\refno by1} \def\semi{;\hfil\noexpand\break ^^J}
\centerline{{\bf References}}\bigskip\frenchspacing%
\input refs.tmp\vfill\eject\nonfrenchspacing}"
2,"\reffile
\newwrite\refmac \newlinechar=`\^^J \def\ref#1#2%
{\the\refno\nref#1{#2}} \def\nref#1#2{\xdef#1{\the\refno}
\ifnum\refno=1\immediate\openout\reffile=refs.tmp\fi
\immediate\write\reffile{\noexpand\item{[\noexpand#1]\ }#2\noexpand%
\nobreak.} \immediate\write\refmac{\def\noexpand#1{\the\refno}}
\global\advance\refno by1} \def\semi{;\hfil\noexpand\break ^^J}
\centerline{{\bf References}}\bigskip\frenchspacing%
\input refs.tmp\vfill\eject\nonfrenchspacing}"
3,"\refmac \newlinechar=`\^^J \def\ref#1#2%
{\the\refno\nref#1{#2}} \def\nref#1#2{\xdef#1{\the\refno}
\ifnum\refno=1\immediate\openout\reffile=refs.tmp\fi
\immediate\write\reffile{\noexpand\item{[\noexpand#1]\ }#2\noexpand%
\nobreak.} \immediate\write\refmac{\def\noexpand#1{\the\refno}}
\global\advance\refno by1} \def\semi{;\hfil\noexpand\break ^^J}
\centerline{{\bf References}}\bigskip\frenchspacing%
\input refs.tmp\vfill\eject\nonfrenchspacing}"
4,"\ref#1#2%
{\the\refno\nref#1{#2}} \def\nref#1#2{\xdef#1{\the\refno}
\ifnum\refno=1\immediate\openout\reffile=refs.tmp\fi
\immediate\write\reffile{\noexpand\item{[\noexpand#1]\ }#2\noexpand%
\nobreak.} \immediate\write\refmac{\def\noexpand#1{\the\refno}}
\global\advance\refno by1} \def\semi{;\hfil\noexpand\break ^^J}
\centerline{{\bf References}}\bigskip\frenchspacing%
\input refs.tmp\vfill\eject\nonfrenchspacing}"
5,\refno\nref#1{#2}}
6,\refno}
7,"\refno=1\immediate\openout\reffile=refs.tmp\fi
\immediate\write\reffile{\noexpand\item{[\noexpand#1]\ }#2\noexpand%
\nobreak.} \immediate\write\refmac{\def\noexpand#1{\the\refno}}
\global\advance\refno by1}"
8,"\reffile=refs.tmp\fi
\immediate\write\reffile{\noexpand\item{[\noexpand#1]\ }#2\noexpand%
\nobreak.} \immediate\write\refmac{\def\noexpand#1{\the\refno}}
\global\advance\refno by1}"
9,"\reffile{\noexpand\item{[\noexpand#1]\ }#2\noexpand%
\nobreak.} \immediate\write\refmac{\def\noexpand#1{\the\refno}}
\global\advance\refno by1}"
10,"\refmac{\def\noexpand#1{\the\refno}}
\global\advance\refno by1}"
11,\refno}
12,\refno by1}
13,"\refn\RS
{M. Reed, B. Simon,
\lq\lq Methods of Modern Mathematical Physics\rq\rq , 
{\sl Vol.II}, Academic Press, New York, 1980}

\refn\AGHH
{S. Albeverio, F. Gesztesy, R. H{\o}egh-Krohn and H. Holden,
\lq\lq Solvable Models in Quantum Mechanics\rq\rq,
Springer, New York, 1988}

\refn\Seba
{P. \v{S}eba,
{\it Czech. J. Phys.} {\bf 36} (1986) 667
}
\refn\TFC
{I. Tsutsui, T. F\""{u}l\""{o}p and T. Cheon,
 {\it J. Phys. Soc. Jpn.} {\bf 69} (2000) 3473}

\refn\CFT
{T. Cheon, T. F\""{u}l\""{o}p and I. Tsutsui,
\ann{294}{2001}{1}}

\refn\TUIT
{T. Uchino and I. Tsutsui,
{\sl Supersymmetric Quantum Mechanics with a Point Singularity},
quant-ph/0210084}

\refn\Kobe
{T. Nagasawa, M. Sakamoto and K. Takenaga,
{\sl Supersymmetry in Quantum Mechanics with Point Interactions},
hep-th/0212192}

\refn\CKS
{F. Cooper, A. Khare and U. Sukhatme, 
 {\it Phys. Rep.} {\bf 251} (1995) 267}

\refn\Junker
{G. Junker,
\lq\lq Supersymmetric Methods in Quantum
and Statistical
Physics\rq\rq,
Springer,
Berlin, 1996}

\refn\CKStwo
{F. Cooper, A. Khare and U. Sukhatme, 
\lq\lq Supersymmetry in Quantum
Mechanics\rq\rq,
World Scientific, Singapole, 2001}

%\refn\Bagchi
%{B. Bagchi,
%\lq\lq Supersymmetry in Quantum
%and Classical
%Mechanics\rq\rq,
%Chapman and Hall/CRC, 2000}

\refn\Sukumar
{C. V. Sukumar,
{\it J. Phys. A: Math. Gen.} {\bf 18} (1985) L57}

\refn\GLR
{J. Goldstein and C. Lebiedzik and R. W. Robinett,
{\it Am. J. Phys.} {\bf 62} (1994) 612}

\refn\VA
{S. De Vincenzo and V. Alonso,
\plA{298}{2002}{98}}

\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
14,"\refn\AGHH
{S. Albeverio, F. Gesztesy, R. H{\o}egh-Krohn and H. Holden,
\lq\lq Solvable Models in Quantum Mechanics\rq\rq,
Springer, New York, 1988}

\refn\Seba
{P. \v{S}eba,
{\it Czech. J. Phys.} {\bf 36} (1986) 667
}
\refn\TFC
{I. Tsutsui, T. F\""{u}l\""{o}p and T. Cheon,
 {\it J. Phys. Soc. Jpn.} {\bf 69} (2000) 3473}

\refn\CFT
{T. Cheon, T. F\""{u}l\""{o}p and I. Tsutsui,
\ann{294}{2001}{1}}

\refn\TUIT
{T. Uchino and I. Tsutsui,
{\sl Supersymmetric Quantum Mechanics with a Point Singularity},
quant-ph/0210084}

\refn\Kobe
{T. Nagasawa, M. Sakamoto and K. Takenaga,
{\sl Supersymmetry in Quantum Mechanics with Point Interactions},
hep-th/0212192}

\refn\CKS
{F. Cooper, A. Khare and U. Sukhatme, 
 {\it Phys. Rep.} {\bf 251} (1995) 267}

\refn\Junker
{G. Junker,
\lq\lq Supersymmetric Methods in Quantum
and Statistical
Physics\rq\rq,
Springer,
Berlin, 1996}

\refn\CKStwo
{F. Cooper, A. Khare and U. Sukhatme, 
\lq\lq Supersymmetry in Quantum
Mechanics\rq\rq,
World Scientific, Singapole, 2001}

%\refn\Bagchi
%{B. Bagchi,
%\lq\lq Supersymmetry in Quantum
%and Classical
%Mechanics\rq\rq,
%Chapman and Hall/CRC, 2000}

\refn\Sukumar
{C. V. Sukumar,
{\it J. Phys. A: Math. Gen.} {\bf 18} (1985) L57}

\refn\GLR
{J. Goldstein and C. Lebiedzik and R. W. Robinett,
{\it Am. J. Phys.} {\bf 62} (1994) 612}

\refn\VA
{S. De Vincenzo and V. Alonso,
\plA{298}{2002}{98}}

\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
15,"\refn\Seba
{P. \v{S}eba,
{\it Czech. J. Phys.} {\bf 36} (1986) 667
}
\refn\TFC
{I. Tsutsui, T. F\""{u}l\""{o}p and T. Cheon,
 {\it J. Phys. Soc. Jpn.} {\bf 69} (2000) 3473}

\refn\CFT
{T. Cheon, T. F\""{u}l\""{o}p and I. Tsutsui,
\ann{294}{2001}{1}}

\refn\TUIT
{T. Uchino and I. Tsutsui,
{\sl Supersymmetric Quantum Mechanics with a Point Singularity},
quant-ph/0210084}

\refn\Kobe
{T. Nagasawa, M. Sakamoto and K. Takenaga,
{\sl Supersymmetry in Quantum Mechanics with Point Interactions},
hep-th/0212192}

\refn\CKS
{F. Cooper, A. Khare and U. Sukhatme, 
 {\it Phys. Rep.} {\bf 251} (1995) 267}

\refn\Junker
{G. Junker,
\lq\lq Supersymmetric Methods in Quantum
and Statistical
Physics\rq\rq,
Springer,
Berlin, 1996}

\refn\CKStwo
{F. Cooper, A. Khare and U. Sukhatme, 
\lq\lq Supersymmetry in Quantum
Mechanics\rq\rq,
World Scientific, Singapole, 2001}

%\refn\Bagchi
%{B. Bagchi,
%\lq\lq Supersymmetry in Quantum
%and Classical
%Mechanics\rq\rq,
%Chapman and Hall/CRC, 2000}

\refn\Sukumar
{C. V. Sukumar,
{\it J. Phys. A: Math. Gen.} {\bf 18} (1985) L57}

\refn\GLR
{J. Goldstein and C. Lebiedzik and R. W. Robinett,
{\it Am. J. Phys.} {\bf 62} (1994) 612}

\refn\VA
{S. De Vincenzo and V. Alonso,
\plA{298}{2002}{98}}

\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
16,"\refn\TFC
{I. Tsutsui, T. F\""{u}l\""{o}p and T. Cheon,
 {\it J. Phys. Soc. Jpn.} {\bf 69} (2000) 3473}

\refn\CFT
{T. Cheon, T. F\""{u}l\""{o}p and I. Tsutsui,
\ann{294}{2001}{1}}

\refn\TUIT
{T. Uchino and I. Tsutsui,
{\sl Supersymmetric Quantum Mechanics with a Point Singularity},
quant-ph/0210084}

\refn\Kobe
{T. Nagasawa, M. Sakamoto and K. Takenaga,
{\sl Supersymmetry in Quantum Mechanics with Point Interactions},
hep-th/0212192}

\refn\CKS
{F. Cooper, A. Khare and U. Sukhatme, 
 {\it Phys. Rep.} {\bf 251} (1995) 267}

\refn\Junker
{G. Junker,
\lq\lq Supersymmetric Methods in Quantum
and Statistical
Physics\rq\rq,
Springer,
Berlin, 1996}

\refn\CKStwo
{F. Cooper, A. Khare and U. Sukhatme, 
\lq\lq Supersymmetry in Quantum
Mechanics\rq\rq,
World Scientific, Singapole, 2001}

%\refn\Bagchi
%{B. Bagchi,
%\lq\lq Supersymmetry in Quantum
%and Classical
%Mechanics\rq\rq,
%Chapman and Hall/CRC, 2000}

\refn\Sukumar
{C. V. Sukumar,
{\it J. Phys. A: Math. Gen.} {\bf 18} (1985) L57}

\refn\GLR
{J. Goldstein and C. Lebiedzik and R. W. Robinett,
{\it Am. J. Phys.} {\bf 62} (1994) 612}

\refn\VA
{S. De Vincenzo and V. Alonso,
\plA{298}{2002}{98}}

\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
17,"\refn\CFT
{T. Cheon, T. F\""{u}l\""{o}p and I. Tsutsui,
\ann{294}{2001}{1}}

\refn\TUIT
{T. Uchino and I. Tsutsui,
{\sl Supersymmetric Quantum Mechanics with a Point Singularity},
quant-ph/0210084}

\refn\Kobe
{T. Nagasawa, M. Sakamoto and K. Takenaga,
{\sl Supersymmetry in Quantum Mechanics with Point Interactions},
hep-th/0212192}

\refn\CKS
{F. Cooper, A. Khare and U. Sukhatme, 
 {\it Phys. Rep.} {\bf 251} (1995) 267}

\refn\Junker
{G. Junker,
\lq\lq Supersymmetric Methods in Quantum
and Statistical
Physics\rq\rq,
Springer,
Berlin, 1996}

\refn\CKStwo
{F. Cooper, A. Khare and U. Sukhatme, 
\lq\lq Supersymmetry in Quantum
Mechanics\rq\rq,
World Scientific, Singapole, 2001}

%\refn\Bagchi
%{B. Bagchi,
%\lq\lq Supersymmetry in Quantum
%and Classical
%Mechanics\rq\rq,
%Chapman and Hall/CRC, 2000}

\refn\Sukumar
{C. V. Sukumar,
{\it J. Phys. A: Math. Gen.} {\bf 18} (1985) L57}

\refn\GLR
{J. Goldstein and C. Lebiedzik and R. W. Robinett,
{\it Am. J. Phys.} {\bf 62} (1994) 612}

\refn\VA
{S. De Vincenzo and V. Alonso,
\plA{298}{2002}{98}}

\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
