,eqnarray
0,"\begin{eqnarray}
R_{\mu\nu} - \nabla_\mu \nabla_\nu \Phi
-{1\over 4} H_{\mu \rho \sigma} H_\nu^{\rho \sigma} &=& 0,
\label{eq_graviton} \\
\nabla^2 \Phi + (\nabla \Phi)^2 - {8 \over k} - {1 \over 6} H^2   &=& 0,
\label{eq_scalar1}  \\
 \nabla_\mu H^{\mu \nu \rho} + (\nabla_\mu \Phi) H^{\mu \nu \rho} &=& 0.
\label{eq_anti}
\"
1,"\begin{eqnarray}
&& \bar H_{txr} =-i\frac{2r}{\ell}, ~~~~~~\bar
\Phi = 0,~~~~~~k=-2 \ell^2,
      \nonumber   \\
&& \bar g_{\mu\nu} =
 \left(  \begin{array}{ccc}  -(M - {r^2 / \ell^2}) & -{J / 2} & 0  \\
                             -{J / 2} & r^2 & 0  \\
    0 & 0 & f^{-2}
         \end{array}
 \right)
\label{bck_metric}
\"
2,"\begin{eqnarray}
  \delta R_{\mu\nu} (h)
- \bar \nabla_\mu \bar \nabla_\nu \varphi
- {1 \over 2} \bar H_{\mu \rho \sigma} {\cal H}_\nu^{~ \rho \sigma}
+ {1 \over 2} \bar H_{\mu \rho \sigma} \bar H_{\nu\alpha}^{~~\sigma}
h^{\rho \alpha} &=& 0,
\label{lin_graviton} \\
 \bar \nabla^2 \varphi
- {1 \over 6} \Big \{ 2 \bar H_{\mu \rho \sigma}
                      {\cal H}^{\mu \rho \sigma}
     - 3 \bar H_{\mu \rho \sigma}   \bar H^{\alpha \rho \sigma} h^\mu_\alpha
                                    \Big \} &=& 0,
\label{lin_scalar} \\
   \bar \nabla_\mu  {\cal H}^{\mu \nu \rho}
- ( \bar \nabla_\mu h_\beta^{~\nu}) {\bar H}^{\mu\beta\rho}
+ (\bar \nabla_\mu h_\beta^{~\rho}) {\bar H}^{\mu\beta\nu}
- (\bar \nabla_\mu {\hat h}_{~\alpha}^{\mu}) {\bar H}^{\alpha\nu\rho}
      + (\partial_\mu \varphi) \bar H^{\mu \nu \rho}
 &=& 0,
\label{lin_anti}
\"
3,"\begin{eqnarray}
&&\delta R_{\mu\nu} = -{1 \over 2} \bar \nabla^2 h_{\mu\nu}
 +{\bar R}_{\sigma ( \nu} h^\sigma_{~\mu )}
 -{\bar R}_{\sigma \mu\rho\nu} h^{\sigma\rho}
 + \bar \nabla_{( \nu} \bar \nabla_{|\rho|} {\hat h}^\rho_{~\mu)}.
\label{delR}
\"
4,"\begin{eqnarray}
{\cal H}_{t \phi r}(t,\phi,r) &&= \bar H_{t \phi r} {\cal H}(t,\phi,r)
 =\bar H_{t \phi r} e^{-i \omega t} e^{i \mu \phi} \tilde{\cal H}(r),
\label{ptr_anti} \\
\varphi(t,\phi,r)&&=e^{-i \omega t} e^{i \mu \phi} \tilde\varphi(r).
\label{ptr_scalar}
\"
5,"\begin{eqnarray}
\bar \nabla^2 \varphi
+{4 \over l^2} (h - 2 {\cal H} )
=0.
\label{eq_scalar}
\"
6,"\begin{eqnarray}
t&:& (\partial_r + {1 \over r} ) h^{tr}
- i \omega h^{tt} + i \mu h^{t \phi}
+ {1 \over 2} i \omega h \bar g^{tt} - {1 \over 2}i \mu h \bar g^{t\phi} = 0,
\label{eq_gauge_t}  \\
\phi&:& (\partial_r + {1 \over r} ) h^{\phi r}
- i \omega h^{\phi t} + i \mu h^{\phi \phi}
+ {1 \over 2}i \omega h \bar g^{\phi t} - {1 \over 2}i \mu h \bar g^{\phi \phi} = 0,
\label{eq_gauge_x}  \\
r&:& (\partial_r + {1 \over r} ) h^{rr}
- i \omega h^{rt} + i \mu h^{r \phi}
- {1 \over 2} (\partial_r h) \bar g^{rr} = 0.
\label{eq_gauge_r}
\"
7,"\begin{eqnarray}
t\phi:&& -\partial_r (\varphi+{\cal H} -{h^t_{~t}} -{h^\phi_{~\phi}})
+ {1 \over rf^2}\left (-M +{3 r^2 \over \ell^2} +
                     {J^2 \over 4r^2}\right ) h^r_{~r}
+i\omega h^t_{~r} -i \mu h^\phi_{~r}=0,
\label{eq_anti_tx} \\
tr:&& -i \mu (\varphi+{\cal H} -h^t_{~t} -h^r_{~r})
- {1 \over r} h^r_{~\phi}
+2 f^2 h^\phi_{~r}
-\partial_r h^r_{~\phi} +i\omega h^t_{~\phi} =0,
\label{eq_anti_tr} \\
\phi r:&& -i\omega (\varphi+{\cal H} -h^\phi_{~\phi} -h^r_{~r})
           + {1 \over r} h^r_{~t}
-{2 rf^2 \over \ell^2} h^t_{~r}
+\partial_rh^r_{~t} +i \mu h^\phi_{~t} =0.
\label{eq_anti_xr}
\"
8,"\begin{eqnarray}
\left [ f^2 \partial_r^2
+ \left\{ {1 \over r} (\partial_r rf^2) \right\} \partial_r
-{{J \mu \omega} \over {r^2 f^2}}
+{\omega^2 \over f^2}
+{(-M+{r^2 /\ell^2)} \over r^2 f^2} j^2
\right ] \tilde \varphi
+{8 \over l^2}\tilde \varphi
=0,
\label{eq_decoupled}
\"
9,"\begin{eqnarray}
&&{1 \over f(r)} \left [
-{{J \mu \omega} \over {r^2 f(r)}}
+{\omega^2 \over f(r)}
+{(-M+{r^2 /\ell^2)} \over r^2 f(r)} \mu^2 - m_\varphi^2
\right ] \nonumber \\
&&\hspace{10pt}=
{r^2\ell^4 \over {(r_+^2-r^2)^2(r^2+r_{(-)}^2)^2}}
\left [
\omega^2 r^2 -J \mu \omega +  \left (-M +{r^2 \over \ell^2}\right ) \mu^2
\right ] -
{r^2\ell^2m_\varphi^2 \over {(r_+^2-r^2)(r^2 + r_{(-)}^2)}} .
\label{coef0_rprm}
\"
