,eqnarray
10,"\begin{eqnarray}
&& \lim_{r \rightarrow 0} {1 \over f(r)} \left [
{\omega^2 \over f(r)}
-{{J \mu \omega} \over {r^2 f(r)}}
+{(-M+{r^2 /\ell^2)} \over r^2 f(r)} \mu^2 - m_\varphi^2
\right ]
\simeq
-C_0 r^2 + {\cal O}(r^4),
\label{coef0_r0}
\"
11,"\begin{eqnarray}
&&\lim_{r \rightarrow i r_{(-)}} {1 \over f(r)} \left [
-{{J \mu \omega} \over {r^2 f(r)}}
+{\omega^2 \over f(r)}
+{(-M+{r^2 /\ell^2)} \over r^2 f(r)} \mu^2 - m_\varphi^2
\right ] \nonumber \\
&&\hspace{10pt} \simeq
- {1 \over 4}
 {1 \over {(r-i r_{(-)})^2}}{\ell^4 \over {(r_+^2+r_{(-)}^2)^2}}
\left[
\omega^2 r_{(-)}^2  + J \mu \omega + \left ( M + {r_{(-)}^2 \over \ell^2} \right ) \mu^2
\right]
\label{coef0_rmp}
\"
12,"\begin{eqnarray}
{\tilde \varphi}_{-+} &=& A_{-+} (r-ir_{(-)})^{\sqrt{C_-}} +
B_{-+} (r-ir_{(-)})^{-\sqrt{C_-}} \nonumber \\
&=& A_{-+} e^{\sqrt{C_-} \ln (r-ir_{(-)})}
    + B_{-+} e^{-\sqrt{C_-} \ln (r-ir_{(-)})}.
\label{sol_approx_rmp}
\"
13,"\begin{eqnarray}
&&\lim_{r \rightarrow - i r_{(-)}} {1 \over f(r)} \left [
-{{J \mu \omega} \over {r^2 f(r)}}
+{\omega^2 \over f(r)}
+{(-M+{r^2 /\ell^2)} \over r^2 f(r)} \mu^2 - m_\varphi^2
\right ]
\simeq
 - {C_- \over {(r+i r_{(-)})^2}}
\label{coef0_rmm}
\"
14,"\begin{eqnarray}
{\tilde \varphi}_{--} &=& A_{--} (r+ir_{(-)})^{\sqrt{C_-}} +
B_{--} (r+ir_{(-)})^{-\sqrt{C_-}} \nonumber \\
&=& A_{--} e^{\sqrt{C_-} \ln (r+ir_{(-)})}
    + B_{--} e^{-\sqrt{C_-} \ln (r+ir_{(-)})}.
\label{sol_approx_rmm}
\"
15,"\begin{eqnarray}
&& A_{-+} = A_{--} \equiv A_-, \nonumber \\
&& B_{-+} = B_{--} \equiv B_- .
\"
16,"\begin{eqnarray}
{\tilde \varphi}_{-+} &=& A_{-} (r-ir_{(-)})^{\sqrt{C_-}} +
B_{-} (r-ir_{(-)})^{-\sqrt{C_-}} \nonumber \\
&=& A_{-} e^{\sqrt{C_-} \ln (r-ir_{(-)})}
    + B_{-} e^{-\sqrt{C_-} \ln (r-ir_{(-)})},
\label{sol_approx_rmp1} \\
{\tilde \varphi}_{--} &=& A_{-} (r+ir_{(-)})^{\sqrt{C_-}} +
B_{-} (r+ir_{(-)})^{-\sqrt{C_-}} \nonumber \\
&=& A_{-} e^{\sqrt{C_-} \ln (r+ir_{(-)})}
    + B_{-} e^{-\sqrt{C_-} \ln (r+ir_{(-)})}.
\label{sol_approx_rmm1}
\"
17,"\begin{eqnarray}
{\tilde \varphi}_{-0} &=& A_{-} r^{\mu \over {2 \sqrt{M}}} +
B_{-} r^{-{\mu \over {2 \sqrt{M}}}} \nonumber \\
&=& A_{-} e^{{\mu \over {2 \sqrt{M}}} \ln r}
    + B_{-} e^{-{\mu \over {2 \sqrt{M}}} \ln r}.
\label{sol_approx_rm0}
\"
18,"\begin{eqnarray}
\tilde \varphi_{0-} &=&A_-'r^{{\mu} \over {\sqrt{M}}} +
                     B_-'r^{-{\mu} \over {\sqrt{M}}} \nonumber \\
&=& A_-'e^{{{\mu} \over {\sqrt{M}}}\ln r} +
                     B_-'e^{{-{\mu} \over {\sqrt{M}}}\ln r}.
\label{sol_r0}
\"
19,"\begin{eqnarray}
&&\lim_{r \rightarrow r_+} {1 \over f(r)} \left [
-{{J \mu \omega} \over {r^2 f(r)}}
+{\omega^2 \over f(r)}
+{(-M+{r^2 /\ell^2)} \over r^2 f(r)} \mu^2 - m_\varphi^2
\right ] \nonumber \\
&&\hspace{10pt}\simeq
{1 \over 4} {1 \over {(r_+-r)^2}}{\ell^4 \over {(r_+^2+r_{(-)}^2)^2}}
\left[
 \omega^2 r_+^2 -J \mu \omega  + \left ( -M + {r_+^2 \over \ell^2} \right ) \mu^2
\right]
\label{coef0_rp}
\"
20,"\begin{eqnarray}
{\tilde \varphi}_+ &=& A_+ (r_+-r)^{i\sqrt{C_+}} + B_+ (r_+-r)^{-i\sqrt{C_+}} \nonumber \\
&=& A_+ e^{i\sqrt{C_+} \ln (r_+-r)}
    + B_+ e^{-i\sqrt{C_+} \ln (r_+-r)}.
\label{sol_approx_rp}
\"
21,"\begin{eqnarray}
z(1-z) \bar\varphi'' &+&
\left [ 1 + 2 \alpha - ( 2 + 2 \alpha + 2 \beta ) \right ] \bar\varphi' \nonumber \\
&-& \left [
(\alpha + \beta)(\alpha + \beta + 1) + {{m^2 \ell^2} \over 4}
- {{\alpha^2 - C_-} \over z} - {{\beta^2+C_+} \over {1-z}}
\right ] \bar\varphi = 0 .
\label{eq-hyper2}
\"
22,"\begin{eqnarray}
a &=& {1 \over 2} \left (
1 + 2 \sqrt{C_-} + 2 i \sqrt{C_+} + \sqrt{1-m^2 \ell^2}
\right )
\label{a-def} \\
b &=& {1 \over 2} \left (
1 + 2 \sqrt{C_-} + 2 i \sqrt{C_+} - \sqrt{1-m^2 \ell^2}
\right )
\label{b-def} \\
c &=& 1 + 2 \sqrt{C_-}
\label{c-def}
\"
23,"\begin{eqnarray}
&&\sqrt{C_-} \to {\mu \over {2 }}, ~~ \sqrt{C_+} \to {{\omega \ell} \over {2}}
\label{ab-limit} \\
&& a \to {1 \over 2} (1 + \mu + i \omega \ell + \sqrt{1-m_\varphi^2 \ell^2}),
\nonumber \\
&& b \to {1 \over 2} (1+ \mu + i \omega \ell - \sqrt{1-m_\varphi^2 \ell^2}),
\label{abc-limit} \\
&& c \to 1 +  \mu .
\nonumber
\"
24,"\begin{eqnarray}
&&F(a,b,c;z)=
\frac{\Gamma(c)\Gamma(c-a-b)}{\Gamma(c-a)\Gamma(c-b)}
F(a,b,a+b-c+1;1-z)\\ \nonumber
&& ~~+ \frac{\Gamma(c)\Gamma(a+b-c)}{\Gamma(a)\Gamma(b)}(1-z)^{c-a-b} F(c-a,c-b,-a-b+c+1;1-z).
\label{f_relation}
\"
25,"\begin{eqnarray}
A_+ &=& E_0 \left ( {{2 r_+} \over {r_+^2 + r_{(-)}^2}} \right )^{i \sqrt{C_+}}
{{\Gamma(c) \Gamma(c-a-b)} \over {\Gamma(c-a)\Gamma(c-b)}}
\label{def_ap} \\
B_+ &=& E_0 \left ( {{2 r_+} \over {r_+^2 + r_{(-)}^2}} \right )^{-i \sqrt{C_+}}
{{\Gamma(c) \Gamma(a+b-c)} \over {\Gamma(a)\Gamma(b)}}
\label{def_bp}
\"
26,"\begin{eqnarray}
R_{\mu\nu} - \nabla_\mu \nabla_\nu \Phi
-{1\over 4} H_{\mu \rho \sigma} H_\nu^{\rho \sigma} &=& 0,
\label{eq_graviton} \\
\nabla^2 \Phi + (\nabla \Phi)^2 - {8 \over k} - {1 \over 6} H^2   &=& 0,
\label{eq_scalar1}  \\
 \nabla_\mu H^{\mu \nu \rho} + (\nabla_\mu \Phi) H^{\mu \nu \rho} &=& 0.
\label{eq_anti}
\"
27,"\begin{eqnarray}
&& \bar H_{txr} =-i\frac{2r}{\ell}, ~~~~~~\bar
\Phi = 0,~~~~~~k=-2 \ell^2,
      \nonumber   \\
&& \bar g_{\mu\nu} =
 \left(  \begin{array}{ccc}  -(M - {r^2 / \ell^2}) & -{J / 2} & 0  \\
                             -{J / 2} & r^2 & 0  \\
    0 & 0 & f^{-2}
         \end{array}
 \right)
\label{bck_metric}
\"
28,"\begin{eqnarray}
  \delta R_{\mu\nu} (h)
- \bar \nabla_\mu \bar \nabla_\nu \varphi
- {1 \over 2} \bar H_{\mu \rho \sigma} {\cal H}_\nu^{~ \rho \sigma}
+ {1 \over 2} \bar H_{\mu \rho \sigma} \bar H_{\nu\alpha}^{~~\sigma}
h^{\rho \alpha} &=& 0,
\label{lin_graviton} \\
 \bar \nabla^2 \varphi
- {1 \over 6} \Big \{ 2 \bar H_{\mu \rho \sigma}
                      {\cal H}^{\mu \rho \sigma}
     - 3 \bar H_{\mu \rho \sigma}   \bar H^{\alpha \rho \sigma} h^\mu_\alpha
                                    \Big \} &=& 0,
\label{lin_scalar} \\
   \bar \nabla_\mu  {\cal H}^{\mu \nu \rho}
- ( \bar \nabla_\mu h_\beta^{~\nu}) {\bar H}^{\mu\beta\rho}
+ (\bar \nabla_\mu h_\beta^{~\rho}) {\bar H}^{\mu\beta\nu}
- (\bar \nabla_\mu {\hat h}_{~\alpha}^{\mu}) {\bar H}^{\alpha\nu\rho}
      + (\partial_\mu \varphi) \bar H^{\mu \nu \rho}
 &=& 0,
\label{lin_anti}
\"
29,"\begin{eqnarray}
&&\delta R_{\mu\nu} = -{1 \over 2} \bar \nabla^2 h_{\mu\nu}
 +{\bar R}_{\sigma ( \nu} h^\sigma_{~\mu )}
 -{\bar R}_{\sigma \mu\rho\nu} h^{\sigma\rho}
 + \bar \nabla_{( \nu} \bar \nabla_{|\rho|} {\hat h}^\rho_{~\mu)}.
\label{delR}
\"
30,"\begin{eqnarray}
{\cal H}_{t \phi r}(t,\phi,r) &&= \bar H_{t \phi r} {\cal H}(t,\phi,r)
 =\bar H_{t \phi r} e^{-i \omega t} e^{i \mu \phi} \tilde{\cal H}(r),
\label{ptr_anti} \\
\varphi(t,\phi,r)&&=e^{-i \omega t} e^{i \mu \phi} \tilde\varphi(r).
\label{ptr_scalar}
\"
31,"\begin{eqnarray}
\bar \nabla^2 \varphi
+{4 \over l^2} (h - 2 {\cal H} )
=0.
\label{eq_scalar}
\"
32,"\begin{eqnarray}
t&:& (\partial_r + {1 \over r} ) h^{tr}
- i \omega h^{tt} + i \mu h^{t \phi}
+ {1 \over 2} i \omega h \bar g^{tt} - {1 \over 2}i \mu h \bar g^{t\phi} = 0,
\label{eq_gauge_t}  \\
\phi&:& (\partial_r + {1 \over r} ) h^{\phi r}
- i \omega h^{\phi t} + i \mu h^{\phi \phi}
+ {1 \over 2}i \omega h \bar g^{\phi t} - {1 \over 2}i \mu h \bar g^{\phi \phi} = 0,
\label{eq_gauge_x}  \\
r&:& (\partial_r + {1 \over r} ) h^{rr}
- i \omega h^{rt} + i \mu h^{r \phi}
- {1 \over 2} (\partial_r h) \bar g^{rr} = 0.
\label{eq_gauge_r}
\"
33,"\begin{eqnarray}
t\phi:&& -\partial_r (\varphi+{\cal H} -{h^t_{~t}} -{h^\phi_{~\phi}})
+ {1 \over rf^2}\left (-M +{3 r^2 \over \ell^2} +
                     {J^2 \over 4r^2}\right ) h^r_{~r}
+i\omega h^t_{~r} -i \mu h^\phi_{~r}=0,
\label{eq_anti_tx} \\
tr:&& -i \mu (\varphi+{\cal H} -h^t_{~t} -h^r_{~r})
- {1 \over r} h^r_{~\phi}
+2 f^2 h^\phi_{~r}
-\partial_r h^r_{~\phi} +i\omega h^t_{~\phi} =0,
\label{eq_anti_tr} \\
\phi r:&& -i\omega (\varphi+{\cal H} -h^\phi_{~\phi} -h^r_{~r})
           + {1 \over r} h^r_{~t}
-{2 rf^2 \over \ell^2} h^t_{~r}
+\partial_rh^r_{~t} +i \mu h^\phi_{~t} =0.
\label{eq_anti_xr}
\"
34,"\begin{eqnarray}
\left [ f^2 \partial_r^2
+ \left\{ {1 \over r} (\partial_r rf^2) \right\} \partial_r
-{{J \mu \omega} \over {r^2 f^2}}
+{\omega^2 \over f^2}
+{(-M+{r^2 /\ell^2)} \over r^2 f^2} j^2
\right ] \tilde \varphi
+{8 \over l^2}\tilde \varphi
=0,
\label{eq_decoupled}
\"
35,"\begin{eqnarray}
&&{1 \over f(r)} \left [
-{{J \mu \omega} \over {r^2 f(r)}}
+{\omega^2 \over f(r)}
+{(-M+{r^2 /\ell^2)} \over r^2 f(r)} \mu^2 - m_\varphi^2
\right ] \nonumber \\
&&\hspace{10pt}=
{r^2\ell^4 \over {(r_+^2-r^2)^2(r^2+r_{(-)}^2)^2}}
\left [
\omega^2 r^2 -J \mu \omega +  \left (-M +{r^2 \over \ell^2}\right ) \mu^2
\right ] -
{r^2\ell^2m_\varphi^2 \over {(r_+^2-r^2)(r^2 + r_{(-)}^2)}} .
\label{coef0_rprm}
\"
36,"\begin{eqnarray}
&& \lim_{r \rightarrow 0} {1 \over f(r)} \left [
{\omega^2 \over f(r)}
-{{J \mu \omega} \over {r^2 f(r)}}
+{(-M+{r^2 /\ell^2)} \over r^2 f(r)} \mu^2 - m_\varphi^2
\right ]
\simeq
-C_0 r^2 + {\cal O}(r^4),
\label{coef0_r0}
\"
37,"\begin{eqnarray}
&&\lim_{r \rightarrow i r_{(-)}} {1 \over f(r)} \left [
-{{J \mu \omega} \over {r^2 f(r)}}
+{\omega^2 \over f(r)}
+{(-M+{r^2 /\ell^2)} \over r^2 f(r)} \mu^2 - m_\varphi^2
\right ] \nonumber \\
&&\hspace{10pt} \simeq
- {1 \over 4}
 {1 \over {(r-i r_{(-)})^2}}{\ell^4 \over {(r_+^2+r_{(-)}^2)^2}}
\left[
\omega^2 r_{(-)}^2  + J \mu \omega + \left ( M + {r_{(-)}^2 \over \ell^2} \right ) \mu^2
\right]
\label{coef0_rmp}
\"
38,"\begin{eqnarray}
{\tilde \varphi}_{-+} &=& A_{-+} (r-ir_{(-)})^{\sqrt{C_-}} +
B_{-+} (r-ir_{(-)})^{-\sqrt{C_-}} \nonumber \\
&=& A_{-+} e^{\sqrt{C_-} \ln (r-ir_{(-)})}
    + B_{-+} e^{-\sqrt{C_-} \ln (r-ir_{(-)})}.
\label{sol_approx_rmp}
\"
39,"\begin{eqnarray}
&&\lim_{r \rightarrow - i r_{(-)}} {1 \over f(r)} \left [
-{{J \mu \omega} \over {r^2 f(r)}}
+{\omega^2 \over f(r)}
+{(-M+{r^2 /\ell^2)} \over r^2 f(r)} \mu^2 - m_\varphi^2
\right ]
\simeq
 - {C_- \over {(r+i r_{(-)})^2}}
\label{coef0_rmm}
\"
40,"\begin{eqnarray}
{\tilde \varphi}_{--} &=& A_{--} (r+ir_{(-)})^{\sqrt{C_-}} +
B_{--} (r+ir_{(-)})^{-\sqrt{C_-}} \nonumber \\
&=& A_{--} e^{\sqrt{C_-} \ln (r+ir_{(-)})}
    + B_{--} e^{-\sqrt{C_-} \ln (r+ir_{(-)})}.
\label{sol_approx_rmm}
\"
41,"\begin{eqnarray}
&& A_{-+} = A_{--} \equiv A_-, \nonumber \\
&& B_{-+} = B_{--} \equiv B_- .
\"
42,"\begin{eqnarray}
{\tilde \varphi}_{-+} &=& A_{-} (r-ir_{(-)})^{\sqrt{C_-}} +
B_{-} (r-ir_{(-)})^{-\sqrt{C_-}} \nonumber \\
&=& A_{-} e^{\sqrt{C_-} \ln (r-ir_{(-)})}
    + B_{-} e^{-\sqrt{C_-} \ln (r-ir_{(-)})},
\label{sol_approx_rmp1} \\
{\tilde \varphi}_{--} &=& A_{-} (r+ir_{(-)})^{\sqrt{C_-}} +
B_{-} (r+ir_{(-)})^{-\sqrt{C_-}} \nonumber \\
&=& A_{-} e^{\sqrt{C_-} \ln (r+ir_{(-)})}
    + B_{-} e^{-\sqrt{C_-} \ln (r+ir_{(-)})}.
\label{sol_approx_rmm1}
\"
43,"\begin{eqnarray}
{\tilde \varphi}_{-0} &=& A_{-} r^{\mu \over {2 \sqrt{M}}} +
B_{-} r^{-{\mu \over {2 \sqrt{M}}}} \nonumber \\
&=& A_{-} e^{{\mu \over {2 \sqrt{M}}} \ln r}
    + B_{-} e^{-{\mu \over {2 \sqrt{M}}} \ln r}.
\label{sol_approx_rm0}
\"
44,"\begin{eqnarray}
\tilde \varphi_{0-} &=&A_-'r^{{\mu} \over {\sqrt{M}}} +
                     B_-'r^{-{\mu} \over {\sqrt{M}}} \nonumber \\
&=& A_-'e^{{{\mu} \over {\sqrt{M}}}\ln r} +
                     B_-'e^{{-{\mu} \over {\sqrt{M}}}\ln r}.
\label{sol_r0}
\"
45,"\begin{eqnarray}
&&\lim_{r \rightarrow r_+} {1 \over f(r)} \left [
-{{J \mu \omega} \over {r^2 f(r)}}
+{\omega^2 \over f(r)}
+{(-M+{r^2 /\ell^2)} \over r^2 f(r)} \mu^2 - m_\varphi^2
\right ] \nonumber \\
&&\hspace{10pt}\simeq
{1 \over 4} {1 \over {(r_+-r)^2}}{\ell^4 \over {(r_+^2+r_{(-)}^2)^2}}
\left[
 \omega^2 r_+^2 -J \mu \omega  + \left ( -M + {r_+^2 \over \ell^2} \right ) \mu^2
\right]
\label{coef0_rp}
\"
46,"\begin{eqnarray}
{\tilde \varphi}_+ &=& A_+ (r_+-r)^{i\sqrt{C_+}} + B_+ (r_+-r)^{-i\sqrt{C_+}} \nonumber \\
&=& A_+ e^{i\sqrt{C_+} \ln (r_+-r)}
    + B_+ e^{-i\sqrt{C_+} \ln (r_+-r)}.
\label{sol_approx_rp}
\"
47,"\begin{eqnarray}
z(1-z) \bar\varphi'' &+&
\left [ 1 + 2 \alpha - ( 2 + 2 \alpha + 2 \beta ) \right ] \bar\varphi' \nonumber \\
&-& \left [
(\alpha + \beta)(\alpha + \beta + 1) + {{m^2 \ell^2} \over 4}
- {{\alpha^2 - C_-} \over z} - {{\beta^2+C_+} \over {1-z}}
\right ] \bar\varphi = 0 .
\label{eq-hyper2}
\"
48,"\begin{eqnarray}
a &=& {1 \over 2} \left (
1 + 2 \sqrt{C_-} + 2 i \sqrt{C_+} + \sqrt{1-m^2 \ell^2}
\right )
\label{a-def} \\
b &=& {1 \over 2} \left (
1 + 2 \sqrt{C_-} + 2 i \sqrt{C_+} - \sqrt{1-m^2 \ell^2}
\right )
\label{b-def} \\
c &=& 1 + 2 \sqrt{C_-}
\label{c-def}
\"
49,"\begin{eqnarray}
&&\sqrt{C_-} \to {\mu \over {2 }}, ~~ \sqrt{C_+} \to {{\omega \ell} \over {2}}
\label{ab-limit} \\
&& a \to {1 \over 2} (1 + \mu + i \omega \ell + \sqrt{1-m_\varphi^2 \ell^2}),
\nonumber \\
&& b \to {1 \over 2} (1+ \mu + i \omega \ell - \sqrt{1-m_\varphi^2 \ell^2}),
\label{abc-limit} \\
&& c \to 1 +  \mu .
\nonumber
\"
50,"\begin{eqnarray}
&&F(a,b,c;z)=
\frac{\Gamma(c)\Gamma(c-a-b)}{\Gamma(c-a)\Gamma(c-b)}
F(a,b,a+b-c+1;1-z)\\ \nonumber
&& ~~+ \frac{\Gamma(c)\Gamma(a+b-c)}{\Gamma(a)\Gamma(b)}(1-z)^{c-a-b} F(c-a,c-b,-a-b+c+1;1-z).
\label{f_relation}
\"
51,"\begin{eqnarray}
A_+ &=& E_0 \left ( {{2 r_+} \over {r_+^2 + r_{(-)}^2}} \right )^{i \sqrt{C_+}}
{{\Gamma(c) \Gamma(c-a-b)} \over {\Gamma(c-a)\Gamma(c-b)}}
\label{def_ap} \\
B_+ &=& E_0 \left ( {{2 r_+} \over {r_+^2 + r_{(-)}^2}} \right )^{-i \sqrt{C_+}}
{{\Gamma(c) \Gamma(a+b-c)} \over {\Gamma(a)\Gamma(b)}}
\label{def_bp}
\"
