,cite
0,\cite{'tHooft:gx}
1,\cite{Susskind:1994vu}
2,\cite{Bigatti:1999dp}
3,\cite{Bousso:2002ju}
4,\cite{Bardeen:gs}
5,\cite{Bekenstein:1972tm}
6,\cite{Bekenstein:ur}
7,\cite{Bardeen:gs}
8,\cite{Hawking:sw}
9,\cite{Bekenstein:ax}
10,\cite{Bekenstein:jp}
11,\cite{'tHooft:gx}
12,\cite{Susskind:1994vu}
13,\cite{Fischler:1998st}
14,\cite{Bousso:1999xy}
15,\cite{Bousso:1999cb}
16,\cite{Flanagan:1999jp}
17,\cite{Flanagan:1999jp}
18,\cite{BFM:2003}
19,\cite{Strominger:2003br}
20,\cite{BFM:2003}
21,\cite{Strominger:2003br}
22,\cite{Wald:tex}
23,\cite{Polyakov:1987zb}
24,\cite{Polyakov:rd}
25,\cite{Polyakov:1987zb}
26,\cite{Strominger:2003br}
27,\cite{Strominger:2003br}
28,\cite{Polyakov:1987zb}
29,\cite{Knizhnik:ak}
30,\cite{'tHooft:gx}
31,\cite{Susskind:1994vu}
32,\cite{Bigatti:1999dp}
33,\cite{Bousso:2002ju}
34,\cite{Bekenstein:1972tm}
35,\cite{Bekenstein:ur}
36,\cite{Bardeen:gs}
37,\cite{Hawking:sw}
38,\cite{Bekenstein:ax}
39,\cite{Bekenstein:jp}
40,\cite{Fischler:1998st}
41,\cite{Bousso:1999xy}
42,\cite{Bousso:1999cb}
43,\cite{Flanagan:1999jp}
44,\cite{Strominger:2003br}
45,\cite{Strominger:2003br}
46,\cite{Polyakov:1987zb}
47,\cite{Polyakov:rd}
48,\cite{Knizhnik:ak}
