,eqnarray
0,"\begin{eqnarray}
\left| 0\left( \beta \right) \right\rangle &=&
\prod_{k}\left[ \cosh\left(\theta_{k} \right) \right]^{-2Tr\delta ^{ij}}
e^{\tanh \left( \theta_{k} \right)
\left( \widetilde{A}_{k}^{\dagger }\cdot A_{k}^{\dagger }\right) }
e^{\tanh \left( \theta_{k} \right) 
\left( \tilde{B}_{k}^{\dagger }\cdot B_{k}^{\dagger }\right) }
\left. \left|0\right\rangle \!\right\rangle
\\
&=& \prod_{k}\left[ u_{k}\right]^{-2tr\delta ^{ij}}
e^{\frac{v_{k}}{u_{k}}
\left( \widetilde{A}_{k}^{\dagger }\cdot A_{k}^{\dagger }\right) }
e^{\frac{v_{k}}{u_{k}} 
\left( \tilde{B}_{k}^{\dagger }\cdot B_{k}^{\dagger }\right) }
\left. \left|0\right\rangle \!\right\rangle . 
\label{vaexp}
\"
1,"\begin{eqnarray}
A_{k}^{i}\left( \theta \right) &=&
e^{-iG}A_{k}^{i}e^{iG} =
u_{k}A_{k}^{i}-v_{k} \widetilde{A}_{k}^{i\dagger },
\label{ot1}
\\
\widetilde{A}_{k}^{i}\left( \theta\right)&=&
e^{-iG}\widetilde{A}_{k}^{i}e^{iG}=
u_{k}\widetilde{A}_{k}-v_{k}A_{k}^{\dagger },
\label{ot2}
\"
2,"\begin{eqnarray}
\left( AB\right) \widetilde{^{{}}}&=&\widetilde{A}\widetilde{B},\\
\left( c_{1}A+c_{2}B\right) \widetilde{^{{}}}&=&\left( c_{1}^{*}\tilde{A}
+c_{2}^{*}\tilde{B}\right) ,\\
\left( A^{\dagger }\right) \widetilde{^{{}}}=\tilde{A}^{\dagger }&,&
\qquad 
\left( \tilde{A}\right) \widetilde{^{{}}}=A,\\
\left( \left| 0\left( \theta \right) \right\rangle \right) \widetilde{^{{}}}
=\left| 0\left( \theta \right) \right\rangle &,&
\qquad
\left( \left\langle 0\left( \theta \right) \right| \right) \widetilde{^{{}}}
=\left\langle 0\left( \theta \right) \right| ,
\"
3,"\begin{eqnarray}
\left. \partial _{\sigma }X^{a}\right| _{\sigma =0} &=&0,\qquad a=1,...,p,
\\
\left. X^{i}\right| _{\sigma =0} &=&x^{i},\qquad i=p+1,...24,
\"
4,"\begin{eqnarray}
\left. \partial _{\tau }X^{a}\right| _{\tau =0} &=&0,\qquad a=1,...p, \\
\left. X^{i}\right| _{\tau =0} &=&y^{i},\qquad i=p+1,...,24.
\"
5,"\begin{eqnarray}
\left| B_{X}\left( \theta \right) \right\rangle \! &=&N_{p}^{2}\delta
^{\left( d_{\bot }\right) }\left( \widehat{q}-y\right) \delta ^{\left(
d_{\bot }\right) }\left( \widehat{\widetilde{q}}-\widetilde{y}\right)  
\nonumber
\\
&&\times \exp \! \left\{ -\sum_{k=1}^{\infty }
\left[A_{k}^{\dagger }\left(\theta\right) \cdot S\cdot B_{k}^{\dagger }
\left( \theta \right)+\widetilde{A}_{k}^{\dagger }\left( \theta \right)
\cdot S\cdot \widetilde{B}_{k}^{\dagger }\left( \theta \right) 
\right]\right\}  
\left| 0\left( \theta \right) \right\rangle \!.
\label{tdb}
\"
6,"\begin{eqnarray}
S_{Db}=k_{B}\left\langle B_{X}\left( \theta \right) \right| K
\left| B_{X}\left(\theta \right) \right\rangle = 
-2k_{B} \sum_{k} \left\{ \left ( 1+2n_k \right){\cal F}_k
\log \left( \frac{n_k}{1+n_k} \right)\right\}
+ 
\nonumber
\\
-2k_{B}\sum_{k}\left\{ n_k\log \left( {n_k} \right)
-\left( g+n_k \right) \log(1+n_k) \right\},  
\label{edb}
\"
7,"\begin{eqnarray}
{\cal F}_{k} ={\cal N}^{2}\widetilde{{\cal N}}^{2}\sum_{t_{1}^{1,1},
\cdots,t_{n}^{24,24}}\sum_{s_{1}^{1,1}\cdots s_{n}^{24,24}}
&&\sum_{\rho}\sum_{\sigma }(S_{24,24})^{^{2t_{1}^{24,24}}}\cdots 
\nonumber
\\
&&\times
(S_{1,1})^{^{2t_{n}^{1,1}}}(S_{24,24})^{^{2s_{1}^{24,24}}}\cdots
(S_{1,1})^{^{2s_{n}^{1,1}}}s_{m}^{\rho ,\sigma },
\"
8,"\begin{eqnarray}
\left| 0\left( \beta \right) \right\rangle &=&
\prod_{k}\left[ \cosh\left(\theta_{k} \right) \right]^{-2Tr\delta ^{ij}}
e^{\tanh \left( \theta_{k} \right)
\left( \widetilde{A}_{k}^{\dagger }\cdot A_{k}^{\dagger }\right) }
e^{\tanh \left( \theta_{k} \right) 
\left( \tilde{B}_{k}^{\dagger }\cdot B_{k}^{\dagger }\right) }
\left. \left|0\right\rangle \!\right\rangle
\\
&=& \prod_{k}\left[ u_{k}\right]^{-2tr\delta ^{ij}}
e^{\frac{v_{k}}{u_{k}}
\left( \widetilde{A}_{k}^{\dagger }\cdot A_{k}^{\dagger }\right) }
e^{\frac{v_{k}}{u_{k}} 
\left( \tilde{B}_{k}^{\dagger }\cdot B_{k}^{\dagger }\right) }
\left. \left|0\right\rangle \!\right\rangle . 
\label{vaexp}
\"
9,"\begin{eqnarray}
A_{k}^{i}\left( \theta \right) &=&
e^{-iG}A_{k}^{i}e^{iG} =
u_{k}A_{k}^{i}-v_{k} \widetilde{A}_{k}^{i\dagger },
\label{ot1}
\\
\widetilde{A}_{k}^{i}\left( \theta\right)&=&
e^{-iG}\widetilde{A}_{k}^{i}e^{iG}=
u_{k}\widetilde{A}_{k}-v_{k}A_{k}^{\dagger },
\label{ot2}
\"
10,"\begin{eqnarray}
\left( AB\right) \widetilde{^{{}}}&=&\widetilde{A}\widetilde{B},\\
\left( c_{1}A+c_{2}B\right) \widetilde{^{{}}}&=&\left( c_{1}^{*}\tilde{A}
+c_{2}^{*}\tilde{B}\right) ,\\
\left( A^{\dagger }\right) \widetilde{^{{}}}=\tilde{A}^{\dagger }&,&
\qquad 
\left( \tilde{A}\right) \widetilde{^{{}}}=A,\\
\left( \left| 0\left( \theta \right) \right\rangle \right) \widetilde{^{{}}}
=\left| 0\left( \theta \right) \right\rangle &,&
\qquad
\left( \left\langle 0\left( \theta \right) \right| \right) \widetilde{^{{}}}
=\left\langle 0\left( \theta \right) \right| ,
\"
11,"\begin{eqnarray}
\left. \partial _{\sigma }X^{a}\right| _{\sigma =0} &=&0,\qquad a=1,...,p,
\\
\left. X^{i}\right| _{\sigma =0} &=&x^{i},\qquad i=p+1,...24,
\"
12,"\begin{eqnarray}
\left. \partial _{\tau }X^{a}\right| _{\tau =0} &=&0,\qquad a=1,...p, \\
\left. X^{i}\right| _{\tau =0} &=&y^{i},\qquad i=p+1,...,24.
\"
13,"\begin{eqnarray}
\left| B_{X}\left( \theta \right) \right\rangle \! &=&N_{p}^{2}\delta
^{\left( d_{\bot }\right) }\left( \widehat{q}-y\right) \delta ^{\left(
d_{\bot }\right) }\left( \widehat{\widetilde{q}}-\widetilde{y}\right)  
\nonumber
\\
&&\times \exp \! \left\{ -\sum_{k=1}^{\infty }
\left[A_{k}^{\dagger }\left(\theta\right) \cdot S\cdot B_{k}^{\dagger }
\left( \theta \right)+\widetilde{A}_{k}^{\dagger }\left( \theta \right)
\cdot S\cdot \widetilde{B}_{k}^{\dagger }\left( \theta \right) 
\right]\right\}  
\left| 0\left( \theta \right) \right\rangle \!.
\label{tdb}
\"
14,"\begin{eqnarray}
S_{Db}=k_{B}\left\langle B_{X}\left( \theta \right) \right| K
\left| B_{X}\left(\theta \right) \right\rangle = 
-2k_{B} \sum_{k} \left\{ \left ( 1+2n_k \right){\cal F}_k
\log \left( \frac{n_k}{1+n_k} \right)\right\}
+ 
\nonumber
\\
-2k_{B}\sum_{k}\left\{ n_k\log \left( {n_k} \right)
-\left( g+n_k \right) \log(1+n_k) \right\},  
\label{edb}
\"
15,"\begin{eqnarray}
{\cal F}_{k} ={\cal N}^{2}\widetilde{{\cal N}}^{2}\sum_{t_{1}^{1,1},
\cdots,t_{n}^{24,24}}\sum_{s_{1}^{1,1}\cdots s_{n}^{24,24}}
&&\sum_{\rho}\sum_{\sigma }(S_{24,24})^{^{2t_{1}^{24,24}}}\cdots 
\nonumber
\\
&&\times
(S_{1,1})^{^{2t_{n}^{1,1}}}(S_{24,24})^{^{2s_{1}^{24,24}}}\cdots
(S_{1,1})^{^{2s_{n}^{1,1}}}s_{m}^{\rho ,\sigma },
\"
