,cite
0,"\cite{'tHooft:1974jz,'tHooft:2002yn}"
1,\cite{Aharony:1999ti}
2,"\cite{Berenstein:2002jq,Berenstein:2002sa,Berenstein:2002zw}"
3,"\cite{Blau:2001ne,Blau:2002dy,Blau:2002mw}"
4,"\cite{Maldacena:1998re,Gubser:1998bc}"
5,"\cite{Metsaev:2001bj,Metsaev:2002re}"
6,"\cite{Thorn:1997jy,Verlinde:2002ig,Zhou:2002mi,Vaman:2002ka,Pearson:2002zs}"
7,\cite{Thorn:1997jy}
8,"\cite{B23,B22,B21}"
9,\cite{B1}
10,\cite{Montvay:lat}
11,"\cite{Montvay:2001aj,Montvay:1998ak}"
12,\cite{Sochichiu:2000fs}
13,\cite{Verlinde:2002ig}
14,\cite{Scott:GT}
15,\cite{Verlinde:2002ig}
16,"\cite{Metsaev:2001bj,Metsaev:2002re}"
17,\cite{Metsaev:2001bj}
18,\cite{Metsaev:2001bj}
19,\cite{Montvay:lat}
20,\cite{Makeenko:1997bk}
21,\cite{Metsaev:2001bj}
22,\cite{Metsaev:2001bj}
23,\cite{Metsaev:2001bj}
24,"\cite{Metsaev:2001bj,Metsaev:2002re}"
25,\cite{Verlinde:2002ig}
26,\cite{Scott:GT}
27,\cite{Berenstein:2002jq}
28,\cite{Berenstein:2002jq}
29,"\cite{Montvay:1998ak,Montvay:2001aj,Kaplan:2002zs}"
30,\cite{Catterall:2003wd}
31,\cite{Berenstein:2002jq}
32,\cite{Berenstein:2002jq}
