,ref
0,\ref{sec:BGC}
1,\ref{sec:Late}
2,\ref{sec:Conclusions}
3,\ref{eq:field_equations}
4,\ref{eq:brane_mass}
5,\ref{eq:winding_energy}
6,\ref{eq:eq_state}
7,\ref{eq:winding_energy_evolution}
8,\ref{eq:decay_rate}
9,\ref{sec:BGC}
10,\ref{eq:field_equations}
11,\ref{eq:winding_energy}
12,\ref{eq:winding_energy_rate}
13,\ref{eq:loop_energy}
14,\ref{eq:loop_energy_rate}
15,\ref{eq:constraint}
16,\ref{eq:dot_l}
17,\ref{fig:phase_space}
18,\ref{eq:close_origin}
19,\ref{eq:dot_f}
20,\ref{eq:dot_l}
21,\ref{eq:constraint}
22,\ref{eq:constraint}
23,\ref{eq:winding_energy_rate}
24,\ref{eq:loop_energy_rate}
25,\ref{eq:dot_l}
26,\ref{fig:phase_space}
27,\ref{eq:constraint}
28,\ref{fig:phase_space}
29,\ref{fig:hubble}
30,\ref{fig:scale}
31,\ref{fig:phase_space}
32,\ref{fig:hubble}
33,\ref{fig:phase_space}
34,\ref{fig:phase_space}
35,\ref{fig:hubble}
36,\ref{eq:dot_l}
37,\ref{fig:hubble}
38,\ref{fig:scale}
39,\ref{fig:energy}
40,\ref{fig:hubble}
41,\ref{fig:scale}
42,\ref{eq:scaling_decay}
43,\ref{eq:winding_energy_rate}
44,\ref{fig:phase_space}
45,\ref{fig:scaling}
46,\ref{eq:slope_condition}
47,\ref{fig:scaling}
48,\ref{tab:slopes}
49,\ref{eq:eq_state}
50,\ref{eq:crossing_condition}
