,fractions
0,\frac{1}{2\kappa^2}
1,\frac{1}{2 \cdot 4!}
2,\frac{1}{6}
3,\frac{1}{2\kappa^2}
4,\frac{1}{2}
5,\frac{1}{3!}
6,\frac{1}{3}
7,\frac{1}{4!}
8,\frac{1}{2}
9,\frac{1}{12}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{12}
13,\frac{1}{4}
14,\frac{1}{24}
15,\frac{1}{2}
16,\frac{1}{(4!)^2}
17,\frac{1}{4}
18,\frac{1}{4}
19,\frac{1}{288}
20,\frac{1}{4}
21,\frac{1}{12}
22,\frac{1}{4}
23,\frac{1}{2}
24,\frac{1}{12}
25,\frac{1}{4}
26,\frac{1}{2}
27,\frac{m}{R}
28,\frac{E}{2}
29,\frac{m}{2R}
30,\frac{1}{\pi\alpha'}
31,\frac{\alpha'}{2}
32,\frac{\alpha'}{2}
33,\frac{1}{4\pi\alpha'}
34,\frac{m}{R}
35,\frac{wR}{\alpha'}
36,\frac{2}{\alpha'}
37,\frac{1}{8(\alpha')^2 p^+}
38,\frac{1}{8(\alpha')^2 p^+}
39,\frac{1}{\pi\alpha'}
40,\frac{1}{4}
41,\frac{1}{4\cdot 5!}
42,\frac{i}{4}
43,\frac{i}{2}
44,\frac{i}{32\pi(\alpha')^2 p^+}
45,\frac{i}{32\pi(\alpha')^2 p^+}
46,"\frac{i(\omega^-_{n}-(n-\delta))}
{\sqrt{f^2+(\omega^-_{n}-f)^2}}
e^{-2i\omega^-_{n}\tau -2i (n-\delta)\sigma}
(\Pi \tilde{S}^i_{n-\delta})\Biggr],\nonumber \\
S^{2i}(\sigma,\tau)&=&\sqrt{\alpha'} \sum_{n\in \mathbb{Z}} \Biggl[\frac{f}
{\sqrt{f^2+(\omega^-_{n}-f)^2}}
e^{-2i\omega^-_{n}\tau-2i (n-\delta)\sigma}\tilde{S}^i_{n-\delta}\nonumber \\
&&-\frac{i(\omega^+_{n}-(n+\delta))}
{\sqrt{f^2+(\omega^+_{n}-f)^2}}
e^{-2i\omega^+_{n}\tau +2i (n+\delta)\sigma}(\Pi 
{S}^i_{n+\delta})\Biggr], 
\end{eqnarray}
where $\Pi = \gamma^{1234}$ and $\delta=\beta w R$ as above.
The quantization of oscillators is given by
\begin{equation}
\{S^i_{n+\delta},\bar{S}^j_{m-\delta}\}=2\delta_{n+m,0}\delta_{ij}
\ \ ,\ \ \ \ 
\{\tilde{S}^i_{n-\delta},\tilde{\bar{S}}^j_{m+\delta}\}
=2\delta_{n+m,0}\delta_{ij} \ .
\end{equation}
Finally we can write the Hamiltonian (\ref{hf}) as follows
\begin{equation}
\label{fermham}
H = \frac{1}{\alpha'p^+}"
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{m}{R}
52,\frac{wR}{\alpha'}
53,\frac{2}{\alpha'}
54,\frac{2}{\alpha'}
55,\frac{\partial^2}{\partial y^2}
56,\frac{\partial^2}{\partial t^2}
57,\frac{\partial^2 }{\partial t^2}
58,\frac{\partial^2}{\partial t \partial \phi_a}
59,\frac{1}{\rho_a}
60,\frac{\partial }{\partial \rho_a}
61,\frac{\partial}{\partial \rho_a}
62,\frac{1}{\rho_a^2}
63,\frac{E^2}{2\beta}
64,\frac{n}{\beta \alpha'}
65,\frac{1}{\beta (\alpha')^2 }
66,\frac{2}{\alpha'}
67,\frac{1}{|n|}
68,\frac{2}{\alpha'}
69,\frac{1}{2}
70,\frac{1}{4}
71,\frac{i}{4}
72,\frac{2}{\alpha'}
73,\frac{2}{\alpha'}
74,\frac{1}{2}
75,\frac{1}{\beta}
76,\frac{1}{\beta}
77,\frac{Ng_s\alpha '}{r^2}
78,\frac{\pi Ng_s(\alpha ')^\frac32}{r^3}
79,\frac{1}{2}
80,\frac{1}{2}
81,\frac{1}{2}
82,\frac{1}{4}
83,\frac{1}{4}
84,\frac{1}{4}
85,\frac{1}{2}
86,\frac{1}{2}
87,\frac{1}{4}
88,\frac{1}{4}
89,\frac{1}{2}
90,\frac{1}{4}
91,\frac{1}{4}
92,\frac{1}{2}
93,\frac{\beta}{2}
