,eqnarray
0,"\begin{eqnarray}\label{imag}
\Phi^{1}=iR(t)\cos\varphi_{1}(t)\hspace{4.2cm}\nonumber\\
\Phi^{2}=iR(t)\sin\varphi_{1}(t)\cos\varphi_{2}(t)\hspace{2.85cm}\nonumber\\
\Phi^{3}=iR(t)\sin\varphi_{1}(t)\sin\varphi_{2}(t)\cos\varphi_{3}(t)\hspace{1.5cm}\\
\cdots\cdots\hspace{4cm}\nonumber\\
\Phi^{N-1}=iR(t)\sin\varphi_{1}(t)\cdots\sin\varphi_{N-2}(t)\cos\varphi_{N-1}(t)\hspace{-0.35cm}\nonumber\\
\Phi^{N}=iR(t)\sin\varphi_{1}(t)\cdots\sin\varphi_{N-2}(t)\sin\varphi_{N-1}(t)\nonumber
\"
1,"\begin{eqnarray}
L_{\Phi}&=-&\frac{1}{2}(\dot{R}^{2}+R^{2}\dot{\varphi}_{1}^{2}+R^{2}\sin^{2}\varphi_{1}\dot{\varphi}_{2}^{2}
+\cdots\hspace{-4cm}\nonumber\\
&+&R^{2}\sin^{2}\varphi_{1}\sin^{2}\varphi_{2}\cdots\sin^{2}\varphi_{N-2}
\dot{\varphi}_{N-1}^{2})-V(R)
\"
2,"\begin{eqnarray}
\ddot{\varphi}_{1}+(2\frac{\dot{R}}{R}+3H)\dot{\varphi}_{1}-\cos\varphi_{1}\sin\varphi_{1}
(\dot{\varphi}^{2}_{2}+\sin^{2}\varphi_{2}\dot{\varphi}^{2}_{3}\hspace{1cm}\nonumber\\+\cdots+\sin^{2}\varphi_{2}
\sin^{2}\varphi_{3}\cdots\sin^{2}\varphi_{N-2}\dot{\varphi}^2_{N-1})=0\hspace{1cm}\\
\ddot{\varphi}_{2}+(2\frac{\dot{R}}{R}+3H+2\cot\varphi_{1}\dot{\varphi}_{1})\dot{\varphi}_{2}
-\cos\varphi_{2}\sin\varphi_{2}(\dot{\varphi}^{2}_{3}+\hspace{0.8cm}\nonumber\\\sin^{2}\varphi_{3}\dot{\varphi}^{2}_{4}
+\cdots+\sin^{2}\varphi_{3}\sin^{2}\varphi_{4}
\cdots\sin^{2}\varphi_{N-2}\dot{\varphi}^{2}_{N-1})=0\hspace{0.5cm}\\
\cdots\cdots\hspace{4cm}\nonumber\\
\ddot{\varphi}_{N-2}+(2\frac{\dot{R}}{R}+3H+2\cot\varphi_{1}\dot{\varphi}_{1}+\cdots+\hspace{2cm}\nonumber\\
2\cot\varphi_{N-3}\dot{\varphi}_{N-3})\dot{\varphi}_{N-2}
-\cos\varphi_{N-2}\sin\varphi_{N-2}\dot{\varphi}^{2}_{N-1}=0\hspace{0.5cm}\\
\ddot{\varphi}_{N-1}+(2\frac{\dot{R}}{R}+3H+2\cot\varphi_{1}\dot{\varphi}_{1}+\cdots+\hspace{2cm}\nonumber\\
2\cot\varphi_{N-2}\dot{\varphi}_{N-2})\dot{\varphi}_{N-1}=0\hspace{1.5cm}
\"
3,"\begin{eqnarray}
\dot{\varphi}_{1}&=&(\Omega^{2}-\frac{\Omega^{2}_{1}}{\sin^{2}\varphi_{1}})^{\frac{1}{2}}
(a^{3}R^{2})^{-1}\\
\dot{\varphi}_{2}&=&(\Omega^{2}_{1}-\frac{\Omega^{2}_{2}}{\sin^{2}\varphi_{2}})^{\frac{1}{2}}
(a^{3}R^{2}\sin^{2}\varphi_{1})^{-1}
\"
4,"\begin{eqnarray}
&&\cdots\cdots\nonumber\\
\dot{\varphi}_{N-2}&=&(\Omega^{2}_{N-3}-\frac{\Omega^{2}_{N-2}}{\sin^{2}\varphi_{N-2}})^{\frac{1}{2}}
(a^{3}R^{2}\sin^{2}\varphi_{1}\cdots\nonumber\\\sin^{2}\varphi_{N-3})^{-1}\hspace{-6.3cm}\\
\dot{\varphi}_{N-1}&=&\Omega_{N-2}(a^{3}R^{2}\sin^{2}\varphi_{1}\cdots\sin^{2}\varphi_{N-2})^{-1}
\"
5,"\begin{eqnarray}\label{vari}
x=&&\frac{\kappa}{\sqrt{6}H}\dot{R}\\\nonumber
y=&&\frac{\kappa\sqrt{V(R)}}{\sqrt{3}H}\\\nonumber
z=&&\frac{\kappa}{\sqrt{6}H}\frac{\Omega}{a^3R}\\\nonumber
\xi=&&\frac{1}{\kappa R}\\\nonumber N=&&\log a
\"
6,"\begin{eqnarray}\label{imag}
\Phi^{1}=iR(t)\cos\varphi_{1}(t)\hspace{4.2cm}\nonumber\\
\Phi^{2}=iR(t)\sin\varphi_{1}(t)\cos\varphi_{2}(t)\hspace{2.85cm}\nonumber\\
\Phi^{3}=iR(t)\sin\varphi_{1}(t)\sin\varphi_{2}(t)\cos\varphi_{3}(t)\hspace{1.5cm}\\
\cdots\cdots\hspace{4cm}\nonumber\\
\Phi^{N-1}=iR(t)\sin\varphi_{1}(t)\cdots\sin\varphi_{N-2}(t)\cos\varphi_{N-1}(t)\hspace{-0.35cm}\nonumber\\
\Phi^{N}=iR(t)\sin\varphi_{1}(t)\cdots\sin\varphi_{N-2}(t)\sin\varphi_{N-1}(t)\nonumber
\"
7,"\begin{eqnarray}
L_{\Phi}&=-&\frac{1}{2}(\dot{R}^{2}+R^{2}\dot{\varphi}_{1}^{2}+R^{2}\sin^{2}\varphi_{1}\dot{\varphi}_{2}^{2}
+\cdots\hspace{-4cm}\nonumber\\
&+&R^{2}\sin^{2}\varphi_{1}\sin^{2}\varphi_{2}\cdots\sin^{2}\varphi_{N-2}
\dot{\varphi}_{N-1}^{2})-V(R)
\"
8,"\begin{eqnarray}
\ddot{\varphi}_{1}+(2\frac{\dot{R}}{R}+3H)\dot{\varphi}_{1}-\cos\varphi_{1}\sin\varphi_{1}
(\dot{\varphi}^{2}_{2}+\sin^{2}\varphi_{2}\dot{\varphi}^{2}_{3}\hspace{1cm}\nonumber\\+\cdots+\sin^{2}\varphi_{2}
\sin^{2}\varphi_{3}\cdots\sin^{2}\varphi_{N-2}\dot{\varphi}^2_{N-1})=0\hspace{1cm}\\
\ddot{\varphi}_{2}+(2\frac{\dot{R}}{R}+3H+2\cot\varphi_{1}\dot{\varphi}_{1})\dot{\varphi}_{2}
-\cos\varphi_{2}\sin\varphi_{2}(\dot{\varphi}^{2}_{3}+\hspace{0.8cm}\nonumber\\\sin^{2}\varphi_{3}\dot{\varphi}^{2}_{4}
+\cdots+\sin^{2}\varphi_{3}\sin^{2}\varphi_{4}
\cdots\sin^{2}\varphi_{N-2}\dot{\varphi}^{2}_{N-1})=0\hspace{0.5cm}\\
\cdots\cdots\hspace{4cm}\nonumber\\
\ddot{\varphi}_{N-2}+(2\frac{\dot{R}}{R}+3H+2\cot\varphi_{1}\dot{\varphi}_{1}+\cdots+\hspace{2cm}\nonumber\\
2\cot\varphi_{N-3}\dot{\varphi}_{N-3})\dot{\varphi}_{N-2}
-\cos\varphi_{N-2}\sin\varphi_{N-2}\dot{\varphi}^{2}_{N-1}=0\hspace{0.5cm}\\
\ddot{\varphi}_{N-1}+(2\frac{\dot{R}}{R}+3H+2\cot\varphi_{1}\dot{\varphi}_{1}+\cdots+\hspace{2cm}\nonumber\\
2\cot\varphi_{N-2}\dot{\varphi}_{N-2})\dot{\varphi}_{N-1}=0\hspace{1.5cm}
\"
9,"\begin{eqnarray}
\dot{\varphi}_{1}&=&(\Omega^{2}-\frac{\Omega^{2}_{1}}{\sin^{2}\varphi_{1}})^{\frac{1}{2}}
(a^{3}R^{2})^{-1}\\
\dot{\varphi}_{2}&=&(\Omega^{2}_{1}-\frac{\Omega^{2}_{2}}{\sin^{2}\varphi_{2}})^{\frac{1}{2}}
(a^{3}R^{2}\sin^{2}\varphi_{1})^{-1}
\"
