,eqnarray
0,"\begin{eqnarray}
 \sq_5\equiv {1\over \sqrt{-G}}\partial_N \sqrt{-G} G^{NL}\partial_L
       = {1\over A^2(y)}\sq_4 + 
        (\partial_y^2+{4\over A}(\partial_yA)\partial_y) \, \label{mlapl} 
\"
1,"\begin{eqnarray}
(\sq_4^2-m^2)\Delta_m
= {\delta^{4}(x - x^{\prime}) \over \sqrt{-g}} \,,
\label{coeff}
\"
2,"\begin{eqnarray}
F_1(z)=Y^{-id} {}_2F_1(b_1,b_2;b_3;-Y), \quad
F_2(z)=Y^{id} {}_2F_1(b_1',b_2';b_3';-Y) \quad
{\rm for} \;\; \Lambda<0 \;, 
\label{sol-AdS} 
\\
F_1(z)=X^{-id} {}_2F_1(b_1,b_2;b_3;X),  \;\;\quad
F_2(z)=X^{id} {}_2F_1(b_1',b_2';b_3';X)  \;\;\;\quad
{\rm for} \;\; \Lambda>0 \;, 
\label{sol-dS}
\"
3,"\begin{eqnarray}
 \Delta(x,z;x^{\prime},z^{\prime}) &=&
u(0,z)u(0,z')
\int {d^4p \over (2\pi)^4} {e^{ip(x-x')} \over -p^2 + i \epsilon } \nonumber \\
&& + \int_{m_0^2}^{\infty} {d m^2} \: u(m,z) u(m,z') 
\int {d^4p \over (2\pi)^4} {e^{ip(x-x')} \over -p^2-m^2 + i \epsilon } . 
\label{approx-expansion}
\"
4,"\begin{eqnarray}
    U(r) &=& \tilde U(r)/\kappa^2 = - \int_{-\infty}^{\infty} dt 
           \Delta_{5}(t,x_i,y;t',x_i',y')|_{y=y'=0, t'=0} \nonumber \\
         &=& - \int_{-\infty}^{\infty} dt 
           \Delta(t,x_i,z;t',x_i',z')|_{z=z'=z_0, t'=0} , 
\label{static-pot}
\"
5,"\begin{eqnarray}
 \sq_5\equiv {1\over \sqrt{-G}}\partial_N \sqrt{-G} G^{NL}\partial_L
       = {1\over A^2(y)}\sq_4 + 
        (\partial_y^2+{4\over A}(\partial_yA)\partial_y) \, \label{mlapl} 
\"
6,"\begin{eqnarray}
(\sq_4^2-m^2)\Delta_m
= {\delta^{4}(x - x^{\prime}) \over \sqrt{-g}} \,,
\label{coeff}
\"
7,"\begin{eqnarray}
F_1(z)=Y^{-id} {}_2F_1(b_1,b_2;b_3;-Y), \quad
F_2(z)=Y^{id} {}_2F_1(b_1',b_2';b_3';-Y) \quad
{\rm for} \;\; \Lambda<0 \;, 
\label{sol-AdS} 
\\
F_1(z)=X^{-id} {}_2F_1(b_1,b_2;b_3;X),  \;\;\quad
F_2(z)=X^{id} {}_2F_1(b_1',b_2';b_3';X)  \;\;\;\quad
{\rm for} \;\; \Lambda>0 \;, 
\label{sol-dS}
\"
8,"\begin{eqnarray}
 \Delta(x,z;x^{\prime},z^{\prime}) &=&
u(0,z)u(0,z')
\int {d^4p \over (2\pi)^4} {e^{ip(x-x')} \over -p^2 + i \epsilon } \nonumber \\
&& + \int_{m_0^2}^{\infty} {d m^2} \: u(m,z) u(m,z') 
\int {d^4p \over (2\pi)^4} {e^{ip(x-x')} \over -p^2-m^2 + i \epsilon } . 
\label{approx-expansion}
\"
9,"\begin{eqnarray}
    U(r) &=& \tilde U(r)/\kappa^2 = - \int_{-\infty}^{\infty} dt 
           \Delta_{5}(t,x_i,y;t',x_i',y')|_{y=y'=0, t'=0} \nonumber \\
         &=& - \int_{-\infty}^{\infty} dt 
           \Delta(t,x_i,z;t',x_i',z')|_{z=z'=z_0, t'=0} , 
\label{static-pot}
\"
