,fractions
0,\frac{dqdp}{(2\pi\kappa)^N}
1,\frac{dqdp}{(2\pi\kappa)^N}
2,\frac{dqdp}{(2\pi\kappa)^N}
3,\frac{1}{i\hbar}
4,\frac{\partial}{\partial t}
5,\frac{\partial}{\partial t}
6,\frac{i\hbar}{2}
7,\frac{i\hbar}{2}
8,\frac{\partial}{\partial q_i}
9,\frac{\partial}{\partial p_i}
10,\frac{i}{\hbar}
11,\frac{u}{2}
12,\frac{u}{2}
13,\frac{dp}{(2\pi\hbar)^N}
14,\frac{i}{\hbar}
15,\frac{q + q'}{2}
16,\frac{dqdp}{(2\pi\hbar)^N}
17,\frac{dqdp}{(2\pi\hbar)^N}
18,\frac{dqdpdu}{(2\pi\hbar)^N}
19,\frac{i}{\hbar}
20,\frac{dqdp}{(2\pi\hbar)^N}
21,\frac{dqdp}{(2\pi\hbar)^N}
22,\frac{dqdpdu}{(2\pi\hbar)^N}
23,\frac{i}{\hbar}
24,\frac{\hbar}{2}
25,\frac{\partial}{\partial a_i}
26,\frac{\partial}{\partial a'^*_i}
27,\frac{\partial}{\partial a'_i}
28,\frac{4}{\hbar}
29,\frac{a_i}{2}
30,\frac{\partial}{\partial a_i}
31,\frac{\partial}{\partial a_i}
32,\frac{\partial}{\partial z_i}
33,\frac{\partial}{\partial z_i}
34,\frac{\hbar D}{2}
35,\frac{\partial^2}{\partial z_i^2}
36,\frac{\partial}{\partial z_i}
37,\frac{E}{\hbar}
38,\frac{D}{2}
39,\frac{E}{\hbar}
40,\frac{D}{2}
41,\frac{d^2u}{dz^2}
42,\frac{du}{dz}
43,\frac{(\alpha)_n}{(\gamma)_n}
44,\frac{z^n}{n!}
45,\frac{n!}{(n+k)!}
46,\frac{D}{2}
47,\frac{D}{2}
48,\frac{4}{\hbar}
49,\frac{2}{z}
50,\frac{1}{n\hbar f_0}
51,\frac{1}{n}
52,\frac{d^2}{dz^2}
53,\frac{d}{dz}
54,\frac{4a_ia^*_j}{\hbar}
55,\frac{4a_1a^*_D}{\hbar z_D}
56,\frac{4a_{D-1}a^*_D}{\hbar z_D}
57,\frac{(n-\alpha)!}{n!}
58,\frac{(n-\sum n_i-\sum k_i)!}{(n-\sum n_i)!}
59,\frac{x^n}{n!}
60,\frac{n_i!}{(n_i+k_i)!}
61,\frac{dxdx'dpdp'}{(\pi\hbar)^2}
62,\frac{2i}{\hbar}
63,\frac{1}{\kappa}
64,\frac{2\kappa}{\kappa^2+\hbar^2}
65,\frac{d\tilde{x}d\tilde{x}'d\tilde{p}d\tilde{p}'}{(\pi\hbar)^2}
66,\frac{1}{\kappa}
67,\frac{\kappa^2+\hbar^2}{\kappa\hbar^2}
68,\frac{\kappa^2}{\kappa^2+\hbar^2}
69,\frac{2\kappa}{\kappa^2+\hbar^2}
70,\frac{1}{\hbar^2}
71,\frac{q^2}{2\hbar}
72,\frac{i}{\hbar}
73,\frac{d^{n+m}}{dy^ndy'^m}
74,\frac{(n+k)!}{n!}
75,\frac{(-1)^n}{n! \hbar^n(2a)^k}
76,\frac{4aa^*}{\hbar}
77,\frac{(-1)^n (n+k)!}{n!}
