,label
0,\label{ea}
1,\label{baRG}
2,\label{vert}
3,\label{logis}
4,\label{dynsys}
5,\label{hart}
6,\label{diffeo}
7,\label{ross}
8,\label{rossler}
9,\label{weakc}
10,\label{gra}
11,\label{morse}
12,\label{stand1}
13,\label{stand2}
14,\label{sqed}
15,\label{wzw}
16,\label{luki}
17,\label{vorti}
18,\label{Lore}
19,\label{lorirr}
20,\label{morlor}
21,\label{rot}
22,\label{odd}
23,\label{cosfrac}
24,\label{Ham}
25,\label{3dflow}
26,\label{lormon}
27,\label{cc}
28,\label{olb}
29,\label{toyF}
30,\label{colwei}
31,\label{re}
32,\label{rec}
33,\label{rec1}
34,\label{CS}
35,\label{dynsys2}
36,\label{CSsol}
37,\label{pertlor}
