,ref
0,\ref{moyalphase}
1,\ref{1PIlargenrg}
2,\ref{f:1PIfig}
3,\ref{1PImess}
4,\ref{conservation}
5,\ref{1PImess}
6,\ref{1PImess}
7,\ref{1PImess}
8,\ref{1PImess}
9,\ref{1PIlargenrg}
10,\ref{PISlargenrg}
11,\ref{1PImess}
12,\ref{dimension}
13,\ref{1PImess}
14,\ref{dimension}
15,\ref{PISlargenrg}
16,\ref{renormalizationconditions}
17,\ref{renconditionsmassless}
18,\ref{dimension}
19,\ref{PIS1PI}
20,\ref{sigmacounterterm}
21,\ref{renormalizationconditions}
22,\ref{2loopsbarecouplings}
23,\ref{bare2point}
24,\ref{2pointsrenormalized}
25,\ref{runningmass}
26,\ref{f:diagrams2}
27,\ref{runningmass}
28,\ref{runningmass}
29,\ref{divergence2}
30,\ref{PISlargenrg}
31,\ref{parametric2}
32,\ref{parametric2}
33,\ref{linearparametric}
34,\ref{linearparametric}
35,\ref{massiveparametricmess}
36,\ref{parametricmassive}
37,\ref{2pointsrenormalized}
38,\ref{parametricmassive}
39,\ref{renconditionsmassless}
40,\ref{renormalizationconditions}
41,\ref{renconditionsmassless}
42,\ref{renversusbare}
43,\ref{linearparametric}
44,\ref{renconditionsmassless}
45,\ref{parametricmassless2}
46,\ref{parametricmassless4}
47,\ref{parametricmassless4}
48,\ref{chifunctions}
49,\ref{2loopsbarecouplings}
50,\ref{f:diagrams4}
51,\ref{2loopsbarecouplings}
52,\ref{g2loops}
53,\ref{parametricmassless5}
54,\ref{masslessness}
55,\ref{g2loops}
56,\ref{parametricmassless5}
57,\ref{parametriccheck}
58,\ref{parametriccheck}
59,\ref{sigmacounterterm}
60,\ref{f:diagrams2}
61,\ref{sigmacounterterm}
62,\ref{sigmacounterterm}
63,\ref{moyalfactor1}
64,\ref{moyalfactor1}
65,\ref{moyalfactor1}
66,\ref{moyalfactor1}
67,\ref{moyalfactor1}
68,\ref{generalmoyal}
69,\ref{nonplanarmoyal}
70,\ref{nonplanarmoyal}
71,\ref{nonplanarmoyal}
72,\ref{f:path}
73,\ref{nonplanarmoyal}
74,\ref{f:deformation}
75,\ref{f:highergenus}
76,\ref{f:deformation}
77,\ref{nonplanarmoyalek}
78,\ref{nonplanarmoyalek}
79,\ref{f:3loops}
80,\ref{3loopsamplitude}
81,\ref{quadraticloop}
82,\ref{schwingerfunctions}
83,\ref{f:2loops}
84,\ref{1PIlargenrg}
85,\ref{Frg}
86,\ref{legendre2}
87,\ref{legendre1}
88,\ref{inverses}
89,\ref{1PIfiniten1}
90,\ref{1PIfiniten2}
91,\ref{nproduct}
92,\ref{1PIfiniten2}
93,\ref{1PIlargenrg}
