,eqnarray
170,"\begin{eqnarray} \delta f_{b}^{\pm}={T\over 4 L}
\ln(1+\eta_{1}).\label{bcont1} \"
171,"\begin{eqnarray} e_{b} =
-{1\over 2L}\int_{-\infty}^{\infty} d\lambda s(\lambda) \Big
({1\over 2} \sum_{i=1}^{2}
(-a_{q_{i}}(\lambda)-b_{q_{i}}(\lambda)) -\delta(\lambda)\Big
).\"
172,"\begin{eqnarray} \ln{g_{\infty}^{\pm} \over g_{0}^{\pm}} =   - {1\over
4}\ln {(1+\eta_{1}^{\infty})\over (1+\eta_{1}^{0})}
\label{bcont22} \"
173,"\begin{eqnarray}
e_{2\zeta+1}(\lambda_{\alpha})^{-1}e_{2\zeta-1}(\lambda_{\alpha})
e_{1}^{-2}(\lambda_{\alpha})e_{1}(\lambda_{\alpha})g_{1}(\lambda_{\alpha})e_{q_{1}}(\lambda_{\alpha})^{N}e_{q_{2}}(\lambda_{\alpha})^{N}
= -\prod_{\beta=1}^{M} e_2(\lambda_{\alpha}-\lambda_{\beta})
e_2(\lambda_{\alpha}+\lambda_{\beta}). \label{BEO2} \"
174,"\begin{eqnarray} \hat K_{n}(\omega) &=& -\hat a_{n}(\omega)+ \hat
b_{n}(\omega)- \hat Z_{nx^{+}}(\omega)+\hat Z_{nx^{-}}(\omega) -1
\nonumber \\ \hat K_{0}(\omega) &=& \hat a_{1}(\omega)- \hat
b_{1}(\omega)- \hat b_{x^{+}}(\omega)+\hat b_{x^{-}}(\omega) + 1
\label{kbound3} \"
175,"\begin{eqnarray} f_{b}^{(1)} =
-{1\over 2L}\int_{-\infty}^{\infty} d\lambda s(\lambda) \Big
({1\over 2} \sum_{i=1}^{2}
(-a_{q_{i}}(\lambda)+b_{q_{i}}(\lambda))- \delta(\lambda)\Big ) +
{T\over L} \ln(1+\eta_{\nu -1})+ {T\over 2L} \ln(1+\eta_{1}).
\label{general} \"
176,"\begin{eqnarray}
f_{b}^{(2)} &=& -{T\over 2L} \sum_{n=1}^{\nu
-1}\int_{-\infty}^{\infty}d\lambda (Z_{nx^{-}}(\lambda)
-Z_{nx^{+}}(\lambda))\ln(1+\eta_{n}^{-1}(\lambda)) \nonumber\\ &+&
{T\over 2L} \int_{-\infty}^{\infty}d\lambda
(b_{x^{-}}(\lambda)-b_{x^{+}}(\lambda))
\ln(1+\eta_{0}^{-1}(\lambda)). \label{freeboundary3} \"
177,"\begin{eqnarray} f_{b}^{(2)(0,\infty)}(x^{\pm}) =\pm {T\over 2L}
\sum_{n=1}^{\nu -1} \hat
Z_{nx^{\pm}}(0)\ln(1+\eta_{n}^{-1})^{(0,\infty)} \mp {T\over 2L}
\hat b_{x^{\pm}}(0) \ln(1+\eta_{0}^{-1})^{(0,\infty)}.
\label{freeboundary4} \"
178,"\begin{eqnarray}
X_{nm}(\lambda)&=& e_{|n-m+1|}(\lambda) e_{|n-m+3|}(\lambda)\ldots
e_{(n+m-3)}(\lambda)e_{(n+m-1)}(\lambda)
\nonumber\\
E_{nm}(\lambda)&=& e_{|n-m|}(\lambda)e_{|n-m+2|}^{2}(\lambda)
\ldots e_{(n+m-2)}^{2}(\lambda)e_{(n+m)}(\lambda) \nonumber\\
G_{nm}(\lambda)&=& g_{|n-m|}(\lambda)g_{|n-m+2|}^{2}(\lambda)
\ldots g_{(n+m-2)}^{2}(\lambda)g_{(n+m)}(\lambda).
\label{ap1}
\"
179,"\begin{eqnarray} a_{n}(\lambda) ={i\over 2\pi} {d\over d\lambda}\ln
e_{n}(\lambda), ~~ b_{n}(\lambda) ={i\over 2\pi} {d\over
d\lambda}\ln g_{n}(\lambda), \label{a1} \"
180,"\begin{eqnarray}
(Z_{nm}(\lambda),A_{nm}(\lambda), B_{nm}(\lambda)) ={i\over 2\pi}
{d\over d\lambda} \ln (X_{nm}(\lambda),
E_{nm}(\lambda),G_{nm}(\lambda)).  \label{a2}  \"
181,"\begin{eqnarray} \hat a_{n}(\omega) =
{\sinh \Big ((\nu -n){\omega \over 2}\Big) \over \sinh\Big ({\nu
\omega \over 2}\Big)}, ~~ n<2\nu, ~~\hat b_{n}(\omega)= -{\sinh
\Big ({n\omega \over 2}\Big ) \over \sinh \Big ({\nu \omega \over
2}\Big )}, ~~ n<\nu ,  \label{ro0} \"
