,eqnarray
0,"\begin{eqnarray} f(T) = f_{0} - {\pi c \over 6 u}T^{2}+\dots,
~~T\ll 1, \"
1,"\begin{eqnarray} f(T)= f_{0}(T) -{T\over L} \ln g, \label{gfunction} \"
2,"\begin{eqnarray}
R_{12}(\lambda_{1} - \lambda_{2})\ R_{1 3}(\lambda_{1})\
R_{23}(\lambda_{2}) = R_{23}(\lambda_{2})\ R_{1 3}(\lambda_{1})\
R_{1 2}(\lambda_{1} - \lambda_{2})\,. \label{YBE} \"
3,"\begin{eqnarray} R_{0k}^{1,s} =
\sinh \mu \Big (\lambda + i ({1\over 2} +\sigma^{3} \otimes S^{3}) \Big) + \sinh \mu \Big (\sigma^{+}\otimes S^{-} +\sigma^{-} \otimes S^{+}\Big )
%\left(
%           \begin{array}{cc}
 %           w_{0}+w_{3}S_{k}^{3}  &w_{-}S_{k}^{-}         \\
 %           w_{+}S_{k}^{+}    &w_{0}-w_{3}S_{k}^{3}  \\
%                                                         \end{array}\right)\,
                                                       \label{Rmatrix1}   \"
4,"\begin{eqnarray} \left[ S^+ \,, S^-\right] &=&  {\sinh 2 i \mu S^3 \over \sinh i \mu } \,, ~~\left[ S^3
\,, S^\pm \right] = \pm S^\pm , \nonumber\\ S^{3}|0 \rangle &=& S|0 \rangle ,~~S^{+}|0 \rangle =0. \"
5,\begin{eqnarray} t= tr_{0} T_{0}(\lambda) \
6,"\begin{eqnarray}
T_{0}(\lambda) = R_{0 2N+1}^{q}(\lambda)R_{0 2N}^{1}(\lambda)  R_{0
2N-1}^{2}(\lambda)\cdots R_{0 2}^{1}(\lambda)  R_{0 1
}^{2}(\lambda) \,, \label{mono2} \"
7,"\begin{eqnarray} \lambda_{\alpha}^{(n,j)} &=&\lambda_{\alpha}^n + {i\over
2}(n+1-2j),~~j=1,2,...,n, \nonumber\\
\lambda_{\alpha}^{0,s}&=&\lambda_{\alpha}^{0}+i\frac{\pi}{2\mu},
 \label{STR} \"
8,"\begin{eqnarray}
X_{nq}(\lambda_{\alpha}^n)\prod _{j=
1}^{2}X_{nq_{j}}(\lambda_{\alpha}^n)^{N} =
(-)^{n}\prod_{m= 1}^{\nu -1} \prod_{\beta=1}^{M_{m}}E_{nm}(\lambda_{\alpha}^{n}-
\lambda_{\beta}^{m})
\prod_{\beta=1}^{M_{0}}G_{n1}(\lambda_{\alpha}^{n}-\lambda_{\beta}^{0})
 \label{k0} \"
9,"\begin{eqnarray}
g_{q}(\lambda_{\alpha}^0)\prod _{j=
1}^{2}g_{q_{j}}(\lambda_{\alpha}^0)^{N} = -\prod_{m=
1}^{\nu -1} \prod_{\beta=1}^{M_{m}}
G_{1m}(\lambda_{\alpha}^{0}-\lambda_{\beta}^{m})\prod_{\beta=1}^{M_{0}}
e_{2}(\lambda_{\alpha}^{0}-\lambda_{\beta}^{0}), \label{K2} \"
10,"\begin{eqnarray}  \tilde \rho_{n}(\lambda)=
{1\over 2}( Z_{nq_{1}}(\lambda)+ Z_{nq_{2}}(\lambda)) +
{1\over L} Z_{nq}(\lambda-\Theta)
-\sum_{m=1}^{\nu -1}A_{nm}
* \rho_{m}(\lambda) - B_{1n} * \rho_{0}(\lambda) \nonumber\\
 -(\rho_{0}(\lambda) + \tilde \rho_{0}(\lambda)) =  {1\over 2}(b_{q_{1}}(\lambda)
+b_{q_{2}}(\lambda)) +{1\over L}b_{q}(\lambda-\Theta)
 -\sum_{m=1}^{\nu -1}B_{1m} * \rho_{m}(\lambda)
-a_{2}*\rho_{0}(\lambda) \label{densitiesi} \"
11,"\begin{eqnarray} \hat A_{nm}^{-1} = \delta_{nm} -\hat
s(\omega)(\delta_{nm+1} +\delta_{nm-1}) \"
12,"\begin{eqnarray} A_{nm}^{-1} * Z_{mq_{i}}(\lambda) = s(\lambda)
\delta_{nq_{i}},  ~~ A_{nm}^{-1} * B_{1m}(\lambda) = - s(\lambda) \delta_{n
\nu -2} \label{ident} \"
13,"\begin{eqnarray}
\rho_{n}(\lambda) &=& {1 \over 2} s(\lambda)
(\delta_{nq_{1}}+\delta_{nq_{2}}) - \sum_{m=1}^{\nu -1}
A_{nm}^{-1}* \tilde \rho_{m}(\lambda) -\delta_{n \nu -2} s *\tilde
\rho_{0}(\lambda) \nonumber\\ &+& \delta_{n \nu -2} s *s *
\tilde \rho_{0}(\lambda) +{1\over L}s(\lambda- \Theta) \delta_{nq} \nonumber\\
\rho_{0}(\lambda) &=&- \tilde \rho_{0}(\lambda) +s*\tilde
\rho_{\nu -2}(\lambda) \label{densitiesim} \"
14,"\begin{eqnarray}
f= e-Ts &=& -
{1\over 2}\sum_{n=1}^{\nu -1} \int_{-\infty}^{\infty}d\lambda
(Z_{nq_{1}}(\lambda) +Z_{nq_{2}}(\lambda))\rho_{n}(\lambda)-{1\over 2} \int_{-\infty}^{\infty}d\lambda (b_{q_{1}}(\lambda)
+b_{q_{2}}(\lambda))\rho_{0}(\lambda)\nonumber \\&-& T\sum_{n=1}^{\nu -1}
\int_{-\infty}^{\infty} d \lambda \Big (\rho_{n}(\lambda)
\ln(1+{\tilde \rho_{n}(\lambda) \over \rho_{n}(\lambda)}) + \tilde
\rho_{n}(\lambda) \ln(1+{
\rho_{n}(\lambda) \over \tilde \rho_{n}(\lambda)})\Big ) \nonumber\\
&-& T\int_{-\infty}^{\infty}d \lambda \Big (\rho_{0}(\lambda)
\ln(1+{\tilde \rho_{0}(\lambda) \over \rho_{0}(\lambda)}) + \tilde
\rho_{0}(\lambda) \ln(1+{ \rho_{0}(\lambda) \over \tilde
\rho_{0}(\lambda)})\Big ). \label{entropy}\"
15,"\begin{eqnarray} T \ln \Big
(1+\eta_{n}(\lambda)\Big ) &=& -{1\over
2}(Z_{nq_{1}}(\lambda)+Z_{nq_{2}}(\lambda)) + T\sum_{m=1}^{\nu
-1} A_{nm}* \ln \Big (1+\eta_{m}^{-1}(\lambda)\Big ) \nonumber\\
&-& T B_{1n}*\ln \Big (1+\eta_{0}^{-1}(\lambda)\Big ) \nonumber\\ T \ln
\Big ({1+\eta_{0}(\lambda) \over 1+\eta_{0}^{-1}(\lambda)}\Big )
&=& -{1 \over 2}(b_{q_{1}}(\lambda)+b_{q_{2}}(\lambda)) +T
\sum_{m=1}^{\nu -1} B_{1m}* \ln \Big (1+\eta_{m}^{-1}(\lambda)\Big
) \nonumber\\ &-& T a_{2}*\ln \Big (1+\eta_{0}^{-1}(\lambda)\Big ),
\label{TBA} \"
16,"\begin{eqnarray} \epsilon_{n}(\lambda)
&=&s(\lambda)*T \ln (1+ \eta_{n+1}(\lambda))(1+
\eta_{n-1}(\lambda)) -{1\over 2}s(\lambda)(\delta_{nq_{1}}
+\delta_{nq_{2}}) \nonumber\\ &+& \delta_{n \nu
-2}s(\lambda)*T \ln \Big( 1+ \eta_{0}^{-1}(\lambda) \Big ) \nonumber\\
\epsilon_{\nu -1}(\lambda) &=& s(\lambda)*T \ln (1+ \eta_{\nu
-2}(\lambda)) \nonumber\\ \epsilon_{0}(\lambda) &=& - s(\lambda)*T \ln
(1+ \eta_{\nu -2}(\lambda)). \label{TBA2} \"
17,"\begin{eqnarray} f = e_{0} + f_{0}
+f_{b} +O({1\over L}) \label{contribution} \"
18,"\begin{eqnarray} f_{0} = -{T \over
2}\int_{-\infty}^{\infty}d\lambda
s(\lambda)\ln(1+\eta_{q_{1}}(\lambda))(1+\eta_{q_{2}}(\lambda)).
\label{fe0} \"
19,"\begin{eqnarray} e_{0} =
-{1\over 4} \sum_{i,j =1}^{2}\int_{-\infty}^{\infty}d\lambda
Z_{q{i}q_{j}}(\lambda) s(\lambda) -{1\over 2L} \sum_{j
=1}^{2}\int_{-\infty}^{\infty}d\lambda Z_{qq_{j}}(\lambda-\Theta)
s(\lambda) \label{energyim} \"
20,"\begin{eqnarray} f_{b} = -{ T \over L} \int_{-\infty}^{\infty}
d\lambda s(\lambda-{1\over \pi} \ln T ) \ln (1+\eta_{q}(\lambda)).
\label{freeboundary1}\"
21,"\begin{eqnarray} (1+\eta_{n}^{\infty})^{-1} &=&{1\over(n+1)^{2}},
~~n=1,\ldots \nu-2 \nonumber\\ (1+\eta_{\nu -1}^{\infty})^{-1} &=&{1\over \nu},
~~(1+\eta_{0}^{\infty})^{-1} = 1- {1\over \nu}, \label{sol1} \"
22,"\begin{eqnarray} f_{b}^{\infty} = -{T \over L}
\ln(q+1). \label{g} \"
23,"\begin{eqnarray} f_{b}^{\infty} =
-{T\over 2L} \ln(\nu),  \"
24,"\begin{eqnarray} (1+\eta_{n}^{0})^{-1} &=& {\sin
^{2}({\pi \over q_{1} +2}) \over \sin ^{2}({\pi (n+1) \over q_{1}
+2})}, ~~n=1, \ldots ,q_{1}-1, ~~(1+\eta_{q_{1}}^{0}) =1 \nonumber\\
(1+\eta_{n}^{0})^{-1} &=& {\sin ^{2}({\pi \over q_{2} - q_{1} + 2}) \over
\sin ^{2}({\pi (n-q_{1}+1) \over q_{2}-q_{1} +2})},
~~n=q_{1}+1, \ldots ,q_{2}-1, ~~(1+\eta_{q_{2}}^{0}) =1 \nonumber\\
(1+\eta_{n}^{0})^{-1}
&=&{1 \over (n-q_{2}+1)^{2}}, ~~n=q_{2}+1, \ldots ,\nu-2 \nonumber\\
(1+\eta_{\nu-1}^{0})^{-1} &=&{1\over \tilde \nu}, ~~(1+\eta_{0}^{0})^{-1} = 1- {1\over
\tilde \nu}. \label{sol2} \"
25,"\begin{eqnarray}
f_{b}^{0} = - {T \over L} \ln {\sin \Big ({\pi(q+1)\over q_{1}+2} \Big) \over \sin
\Big ({\pi \over q_{1}+2} \Big)} \label{f10} \"
26,"\begin{eqnarray}
f_{b}^{0} = -{T \over L} \ln {\sin \Big ({\pi(q-q_{1}+1)\over q_{2}-q_{1}+2} \Big) \over \sin
\Big ({\pi \over q_{2}-q_{1}+2} \Big)}, \label{f20} \"
27,"\begin{eqnarray}
f_{b}^{0}= -{T \over L}\ln(q-q_{2}-1) \label{f3} \"
28,\begin{eqnarray} f_{b}^{0}=-{T \over 2L} \ln (\nu -q_{2}). \label{f4} \
29,"\begin{eqnarray}
\ln{g_{\infty} \over g_{0}} =  {1\over 2}\ln{(1+\eta_{q}^{\infty})\over
(1+\eta_{q}^{0})} \label{result} \"
30,"\begin{eqnarray} c={3q_{1} \over
q_{1} +2} +{3 \delta q \over \delta q +2} \label{central} \"
31,"\begin{eqnarray} S_{WZW_{k}} = S_{SU(2)} \otimes S_{RSOS}^{(k)}.
\label{sw} \"
32,"\begin{eqnarray} 0\leq l_{i+1} - l_{i} +P \leq 2P, (a) \nonumber\\ P \leq l_{i+1} + l_{i} \leq 2\nu -P, (b) \label{condition} \"
33,"\begin{eqnarray}
w^{q_{i},1}(a_{1}, a_{q_{i}+1},b_{q_{i}+1},b_{1}\vert \lambda)
=\sum_{a_{2} \dots a_{q_{i}}} \prod_{k=1}^{q_{i}}w^{1,1}(a_{k},
a_{k+1},b_{k+1},b_{k}\vert \lambda +i(k-q_{i}))
\"
34,"\begin{eqnarray}
w(l,l\pm 1,l,l\mp 1 \vert \lambda)&=& h(i-\lambda)  \nonumber\\
w(l\pm 1,l,l\mp 1,l \vert \lambda)&=& -h(\lambda){h_{l+1} \over h_{l}}\nonumber\\
w(l\pm 1,l,l\pm 1,l \vert \lambda)&=& h(w_{l}\pm \lambda){h_{1}
\over h_{l}} \label{boltzmann2} \"
35,"\begin{eqnarray}
h(\lambda) = {\sinh \mu \lambda \over \sin \mu}, \label{h} \"
