,subequations
0,"\begin{subequations}
\label{up}
\begin{equation}
\label{seom-u} 2u(x) -\frac{1}{3\gamma^2}D_\Box\left((D_\Box
\phi)^2\right)(x)=0,
\end{equation}
\begin{equation}
\label{seom-t} \left(\alpha^{\,\prime}\Box+1/2\right)\phi(x)
-\frac{2}{3\gamma^2}D_\Box\left((D_\Box \phi) (D_\Box
u)\right)(x)=0.
\end{equation}
\"
1,"\begin{subequations}
\label{PhiPsi}
\begin{equation}
\label{Phi} \tilde{u}
-\frac{1}{6\gamma^2}D^2_\Box\left((\tilde{\phi})^2\right)=0,
\end{equation}
\begin{equation}
\label{Psi} \left(\alpha^{\,\prime}\Box+1/2\right)\tilde{\phi}
-\frac{2}{3\gamma^2}D^2_\Box\left( \tilde{u}\tilde{\phi}\right)=0.
\end{equation}
\"
2,"\begin{subequations}
\label{psi-up-m2}
\begin{equation}
\Upsilon(x) -D^2_\Box\left(\Psi^2\right)(x)=0,
\end{equation}
\begin{equation}
\left(q^2\Box+1\right)\Psi(x) -D^2_\Box\left( \Upsilon
\Psi\right)(x)=0.
\end{equation}
\"
3,"\begin{subequations}
\label{psi-up-ap}
\begin{equation}
\Upsilon(x) -\Psi^2(x)=0,
\end{equation}
\begin{equation}
\left(q^2\Box+1\right)\Psi(x) -D^2_\Box\left( \Upsilon
\Psi\right)(x)=0.
\end{equation}
\"
4,"\begin{subequations}
\label{Phsi1}
\begin{equation}
\label{Phi1} \Upsilon(t) -D^2_t\left(\Psi^2\right)(t)=0,
\end{equation}
\begin{equation}
\label{Psi1} \left(-q^2\frac{d^2}{dt^2}+1\right)\Psi(t)
-D^2_t\left( \Upsilon \Psi\right)(t)=0.
\end{equation}
\"
5,"\begin{subequations}
\begin{equation}
\label{tilde-psi1} \tilde{\psi}(t)\equiv\Psi (t)= e^{-\frac18
\frac{d^2}{dt^2}} \psi(t), ~~~~
\end{equation}
\begin{equation}
\label{tilde-phi1} \tilde{\upsilon}(t)\equiv\Upsilon (t)=
e^{-\frac18 \frac{d^2}{dt^2}} \upsilon(t). ~~~~
\end{equation}
\"
6,"\begin{subequations}
\label{18}
\begin{equation}
\label{Phi-m} D^{-2}_{t}\Upsilon =\Psi^2,
\end{equation}
\begin{equation}
\label{Psi-m}
 \left(-q^2
\frac{d^2}{dt^2}+1\right)D^{-2}_{t}\Psi = \Upsilon \Psi.
\end{equation}
\"
7,"\begin{subequations}
\label{seq}
\begin{equation}
\label{Phi-con}
 C \Upsilon=\Psi^2,
\end{equation}
\begin{equation}
\label{Psi-con}
 (- q^2 \frac{d^2}{dt^2}+1)C\Psi=\Upsilon \Psi,
\end{equation}
\"
8,"\begin{subequations}
\label{til}
\begin{equation}
\label{up-Up}
\upsilon=\mathcal{C}_{1/8}\Upsilon=\mathcal{C}_{1/8}\tilde{\upsilon},
\end{equation}
\begin{equation}
\psi=\mathcal{C}_{1/8}\Psi=\mathcal{C}_{1/8}\tilde{\psi}. \label{psi-Psi}
\end{equation}
\"
9,"\begin{subequations}
\label{Phsi-con-sl}
\begin{equation}
\label{Phi-con-sl}
 C \Upsilon=\Psi^2,
\end{equation}
\begin{equation}
\label{Psi-con-sl} C\Psi=\Upsilon \Psi.
\end{equation}
\"
