,cite
0,\cite{rstw}
1,"\cite{SW,WESS,Zumino,calmet}"
2,\cite{rstw}
3,\cite{WESS}
4,"\cite{SW,WESS,Zumino,calmet}"
5,\cite{ws}
6,\cite{HK}
7,\cite{HK}
8,"\cite{rstw,tram}"
9,\cite{sg}
10,\cite{mink}
11,"\cite{Voloshin:ty,VVoloshin:ty}"
12,\cite{mink}
13,\cite{gell}
14,\cite{fri}
15,\cite{nobel}
16,\cite{rstw}
17,\cite{Jancovici}
18,\cite{hnr}
19,\cite{Bernstein}
20,\cite{BPV}
21,"\cite{rstw,tram}"
22,\cite{rstw}
23,"\cite{rstw,tram}"
24,\cite{HK}
25,\cite{Bernstein}
26,\cite{BPV}
27,\cite{UV/IR}
28,\cite{Salati}
29,\cite{hnr}
30,\cite{hnr}
31,\cite{gm1}
32,\cite{gm}
