,array
0,"\begin{array}{c}
\mbox{tree} \\
   \mbox{tree/ ex.}  
\"
1,"\begin{array}{c}
\mbox{1-loop} \\
  \mbox{1-loop/ ex.}  
\"
2,"\begin{array}{c}
\mbox{2-loop} \\
  \mbox{2-loop / ex.}  
\"
3,"\begin{array}{c}
\mbox{3-loop} \\
  \mbox{3-loop / ex.}  
\"
4,"\begin{array}{c}
  1.0000 \\   1.00  
\"
5,"\begin{array}{c}
  1.0000 \\   1.00 
\"
6,"\begin{array}{c}
  1.0000 \\   1.00                      
\"
7,"\begin{array}{c}
  1.0000 \\   1.00                      
\"
8,"\begin{array}{c}
  1.0001  \\   1.00  
\"
9,"\begin{array}{c}
  1.0001  \\   1.00 
\"
10,"\begin{array}{c}
  1.0001  \\   1.00  
\"
11,"\begin{array}{c}
 1.0001  \\   1.00  
\"
12,"\begin{array}{c}
  1.0100  \\   1.00  
\"
13,"\begin{array}{c}
  1.0050  \\   1.00  
\"
14,"\begin{array}{c}
  1.0050  \\   1.00  
\"
15,"\begin{array}{c}
  1.0050  \\   1.00  
\"
16,"\begin{array}{c}
  1.8147  \\   1.21  
\"
17,"\begin{array}{c}
  1.5346 \\   1.02  
\"
18,"\begin{array}{c}
  1.5039 \\   1.00  
\"
19,"\begin{array}{c}
  1.4996  \\   1.00  
\"
20,"\begin{array}{c}
  74.679    \\   1.46  
\"
21,"\begin{array}{c}
  53.050  \\   1.04  
\"
22,"\begin{array}{c}
  50.866 \\  0.997  
\"
23,"\begin{array}{c}
  50.902 \\  0.998
\"
24,"\begin{array}{c}
\mbox{tree} \\
   \mbox{tree/ ex.}  
\"
25,"\begin{array}{c}
\mbox{1-loop} \\
  \mbox{1-loop/ ex.}  
\"
26,"\begin{array}{c}
\mbox{2-loop} \\
  \mbox{2-loop / ex.}  
\"
27,"\begin{array}{c}
\mbox{3-loop} \\
  \mbox{3-loop / ex.}  
\"
28,"\begin{array}{c}
  20.832 \\   21.8  
\"
29,"\begin{array}{c}
  1.7111 \\   1.79 
\"
30,"\begin{array}{c}
  1.2467 \\   1.31                      
\"
31,"\begin{array}{c}
  0.7789 \\   0.816                      
\"
32,"\begin{array}{c}
  1.5180  \\   1.65  
\"
33,"\begin{array}{c}
  0.7305  \\   0.794 
\"
34,"\begin{array}{c}
  0.9566  \\   1.04  
\"
35,"\begin{array}{c}
 0.9341  \\   1.02  
\"
36,"\begin{array}{c}
  0.6796  \\   0.777  
\"
37,"\begin{array}{c}
  0.6788  \\   0.776 
\"
38,"\begin{array}{c}
  0.8752  \\   1.00  
\"
39,"\begin{array}{c}
  0.8752  \\   1.00  
\"
40,"\begin{array}{c}
  0.5615  \\   0.684  
\"
41,"\begin{array}{c}
  0.7608 \\   0.928  
\"
42,"\begin{array}{c}
  0.8419 \\   1.03  
\"
43,"\begin{array}{c}
  0.8145  \\   0.993  
\"
44,"\begin{array}{c}
  0.5888    \\   0.780  
\"
45,"\begin{array}{c}
  0.8820  \\   1.17  
\"
46,"\begin{array}{c}
  0.7758 \\  1.03  
\"
47,"\begin{array}{c}
  0.7411 \\  0.982
\"
48,"\begin{array}{c}
  0.6813    \\   1.00  
\"
49,"\begin{array}{c}
  1.0105  \\   1.49  
\"
50,"\begin{array}{c}
  0.6494 \\  0.955  
\"
51,"\begin{array}{c}
  0.6628 \\  0.975
\"
52,"\begin{array}{c}
      \mbox{Gauss} \\
    \!  \!  \!  \! \mbox{Gauss/ ex.}  \!  \!  \!  \! 
    \"
53,"\begin{array}{c}
      \mbox{Airy} \\
     \!  \!  \!  \!   \mbox{Airy/ ex.}   \!  \!  \!  \!
    \"
54,"\begin{array}{c}
      \mbox{Gauss} \\
    \!  \!  \!  \! \mbox{Gauss/ ex.}  \!  \!   \!   \! 
 \"
55,"\begin{array}{c}
   \mbox{Airy} \\
   \!  \!  \!  \!  \mbox{Airy/ ex.}   \!  \!  \!  \! 
 \"
56,"\begin{array}{c}
   1.0000 \\   1.00  
 \"
57,"\begin{array}{c}
  \mbox{---} \\ \mbox{---}
 \"
58,"\begin{array}{c}
   \infty \\ \mbox{---}                        
\"
59,"\begin{array}{c}
  0.8752 \\   1.00                      
\"
60,"\begin{array}{c}
   1.0000 \\   1.00  
 \"
61,"\begin{array}{c}
   \mbox{---} \\   \mbox{---} 
 \"
62,"\begin{array}{c}
   0.3577 \\   0.436                      
\"
63,"\begin{array}{c}
  0.8145 \\   0.993                      
\"
64,"\begin{array}{c}
  0.9950  \\   1.00  
\"
65,"\begin{array}{c}
  \mbox{---}  \\   \mbox{---} 
\"
66,"\begin{array}{c}
  0.6764  \\   0.896  
\"
67,"\begin{array}{c}
 0.7411  \\   0.982  
\"
68,"\begin{array}{c}
  0.9800  \\   1.00  
\"
69,"\begin{array}{c}
  \mbox{---}  \\   \mbox{---}  
\"
70,"\begin{array}{c}
  0.6500  \\   0.956  
\"
71,"\begin{array}{c}
  0.6628  \\   0.975  
\"
72,"\begin{array}{c}
  0.9556  \\   1.00  
\"
73,"\begin{array}{c}
  0.7789 \\  0.816   
\"
74,"\begin{array}{c}
  0.5793 \\   0.974  
\"
75,"\begin{array}{c}
   0.5941   \\  0.999    
\"
76,"\begin{array}{c}
  0.9614    \\   1.04  
\"
77,"\begin{array}{c}
  0.9341  \\   1.02  
\"
78,"\begin{array}{c}
  0.4904 \\  0.981  
\"
79,"\begin{array}{c}
  0.5486 \\  1.10
\"
