,ref
0,\ref{A2}
1,\ref{group}
2,\ref{conf}
3,\ref{defor}
4,\ref{eigenC}
5,\ref{eigenH}
6,\ref{oper1}
7,\ref{fieldstrbif}
8,\ref{fieldstr}
9,\ref{crbif}
10,\ref{cradj}
11,\ref{identity}
12,\ref{review}
13,\ref{superpotential}
14,\ref{general}
15,\ref{eq:anomalia1}
16,\ref{eq:anomalia1}
17,\ref{deff}
18,\ref{eq:anomalia2}
19,\ref{A2XX}
20,\ref{eq:anomalia2}
21,\ref{quadraticaa2}
22,\ref{cubicaa2}
23,\ref{quadraticaa2}
24,\ref{modeq}
25,\ref{konishi}
26,\ref{anadjk}
27,\ref{anadjn}
28,\ref{bifund}
29,\ref{crbif}
30,\ref{cradj}
31,\ref{konishi}
32,\ref{identity}
33,\ref{quad1}
34,\ref{anadj1}
35,\ref{anbif}
36,\ref{anadjk}
37,\ref{adj}
38,\ref{bifund}
39,\ref{konishi}
40,\ref{cicl}
41,\ref{a}
42,\ref{b}
43,\ref{c}
44,\ref{d}
45,\ref{e}
46,\ref{f}
47,\ref{g}
48,\ref{h}
49,\ref{cubicvar}
50,\ref{a}
51,\ref{c}
52,\ref{b}
53,\ref{d}
54,\ref{g}
55,\ref{a}
56,\ref{c}
57,\ref{wc}
58,\ref{quad1}
59,\ref{cubicaAn}
60,\ref{curvan}
61,\ref{Xe}
62,\ref{wf}
63,\ref{wi}
64,\ref{wg}
65,\ref{wj}
66,\ref{Xe}
67,\ref{f}
68,\ref{e}
69,\ref{h}
70,\ref{c}
71,\ref{f}
72,\ref{d}
73,\ref{g}
74,\ref{konishi}
75,\ref{condWaff}
76,\ref{superpotential}
77,\ref{A2}
78,\ref{eq:anomalia1}
79,\ref{Wtotnullo}
80,\ref{eq:anomaff1}
81,\ref{eq:anomaffine}
82,\ref{quadaffine}
83,\ref{quadaffine}
84,\ref{adj}
85,\ref{bifund}
86,\ref{fz}
87,\ref{affquadadj}
88,\ref{affquadbif}
89,\ref{affquadadj}
90,\ref{affquadbif}
91,\ref{affquad}
92,\ref{affquadbif}
93,\ref{XbarX}
94,\ref{barXX}
95,\ref{condWaff}
