,label
0,\label{TAUBNUT}
1,\label{Dirac}
2,\label{CHmetr}
3,\label{Aml}
4,\label{Lbos2d}
5,\label{Fourier}
6,\label{LR2S1}
7,\label{Ld3dodual}
8,\label{toy}
9,\label{promezh}
10,\label{Ld3dodual-r}
11,\label{L3d}
12,\label{QiJ}
13,\label{eqmotmon}
14,\label{C}
15,\label{A2C}
16,\label{s1}
17,\label{m1}
18,\label{B}
19,\label{A2B}
20,\label{s2}
21,\label{m2}
22,\label{D}
23,\label{mass}
24,\label{s3}
25,\label{m3}
26,\label{G}
27,\label{Sp6}
28,\label{C3-2-G2}
29,\label{g2}
30,\label{g22}
31,\label{Ltwist}
32,\label{constraint1}
33,\label{constraint2}
34,\label{metric}
35,\label{Kr}
36,\label{Spence}
37,\label{promezhsusy}
38,\label{Legendre}
39,\label{X}
40,\label{Monge}
41,\label{metrichk}
