,eqnarray
0,"\begin{eqnarray}
x^i &\rightarrow& x^i + \hat x^i \cos(\mu_i x^+) \cr
y^a &\rightarrow& y^a + \hat y^a \cosh(m_a x^+) \cr
x^- &\rightarrow& x^- - \frac{1}{2} \sum_i \mu_i \hat x^i \sin(\mu_i x^+)
[x^i + 
\hat x^i \cos (\mu_i x^+)]  \cr
&+& \frac{1}{2}  \sum_a m_a \hat y^a \sinh(m_a x^+) [y^a
+ 
\hat y^a \cosh (m_a x^+)]    .
\"
1,"\begin{eqnarray}
\label{ineq3}
2( x^- -\hat x^-)   &+&  \sum_i \mu_i \hat x^i x^i  \sin(\mu_i
[x^+ -\hat x^+]) 
 - \sum_a m_a \hat y^a y^a \sinh(m_a [x^+ -
\hat x^+])   \cr
&>& \sum_i \mu_i (x^i-\cos(\mu_i [x^+-\hat x^+]) \hat x^i )^2 \cot(\mu_i [x^+-\hat x^+]) \cr &+& \sum_a
m_a (y^a -  \cosh (m_a [x^+-\hat x^+]) \hat y^a)^2 \coth(m_a [x^+-\hat x^+]) 
\cr &{\rm or}& \ x^+ - \hat x^+ > \pi/\mu_1.
\"
2,"\begin{eqnarray} 
\label{futineq3}
2( x^- -\hat x^-) &+& \sum_i \mu_i
\hat x^i  x^i \sin(\mu_i [x^+ -\hat x^+])
-   \sum_a  m_a \hat y^a y^a \sinh(m_a [x^+ - \hat x^+])  \cr &<& 
\sum_i \mu_i (x^i- \cos (\mu_i  [x^+-\hat x^+]) \hat x^i)^2 \cot(\mu_i  [x^+-\hat x^+]) \cr &+& 
\sum_a m_a (y^a - \cosh (m_a  [x^+-\hat x^+]) \hat y^a)^2 \coth(m_a  [x^+-\hat x^+])
\cr &{\rm or}& \ \hat x^+ - x^+ > \pi/\mu_1.  
\"
3,"\begin{eqnarray}
I^-(\bar{S}) &=& \{x: x^+<0 \mbox{ and either } x^+ < -\pi/\mu_1 \mbox{
or } \exists z \mbox{ such that }\\ 
&& 2x^- + \sum_{i \neq 2} \mu_i x_i^2 \cot(-\mu_i
x^+) + \sum_a m_a y_a^2 \coth (-m_a x^+) \cr &&< \mu_2 (x_2 - z\cos[\mu_2 x^+] )^2 \cot(\mu_2
x^+) - \mu_2 x_2 z \sin(\mu_2 x^+)  \}.  \nonumber
\"
4,"\begin{eqnarray}
I^+(\bar{S}) &=& \{x: x^+ > 0 \mbox{ and either }x^+ > \pi/\mu_1 \mbox{
or } \exists z \mbox{ such that }\\
&&+ 2x^- - \sum_{i \neq 2} \mu_i x_i^2 \cot(\mu_i
x^+) - \sum_a m_a y_a^2 \coth (m_a x^+) \cr &&>  \mu_2 (x_2 - z\cos[\mu_2 x^+])^2 \cot(\mu_2
x^+) - \mu_2 x_2 z \sin(\mu_2 x^+) \},\nonumber
\"
5,"\begin{eqnarray}
\label{s-}
I^-(\lim \ s) =  \{x : x^+ < \tilde x^+ - \delta^- \}, \cr
\label{s+}
I^+(\lim \ s) =  \{x : x^+ > \tilde x^+ + \delta^+ \},
\"
6,"\begin{eqnarray}
\label{ineq4}
2 &>& 
\sum_i \mu_i \frac{(x^i_n)^2}{x^-_n} \cot(\mu_i  [x^+_n-\hat x^+])
 +  \sum_a m_a \frac{(y^a_n)^2}{x^-_n} \coth(m_a  [x^+_n-\hat x^+]) 
\cr &+& O(x^i/x^-) + O(y^a/x^-)
+ O(1/x^-) \
{\rm or} \ x^+ - \hat x^+ > \pi/\mu_1. 
\"
7,"\begin{eqnarray}
\label{finallimits}
I^-(\lim \ s) &=& I^-(P_{x_0^+-\delta^-}),  \cr
I^+(\lim \ s) &=& I^+(P_{x_0^+ +\delta ^+ - \pi/\mu_1}).
\"
8,"\begin{eqnarray}
x^i &\rightarrow& x^i + \hat x^i \cos(\mu_i x^+) \cr
y^a &\rightarrow& y^a + \hat y^a \cosh(m_a x^+) \cr
x^- &\rightarrow& x^- - \frac{1}{2} \sum_i \mu_i \hat x^i \sin(\mu_i x^+)
[x^i + 
\hat x^i \cos (\mu_i x^+)]  \cr
&+& \frac{1}{2}  \sum_a m_a \hat y^a \sinh(m_a x^+) [y^a
+ 
\hat y^a \cosh (m_a x^+)]    .
\"
9,"\begin{eqnarray}
\label{ineq3}
2( x^- -\hat x^-)   &+&  \sum_i \mu_i \hat x^i x^i  \sin(\mu_i
[x^+ -\hat x^+]) 
 - \sum_a m_a \hat y^a y^a \sinh(m_a [x^+ -
\hat x^+])   \cr
&>& \sum_i \mu_i (x^i-\cos(\mu_i [x^+-\hat x^+]) \hat x^i )^2 \cot(\mu_i [x^+-\hat x^+]) \cr &+& \sum_a
m_a (y^a -  \cosh (m_a [x^+-\hat x^+]) \hat y^a)^2 \coth(m_a [x^+-\hat x^+]) 
\cr &{\rm or}& \ x^+ - \hat x^+ > \pi/\mu_1.
\"
10,"\begin{eqnarray} 
\label{futineq3}
2( x^- -\hat x^-) &+& \sum_i \mu_i
\hat x^i  x^i \sin(\mu_i [x^+ -\hat x^+])
-   \sum_a  m_a \hat y^a y^a \sinh(m_a [x^+ - \hat x^+])  \cr &<& 
\sum_i \mu_i (x^i- \cos (\mu_i  [x^+-\hat x^+]) \hat x^i)^2 \cot(\mu_i  [x^+-\hat x^+]) \cr &+& 
\sum_a m_a (y^a - \cosh (m_a  [x^+-\hat x^+]) \hat y^a)^2 \coth(m_a  [x^+-\hat x^+])
\cr &{\rm or}& \ \hat x^+ - x^+ > \pi/\mu_1.  
\"
11,"\begin{eqnarray}
I^-(\bar{S}) &=& \{x: x^+<0 \mbox{ and either } x^+ < -\pi/\mu_1 \mbox{
or } \exists z \mbox{ such that }\\ 
&& 2x^- + \sum_{i \neq 2} \mu_i x_i^2 \cot(-\mu_i
x^+) + \sum_a m_a y_a^2 \coth (-m_a x^+) \cr &&< \mu_2 (x_2 - z\cos[\mu_2 x^+] )^2 \cot(\mu_2
x^+) - \mu_2 x_2 z \sin(\mu_2 x^+)  \}.  \nonumber
\"
12,"\begin{eqnarray}
I^+(\bar{S}) &=& \{x: x^+ > 0 \mbox{ and either }x^+ > \pi/\mu_1 \mbox{
or } \exists z \mbox{ such that }\\
&&+ 2x^- - \sum_{i \neq 2} \mu_i x_i^2 \cot(\mu_i
x^+) - \sum_a m_a y_a^2 \coth (m_a x^+) \cr &&>  \mu_2 (x_2 - z\cos[\mu_2 x^+])^2 \cot(\mu_2
x^+) - \mu_2 x_2 z \sin(\mu_2 x^+) \},\nonumber
\"
13,"\begin{eqnarray}
\label{s-}
I^-(\lim \ s) =  \{x : x^+ < \tilde x^+ - \delta^- \}, \cr
\label{s+}
I^+(\lim \ s) =  \{x : x^+ > \tilde x^+ + \delta^+ \},
\"
