,cite
0,\cite{Rubakov}
1,\cite{rs2}
2,"\cite{kaloper,kimkim,nihei,dfgk}"
3,\cite{kr}
4,"\cite{juan,magoo}"
5,\cite{rs2}
6,\cite{kr2}
7,\cite{dfo}
8,\cite{erdmenger1}
9,"\cite{sav2,bp,bbdo,Quella,Lee,Skenderis,Mateos,Yamaguchi,erdmenger2,
erdmenger3}"
10,\cite{fayya}
11,\cite{dfo}
12,\cite{HW}
13,\cite{kr}
14,\cite{kr}
15,\cite{Rubakov}
16,\cite{witten}
17,\cite{wrt}
18,\cite{kr}
19,"\cite{kr,dfo,HW}"
20,\cite{erdmenger2}
21,\cite{mcao}
22,\cite{dfo}
23,\cite{mcao}
24,\cite{mcao}
25,\cite{dfo}
26,\cite{witten}
27,\cite{BKL}
28,"\cite{kr, por1}"
29,\cite{kr}
30,"\cite{kr, matthew}"
31,"\cite{miemiec,por1}"
32,\cite{fayya}
33,\cite{dfo}
34,\cite{dfo}
35,\cite{diffreg}
36,\cite{dfo}
37,\cite{wrt}
38,\cite{wrt}
39,\cite{wrt}
40,\cite{wrt}
41,\cite{wrt}
42,\cite{dhoker}
43,\cite{dhoker}
44,\cite{dfo}
