,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{(r+1)\chi(X)}{24}
6,\frac{1}{24}
7,\frac{1}{\tau}
8,\frac{b_2(X)}{2}
9,\frac{\tau}{i}
10,\frac{\chi(X)}{2}
11,\frac{1}{N}
12,\frac{1}{N^3}
13,\frac{a\tau+b}{d}
14,\frac{1}{\tau}
15,\frac{\theta_{A_{N-1}}(\tau)}{\eta^N(\tau)}
16,\frac{1}{2}
17,\frac{1}{\tau}
18,\frac{1}{2}
19,\frac{\tau}{2}
20,\frac{\tau+1}{2}
21,\frac{1}{2}
22,\frac{\tau}{2}
23,\frac{\tau+1}{2}
24,\frac{1}{4}
25,\frac{1}{4}
26,\frac{1}{2}
27,\frac{\tau}{2}
28,\frac{\tau+1}{2}
29,\frac{a\tau+b}{d}
30,\frac{1}{4}
31,\frac{2^{11}}{2}
32,\frac{\tau}{2}
33,\frac{\tau+1}{2}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{m^j+n^j}{2R}
44,\frac{(m^j-n^j)R}{2}
45,\frac{m^j+n^j}{2R}
46,\frac{(m^j-n^j)R}{2}
47,\frac{1}{2}
48,\frac{m+n}{2R}
49,\frac{(m-n)R}{2}
50,\frac{1}{2}
51,\frac{m+n}{2R}
52,\frac{(m-n)R}{2}
53,\frac{1}{4}
54,\frac{1}{2}
55,\frac{\tau}{2}
56,\frac{\tau+1}{2}
57,\frac{1}{4}
58,\frac{2^3}{2}
59,\frac{\tau}{2}
60,\frac{\tau+1}{2}
61,\frac{1}{\tau}
62,\frac{\tau}{2}
63,\frac{\tau+1}{2}
64,\frac{\tau}{2}
65,\frac{\tau+1}{2}
66,\frac{1}{2}
67,\frac{\tau}{2}
68,\frac{\tau}{2}
69,\frac{\tau+1}{2}
70,\frac{\tau+1}{2}
71,\frac{1}{\tau}
72,\frac{2\tau}{2}
73,\frac{2\tau}{2}
74,\frac{2\tau+1}{2}
75,\frac{2\tau+1}{2}
76,\frac{\tau}{4}
77,\frac{\tau}{4}
78,\frac{\tau+1}{4}
79,\frac{\tau+1}{4}
80,\frac{\tau+3}{4}
81,\frac{\tau+3}{4}
82,\frac{1}{\tau}
83,\frac{1}{2}
84,\frac{1}{2}
85,\frac{1}{3}
86,\frac{51}{32}
87,\frac{495}{8}
88,\frac{913945}{497664}
89,\frac{1994875}{41472}
90,\frac{1617948125}{27648}
91,\frac{19871110007}{10749542400}
92,\frac{12533265619}{298598400}
93,\frac{16274075386961}{199065600}
94,\frac{37025797373687003}{1343692800}
95,\frac{2\tau}{2}
96,\frac{2\tau+1}{2}
97,\frac{\tau}{4}
98,\frac{\tau+1}{4}
99,\frac{\tau+3}{4}
100,\frac{\tau}{2}
101,\frac{\tau+1}{2}
102,\frac{1}{2}
103,\frac{1}{2}
104,\frac{1}{48}
105,\frac{1}{2}
106,\frac{1}{2}
